# Bundle file v0.3
41 16974
-3.4075518980e+00 1.0762464643e+00 8.5838837270e+00
108 119 169
2 7 1427 -548.5600 -174.0900 5 1357 -515.7200 -136.3200
-1.6522564311e+00 1.3126996944e-01 1.1133384960e+01
174 170 166
2 7 1433 401.1899 -170.8000 5 1368 370.5601 -118.8100
-2.7587921256e+00 7.5362223352e-01 1.0162500595e+01
157 141 116
2 7 1441 -44.5300 -162.1200 5 2158 -36.7200 -123.3300
-2.7230973439e+00 7.9174565105e-01 1.0120331581e+01
119 91 64
2 7 1453 -52.4000 -146.4400 5 1375 -44.7800 -108.3400
-2.6426249730e+00 8.3189229904e-01 9.9497605728e+00
159 151 133
3 7 1460 -83.6700 -125.9100 5 1388 -75.7000 -87.2400 4 885 -104.0500 -119.1300
-2.6676225104e+00 8.6225304840e-01 1.0000067506e+01
93 85 78
2 7 1464 -78.8200 -120.2600 5 1392 -70.5400 -82.7300
-2.8531850564e+00 9.4008093820e-01 1.0463977482e+01
131 105 65
5 7 1465 1.1200 -118.7000 5 1387 7.8400 -87.6700 4 888 6.5400 -113.5300 2 920 22.8200 -62.7800 3 889 3.2300 -167.2800
-2.7241079892e+00 8.8609035450e-01 1.0155851314e+01
80 62 61
2 7 1466 -52.4900 -119.2200 5 1390 -44.6000 -84.0000
-3.5007356607e+00 1.3616740472e+00 7.7011890750e+00
165 165 158
2 7 1467 -742.5400 -119.3400 5 1393 -710.9000 -82.6200
-2.6225821450e+00 8.8297430506e-01 9.9363061120e+00
89 92 83
3 7 1471 -88.0600 -109.6900 5 1405 -80.3200 -71.6500 4 893 -110.0300 -103.4700
-3.3493528940e+00 1.3548955056e+00 7.6965735706e+00
72 51 64
2 7 1477 -704.1400 -103.4200 5 1412 -676.3900 -65.2900
-2.6021219332e+00 9.5734251260e-01 9.9273737672e+00
116 88 84
2 7 1493 -93.3800 -86.2300 5 1422 -85.5100 -50.2300
-1.1676677970e+00 3.0480677169e-01 1.0339877086e+01
173 172 169
2 7 1500 235.8900 -80.8100 5 1440 215.4600 -27.1100
-2.6980318532e+00 1.0143820329e+00 1.0141433525e+01
155 140 123
2 7 1502 -63.5600 -78.6800 5 1424 -55.3700 -46.7000
-6.7039229540e-01 4.0537454618e-02 1.1254509835e+01
174 170 172
2 7 1504 506.3000 -77.4200 5 1443 468.1600 -21.7200
-3.0658526439e+00 1.3437762273e+00 7.6076902930e+00
166 170 164
2 7 1509 -648.3700 -76.4300 5 1433 -627.2800 -35.1000
-3.0658526439e+00 1.3437762273e+00 7.6076902930e+00
166 170 164
2 7 1510 -648.3700 -76.4300 5 1434 -627.2800 -35.1000
-1.1611222857e+00 3.3778327690e-01 1.0211840429e+01
176 171 175
2 7 1511 206.3100 -74.5300 5 1445 187.3500 -20.7600
-2.8862563288e+00 1.0843902743e+00 1.0625126345e+01
150 141 111
2 7 1512 27.2600 -73.6400 5 1420 33.8000 -50.4400
-2.6456168955e+00 1.0419636113e+00 1.0042697731e+01
156 144 128
3 7 1525 -81.2300 -66.0300 5 2281 -73.2800 -33.1900 4 1365 -99.7400 -64.4300
-5.3350868926e-01 1.6096024378e-01 1.0691783346e+01
176 173 168
2 7 1541 375.1700 -46.1200 5 1475 344.9301 10.5900
-2.8183248120e+00 1.1533216553e+00 1.0485214998e+01
86 68 55
2 7 1544 -7.4800 -45.1400 5 1444 0.3100 -21.7700
-3.5480845352e-01 1.2474284253e-01 1.0779180340e+01
177 174 171
2 7 1551 408.6500 -36.3600 5 1485 376.4200 21.2300
-2.8100506020e+00 1.2101003073e+00 1.0480518652e+01
47 46 48
5 7 1560 -12.7700 -26.3000 5 1462 -5.1400 -4.1700 4 932 -9.3800 -31.3900 2 960 8.4100 13.9400 3 934 -8.5400 -84.4900
-2.6219146666e+00 1.1703560561e+00 1.0056872038e+01
156 138 116
2 7 1561 -85.6100 -25.4500 5 1465 -77.5700 3.8700
-2.8673262795e+00 1.5872468315e+00 6.7666603076e+00
156 159 152
2 7 1572 -735.9600 -17.0800 5 1495 -723.6600 27.2800
-2.7808932262e+00 1.2866152426e+00 1.0465934047e+01
109 120 80
2 7 1584 -19.0400 1.9600 5 1487 -11.2200 21.7700
-2.7076856775e+00 1.2820611035e+00 1.0274624663e+01
73 78 66
5 7 1585 -56.9600 2.9000 5 1493 -48.5700 26.5500 4 949 -65.8300 -2.4900 2 971 -58.0400 38.2500 3 947 -74.4900 -54.4200
-2.8995888207e+00 1.3151011922e+00 1.0847477748e+01
77 67 58
3 7 1589 69.4800 8.0200 5 1484 74.5300 20.9300 4 2236 87.3000 -1.0600
-2.7014094671e+00 1.3140729163e+00 1.0268788535e+01
85 93 67
4 7 1595 -60.3300 14.1100 5 1505 -51.8000 36.7600 4 962 -69.9200 7.7200 3 660 -78.0000 -44.9400
-2.4882330162e+00 1.7519597518e+00 6.1983293110e+00
90 70 51
2 7 1614 -736.6900 35.2500 5 1533 -733.4900 84.2800
-2.3200775194e+00 1.7157515565e+00 6.2497702387e+00
89 69 51
2 7 1620 -695.4800 41.3700 5 1536 -693.9900 91.7100
-1.7493069273e+00 1.5711666888e+00 6.5781847471e+00
137 144 176
2 7 1635 -546.3600 59.9100 5 1553 -549.1400 114.3200
9.0787184230e-01 2.5326221307e-01 9.9691894211e+00
132 132 96
2 7 1638 323.9200 64.9500 5 1564 294.3900 129.8300
-2.7603760766e+00 1.5667020695e+00 1.0512979931e+01
42 73 122
2 7 1653 -30.3400 98.2100 5 2448 -21.3400 109.7000
1.4382530103e-01 1.1406097819e+00 7.3579481853e+00
170 169 170
5 7 1658 -172.8500 113.1900 5 1606 -188.7200 178.6100 4 1040 -347.4500 157.3300 2 767 -539.0000 186.9300 3 1045 -500.5300 125.3100
-2.7696487147e+00 1.8806075263e+00 1.0778446904e+01
35 36 30
2 7 1676 13.9700 223.0100 5 2535 21.7300 220.3600
-4.6325418398e+00 7.1887862327e-01 1.0077119239e+01
93 81 85
4 7 1720 -553.4100 -581.7000 5 2617 -462.0700 -532.2700 35 3611 679.9500 -363.1700 36 3818 668.5699 -223.5300
-3.0863312011e+00 -1.2726899132e-01 1.2372479983e+01
131 141 130
2 7 1730 784.3800 -565.3199 5 1721 701.9600 -489.5500
-3.0863312011e+00 -1.2726899132e-01 1.2372479983e+01
131 141 130
2 7 1731 784.3800 -565.3199 5 1722 701.9600 -489.5500
-4.5558229478e+00 7.0812029934e-01 1.0129557331e+01
87 70 85
2 7 1734 -505.2700 -564.1600 5 1700 -421.3900 -515.3199
-3.1419416290e+00 -6.4782690405e-02 1.2187734606e+01
38 33 48
2 7 1745 684.6801 -547.4200 5 2684 618.7500 -475.6700
-4.4444559552e+00 6.8482023230e-01 1.0169015133e+01
147 151 131
2 7 1751 -449.7100 -540.7700 5 1715 -374.5800 -492.5100
-3.1875265260e+00 2.4600371887e-03 1.2001155973e+01
49 42 60
2 7 1768 588.0699 -525.3900 5 2702 536.3300 -457.7700
-4.0702766956e+00 5.1068032559e-01 1.0579388290e+01
172 169 156
2 7 1774 -181.5600 -517.7600 5 1748 -137.8600 -465.1600
-4.2169755756e+00 6.2544786825e-01 1.0278118418e+01
148 150 133
3 7 1782 -333.9400 -501.7600 5 1766 -274.8900 -453.7500 4 1631 -190.5400 -532.3600
-2.7554628783e+00 -9.1841153927e-02 1.2231168357e+01
34 32 38
2 7 1853 726.1500 -452.4900 5 1851 657.8800 -388.1700
-4.1390086709e+00 7.3733712055e-01 9.8741654872e+00
149 154 134
2 7 1904 -436.4900 -424.4900 5 1858 -377.4500 -382.9400
-4.0651262645e+00 7.2206486244e-01 9.9142273142e+00
149 154 128
2 7 1918 -401.7500 -413.2700 5 1871 -346.9000 -371.5100
-2.9411567903e+00 1.0195889598e-01 1.1653813870e+01
158 157 139
3 7 1920 455.6801 -411.2600 5 1891 421.5200 -354.7400 4 2846 441.5699 -330.6000
-2.5474627022e+00 -1.1719166651e-01 1.2249274883e+01
152 144 148
3 7 1921 743.9301 -410.1400 5 2891 675.5100 -349.3900 4 2922 653.3500 -295.3800
-2.6935056119e+00 -1.5155838666e-02 1.2053714034e+01
153 149 140
2 7 1930 647.0400 -405.1500 5 1896 590.1400 -346.0800
-2.8813120185e+00 9.7538604846e-02 1.1708355356e+01
33 33 36
2 7 1933 483.3800 -400.6500 5 1900 446.1400 -344.5400
-4.3230127051e+00 9.0564126527e-01 9.4183358892e+00
92 73 92
2 7 1943 -629.6200 -396.4500 5 1881 -558.0000 -360.3900
-2.6917553035e+00 6.2159150645e-02 1.1816641021e+01
157 158 155
2 7 1969 545.0500 -372.6300 5 1925 501.2400 -317.1000
-2.4841522523e+00 -4.0218193922e-02 1.2105174793e+01
47 45 56
2 7 1972 681.2200 -367.7000 5 2986 621.7700 -310.1300
-4.2272810697e+00 9.7590740346e-01 9.1260553259e+00
171 171 175
7 7 2009 -667.3500 -343.8800 5 1936 -601.6400 -310.3500 4 1132 -610.6500 -428.2300 3 737 -624.9700 -544.3400 33 2042 586.2300 -330.5600 34 1216 670.2600 -517.1400 35 801 626.4700 -586.9200
-4.0121161720e+00 9.0860330391e-01 9.2784203176e+00
76 76 111
5 7 2019 -559.8000 -324.5000 5 3029 -504.2500 -289.0200 4 2731 -506.3500 -389.2400 3 1608 -512.8100 -489.9200 34 1779 559.6200 -467.2300
-3.8590615521e+00 8.7916081319e-01 9.3552130402e+00
78 76 116
2 7 2038 -494.6000 -305.9700 5 1960 -446.2500 -269.1200
-3.8247445979e+00 8.6947467374e-01 9.3409380309e+00
73 76 112
5 7 2040 -486.3900 -301.9600 5 1962 -439.2300 -264.7000 33 2732 430.4900 -297.3500 34 1795 478.6801 -443.2100 35 1842 428.3000 -484.4800
-3.9797261020e+00 9.7234041325e-01 9.0612318318e+00
174 183 184
5 7 2044 -602.4200 -296.0900 5 1967 -548.1900 -261.6600 4 1824 -568.8200 -364.3200 33 2031 523.6899 -350.2900 34 1212 582.8500 -529.3199
-3.8386825851e+00 9.4686437162e-01 9.1282254260e+00
175 185 189
2 7 2056 -544.8300 -279.0400 5 1976 -496.9700 -243.2700
-3.8323046814e+00 9.4226356444e-01 9.1167382878e+00
175 185 189
3 7 2057 -544.8300 -279.0400 5 1977 -496.9700 -243.2700 33 2034 468.5100 -341.9000
-2.2002077458e+00 7.7500629708e-02 1.1563858615e+01
35 37 40
2 7 2061 491.2900 -268.5300 5 2000 453.7100 -216.2300
-3.9814428191e+00 1.1072447807e+00 8.6911567708e+00
106 105 144
2 7 2074 -690.6600 -253.1500 5 1996 -637.5500 -220.2000
-2.7952129454e+00 4.6002177032e-01 1.0614664556e+01
25 25 24
2 7 2075 97.4800 -252.3400 5 3171 96.6400 -207.5400
-3.4929295060e+00 8.6125583196e-01 9.3166467656e+00
65 71 107
2 7 2086 -404.5200 -246.1800 5 2016 -369.6800 -207.5200
-1.6064026477e+00 -1.5397877083e-01 1.2254340178e+01
150 150 144
3 7 2095 776.7500 -239.3900 5 2044 711.0900 -184.6000 4 3287 632.2900 -136.2100
-3.4661777722e+00 8.7102678959e-01 9.2968256384e+00
175 179 181
2 7 2096 -403.3200 -238.9100 5 2029 -369.2800 -200.3500
-1.9461126572e+00 4.3477209538e-02 1.1631229792e+01
38 36 56
3 7 2098 534.6600 -236.4100 5 3218 493.0500 -184.2200 4 3248 446.9399 -156.6500
-3.5450441488e+00 1.0409162157e+00 8.7356822122e+00
95 116 165
2 7 2127 -552.1300 -202.8100 5 3251 -514.9100 -165.9900
-3.6693187275e+00 1.1452546892e+00 8.4698398598e+00
112 123 163
2 7 2141 -643.6800 -192.6400 5 2084 -603.5900 -158.1500
-3.8385318966e+00 1.2656373211e+00 8.1914569017e+00
171 175 177
2 7 2157 -751.7400 -185.3500 5 2093 -706.6700 -152.3900
-2.6970500868e+00 6.5588151784e-01 1.0010544497e+01
150 132 111
2 7 2161 -62.4700 -181.3500 5 2120 -54.8500 -138.5300
-3.5534645321e+00 1.1266164169e+00 8.4814157694e+00
103 123 168
2 7 2164 -608.9300 -181.3600 5 2106 -571.9600 -145.1000
-3.6547685056e+00 1.2233321796e+00 8.2407758472e+00
100 99 132
2 7 2186 -686.9200 -170.5600 5 2129 -647.8000 -135.7700
-2.8332386942e+00 7.6281784164e-01 1.0368940567e+01
93 70 61
2 7 2191 -4.4200 -169.1800 5 2139 2.3100 -132.6200
-2.8083565120e+00 7.6286279559e-01 1.0243279750e+01
154 135 116
3 7 2196 -33.2300 -166.4200 5 2146 -25.6000 -128.4300 4 2076 -35.8900 -157.2900
-3.4015870766e+00 1.1878801078e+00 8.2891927036e+00
192 195 203
2 7 2222 -609.1900 -145.8300 5 2176 -577.3500 -108.6900
-1.5418197781e+00 1.8648954119e-01 1.0863707534e+01
169 168 171
2 7 2227 334.3199 -144.6900 5 2187 309.2400 -92.3000
-1.5418197781e+00 1.8648954119e-01 1.0863707534e+01
169 168 171
2 7 2228 334.3199 -144.6900 5 2188 309.2400 -92.3000
-1.1156118202e+00 1.4051719081e-02 1.1472802493e+01
142 143 137
2 7 2249 540.3000 -130.2600 5 2199 499.0100 -76.2000
-2.6697067006e+00 8.4752274083e-01 1.0017241930e+01
149 135 116
2 7 2255 -73.5900 -124.4000 5 2192 -65.7100 -86.7500
-2.6697067006e+00 8.4752274083e-01 1.0017241930e+01
149 135 116
2 7 2256 -73.5900 -124.4000 5 2193 -65.7100 -86.7500
-1.2295293134e+00 2.2325710521e-01 1.0639819596e+01
169 168 170
2 7 2282 304.4200 -102.1000 5 2245 280.0900 -48.6400
-1.4007398911e+00 3.3894709549e-01 1.0315597679e+01
171 170 170
2 7 2290 205.1500 -97.7100 5 2254 187.8300 -45.2000
-8.1643723925e-01 4.3464450281e-02 1.1293765595e+01
171 172 158
2 7 2300 507.5500 -91.4900 5 2273 469.6899 -36.4000
-2.8262087336e+00 1.0179565011e+00 1.0767198020e+01
71 62 56
2 7 2317 86.9100 -83.4500 5 2218 88.1300 -59.6100
-3.3501690044e+00 1.4675225545e+00 7.3238610699e+00
110 93 114
2 7 2321 -766.8800 -81.2400 5 2262 -741.5200 -42.6600
-1.1489062495e+00 2.9444023652e-01 1.0370824841e+01
172 169 165
2 7 2324 245.1200 -80.8500 5 2285 224.2900 -26.9900
-2.7679138680e+00 1.0452870418e+00 1.0314805104e+01
92 69 60
2 7 2331 -34.2500 -75.5700 5 2250 -26.2900 -46.7000
-2.7958000195e+00 1.2362329022e+00 7.9781546782e+00
205 214 235
3 7 2345 -525.4200 -68.6300 5 2291 -509.0400 -25.8200 4 2133 -617.3700 -94.4600
-2.8869051284e+00 1.1070925108e+00 1.0609005365e+01
143 136 113
2 7 2351 20.0400 -66.7500 5 3550 27.3400 -43.9700
-2.9084648916e+00 1.1111231299e+00 1.0718324800e+01
54 60 50
2 7 2352 48.2700 -66.1200 5 3545 54.3000 -45.0300
-2.8708672117e+00 1.0963217165e+00 1.0770673546e+01
69 61 58
2 7 2355 72.4900 -64.2600 5 3552 76.1000 -43.2100
-3.1763262203e+00 1.4700459689e+00 7.2594844038e+00
89 69 73
2 7 2358 -733.4300 -63.5400 5 2301 -712.2800 -23.1300
-7.3859945767e-01 1.7758336350e-01 1.0648357545e+01
178 173 178
2 7 2361 349.2800 -62.3600 5 2329 321.0400 -6.4400
-2.9037002486e+00 1.1282768426e+00 1.0782345534e+01
95 89 77
2 7 2370 66.8900 -58.2300 5 1428 72.0100 -38.4400
-2.6396307767e+00 1.0721124493e+00 1.0042569798e+01
85 87 83
5 7 2375 -83.1700 -57.1700 5 2292 -75.0900 -24.9700 4 1370 -102.0800 -55.9100 2 1385 -106.8700 -16.7000 3 1315 -124.9600 -108.8300
-3.1588486690e+00 1.5437458535e+00 7.0254382157e+00
162 167 163
2 7 2392 -766.4000 -48.8200 5 2327 -747.0300 -7.6900
-5.3322327356e-01 1.6133714876e-01 1.0652274990e+01
180 178 173
2 7 2395 365.9500 -46.7400 5 2349 336.9500 10.3300
-3.1059266549e-01 5.2444745314e-02 1.1096768296e+01
171 171 167
2 7 2399 487.5800 -42.5300 5 2362 450.9200 14.9400
-2.7891357293e+00 1.1705634385e+00 1.0408651018e+01
125 105 78
3 7 2407 -25.0700 -38.2700 5 2318 -17.1200 -13.5100 4 1383 -24.7200 -41.0100
-2.9051660959e+00 1.1946457913e+00 1.0713834950e+01
115 121 97
4 7 2408 39.4200 -37.7300 5 3611 45.7300 -19.0000 4 2201 54.6500 -43.3200 3 1969 66.4600 -96.6700
-2.8390280115e+00 1.1820130375e+00 1.0533013850e+01
150 137 119
5 7 2409 -0.3700 -37.6700 5 2316 6.9200 -15.5500 4 1381 6.1500 -42.3600 2 1408 26.4200 4.4800 3 1323 9.3600 -95.7100
-2.9322866133e+00 1.5930830266e+00 6.7564821224e+00
157 162 134
2 7 2429 -751.7800 -21.5800 5 1488 -738.6500 22.0100
-5.9348809131e-02 6.7446339109e-02 1.0926460203e+01
175 171 170
2 7 2431 462.0800 -20.3300 5 2386 426.9500 38.6400
-2.4186094086e+00 1.4940934136e+00 6.9642068755e+00
111 115 142
2 7 2454 -612.3600 4.4500 5 1513 -605.4900 52.6500
-2.4189231084e+00 1.5003505094e+00 6.9105920648e+00
178 189 194
2 7 2455 -619.5300 4.6500 5 2401 -612.8700 53.0400
-2.7690307087e+00 1.3112811679e+00 1.0443803597e+01
128 128 95
5 7 2462 -25.6100 9.8800 5 2373 -17.7100 29.7200 4 1418 -25.9100 2.6100 2 1445 -10.0700 46.0800 3 1360 -25.7200 -49.3800
-2.7690307087e+00 1.3112811679e+00 1.0443803597e+01
128 128 95
5 7 2463 -25.6100 9.8800 5 2374 -17.7100 29.7200 4 1419 -25.9100 2.6100 2 1446 -10.0700 46.0800 3 1361 -25.7200 -49.3800
-2.8558186514e+00 1.3174923728e+00 1.0850327727e+01
50 45 41
2 7 2467 78.5500 15.6000 5 3743 81.5600 27.6400
-2.8558186514e+00 1.3174923728e+00 1.0850327727e+01
50 45 41
2 7 2468 78.5500 15.6000 5 3744 81.5600 27.6400
-2.0674479785e+00 1.4246664265e+00 7.1177917395e+00
131 146 190
3 7 2471 -523.2700 19.9000 5 2410 -520.5100 70.9500 4 1426 -672.3600 13.9000
-2.0040862085e+00 1.3999539354e+00 7.1984422081e+00
188 192 206
2 7 2474 -499.6600 22.4000 5 2411 -497.3700 73.4300
-2.4417385069e+00 1.6763676994e+00 6.4370771191e+00
103 89 83
2 7 2484 -694.7700 28.8400 5 2414 -690.7700 77.6100
-2.8383279629e+00 1.3499488342e+00 1.0868719660e+01
44 41 39
2 7 2485 84.1000 29.8400 5 3772 86.9300 40.8200
-8.4649189579e-01 9.8965355474e-01 8.1002243906e+00
99 112 120
5 7 2500 -176.0600 44.2600 5 2438 -185.1800 102.3300 4 2335 -314.0600 75.5800 2 2198 -458.2500 103.0800 3 2153 -439.0000 36.5500
1.2878063033e+00 -9.8119175166e-02 1.0951853311e+01
110 98 81
2 7 2502 538.9900 47.4400 5 1552 498.4600 113.3100
-9.5611858311e-01 1.1273941435e+00 7.7284404244e+00
62 92 80
2 7 2509 -252.1500 55.0500 5 2452 -259.6100 113.0400
-2.8430332682e+00 1.4224507956e+00 1.0887997962e+01
44 36 31
2 7 2511 81.8700 55.4100 5 3827 85.7800 63.8000
-1.0946583844e+00 1.4398276477e+00 6.7586449538e+00
167 183 218
2 7 2545 -416.1900 81.0900 5 2489 -424.0800 140.0200
-1.0316595646e+00 1.4308452948e+00 6.7691488077e+00
172 190 221
2 7 2546 -405.6300 83.4200 5 2491 -413.8200 142.8900
1.5785522993e-01 1.1110729777e+00 7.3982310321e+00
148 140 127
3 7 2583 -165.9400 109.3300 5 1604 -180.7000 175.0300 4 1531 -337.3300 154.0400
8.8121611786e-02 1.1473232663e+00 7.3425095971e+00
175 169 171
2 7 2584 -181.6400 110.7500 5 1605 -197.1700 175.7200
-2.6975620435e+00 1.6130964980e+00 1.0397750954e+01
64 71 82
2 7 2589 -54.9300 115.0300 5 2472 -46.2200 127.8500
2.4246584385e-01 1.1251450275e+00 7.3642027584e+00
173 166 174
2 7 2591 -161.6100 115.5600 5 2521 -177.9800 181.3900
2.9803543345e-01 1.1056825842e+00 7.3999896362e+00
172 168 174
2 7 2592 -150.1800 116.2000 5 2522 -167.3200 182.0200
-2.6472905716e+00 1.6239178826e+00 1.0285527959e+01
49 80 130
2 7 2595 -76.5600 118.3600 5 2482 -67.7000 133.4400
5.8744559306e-01 1.0971744149e+00 7.3426915648e+00
106 98 64
2 7 2605 -128.3200 127.7200 5 2525 -146.9100 195.2700
-2.6304930464e+00 1.9476112014e+00 1.0452517191e+01
125 122 121
4 7 2648 -61.6300 236.2600 5 2537 -53.1200 240.3000 4 1554 -71.9800 215.2100 3 1054 -63.7600 168.8900
-2.5255465486e+00 2.1258129335e+00 1.0233664004e+01
42 44 32
2 7 2662 -117.4000 290.0500 5 1625 -109.2000 297.0200
-2.4829150960e+00 2.1221302557e+00 1.0200748840e+01
42 44 32
5 7 2663 -117.4000 290.0500 5 1626 -109.2000 297.0200 4 1053 -147.2100 271.6200 2 786 -149.3800 304.5900 3 494 -152.8400 228.6400
-3.2539212049e+00 -3.9422899942e-02 1.2142443559e+01
58 45 67
2 7 2737 653.8500 -569.5000 5 4129 591.4700 -496.3700
-3.2371908957e+00 -5.4940505537e-02 1.2137990362e+01
58 45 67
3 7 2738 653.8500 -569.5000 5 4130 591.4700 -496.3700 4 4041 630.5000 -443.8000
-4.6196331922e+00 7.3594996483e-01 1.0066115500e+01
153 154 141
2 7 2741 -552.2400 -569.6801 5 2629 -462.5400 -521.4200
-3.0726084397e+00 -1.3266949095e-01 1.2337715923e+01
66 55 85
3 7 2748 767.4301 -560.5400 5 4140 687.7800 -485.6600 4 4087 706.2500 -420.9500
-4.4651065692e+00 6.9060792287e-01 1.0150349254e+01
81 67 93
2 7 2753 -463.2400 -543.7200 5 2663 -386.4800 -495.5601
-4.4304758371e+00 6.6957184283e-01 1.0171169626e+01
86 70 85
3 7 2754 -442.4600 -542.3900 5 4133 -367.8600 -493.6801 36 5719 592.0100 -202.5900
-4.4230502035e+00 6.7882994112e-01 1.0172698955e+01
133 144 113
2 7 2758 -440.1000 -536.6200 5 2668 -366.7300 -488.5900
-4.3474939018e+00 6.5527947719e-01 1.0225894414e+01
68 57 72
2 7 2763 -395.3400 -525.8800 5 2679 -327.8700 -477.6600
-4.1368827299e+00 5.9818209454e-01 1.0314662840e+01
86 69 103
2 7 2796 -294.8000 -491.1200 5 2718 -241.7400 -442.7900
-2.9654340710e+00 -4.5059931785e-02 1.2133995393e+01
138 142 122
2 7 2801 668.3400 -487.0000 5 4243 606.2700 -421.2700
-4.1056569345e+00 6.0861218667e-01 1.0305147305e+01
139 145 113
2 7 2815 -289.9300 -478.3400 5 2739 -238.4400 -431.1899
-4.0615768837e+00 5.8914071112e-01 1.0320800594e+01
60 55 67
2 7 2820 -270.0400 -474.2300 5 2748 -221.0400 -426.2800
-4.3378186688e+00 7.6495124272e-01 9.8469070329e+00
157 157 150
3 7 2833 -511.9200 -463.5000 5 2759 -440.5800 -422.0900 4 2553 -381.8100 -526.7500
-4.3437922701e+00 7.8926233490e-01 9.7757304395e+00
132 142 109
2 7 2853 -535.5800 -454.2000 5 2772 -463.9200 -413.5700
-4.4248104520e+00 8.5018548349e-01 9.5848408441e+00
150 160 117
4 7 2862 -619.5500 -445.4000 5 4270 -540.7400 -407.6200 4 1085 -503.0200 -527.4399 35 2522 654.9600 -464.4600
-4.2674655163e+00 7.6518351498e-01 9.8283728341e+00
67 59 81
3 7 2863 -492.9600 -444.5100 5 2789 -426.1700 -403.6300 4 2589 -372.9300 -504.0000
-4.2924622811e+00 7.8208782556e-01 9.7981741830e+00
81 66 93
2 7 2864 -511.5500 -444.4200 5 2787 -443.1600 -403.9100
-4.2602875086e+00 7.7431977995e-01 9.7806003341e+00
76 62 94
4 7 2879 -504.9200 -438.3500 5 2795 -438.0000 -397.8900 33 4870 487.8000 -216.0100 34 3416 574.1000 -354.2900
-4.2447602329e+00 7.6885694981e-01 9.7855662064e+00
76 62 90
5 7 2888 -496.8100 -435.7200 5 2802 -430.9700 -395.2600 4 2599 -382.2700 -494.9600 2 3682 -240.7700 -485.1000 34 3419 567.4301 -352.2900
-2.9350347500e+00 5.5129566072e-02 1.1874421567e+01
65 56 86
2 7 2893 549.1600 -433.4100 5 2851 504.1899 -374.3100
-2.9350347500e+00 5.5129566072e-02 1.1874421567e+01
65 56 86
2 7 2894 549.1600 -433.4100 5 2852 504.1899 -374.3100
-4.0966241386e+00 7.2419834251e-01 9.9085415960e+00
66 56 75
2 7 2910 -412.8800 -419.8600 5 2841 -356.4500 -378.0900
-4.0971540700e+00 7.2718313093e-01 9.8860375087e+00
146 151 127
3 7 2913 -419.2100 -417.8500 5 2845 -362.3400 -376.4400 4 2625 -314.8400 -463.3000
-3.9718849032e+00 6.6720552042e-01 1.0047115996e+01
87 80 88
2 7 2921 -332.3900 -413.9800 5 4331 -283.7200 -370.5300
-4.0649201243e+00 7.1697138046e-01 9.8874503799e+00
57 52 59
2 7 2923 -407.8900 -414.1600 5 2854 -352.6700 -371.8100
-2.9413634285e+00 1.0430814238e-01 1.1654952841e+01
159 159 138
2 7 2931 455.8700 -410.7100 5 2884 421.7600 -354.1300
-2.8318075551e+00 7.8160732637e-02 1.1757101319e+01
41 36 42
2 7 2958 508.6700 -397.1300 5 2913 468.5000 -340.7200
-3.9154272990e+00 6.8328181489e-01 9.9729074945e+00
143 150 131
2 7 2968 -338.4200 -393.1400 5 2888 -291.6200 -350.6500
-4.1481682310e+00 8.7101048727e-01 9.4724145493e+00
162 162 151
2 7 3006 -554.5000 -369.9100 5 2935 -492.7000 -333.0600
-2.7269553928e+00 1.0901009406e-01 1.1609484627e+01
44 40 63
2 7 3017 459.4000 -360.1100 5 2994 424.8400 -306.0700
-4.2945919835e+00 9.8482652830e-01 9.1622939571e+00
158 166 153
2 7 3023 -685.6100 -357.1800 5 2957 -615.8800 -323.4400
-4.0032289791e+00 8.3101659762e-01 9.5182597287e+00
167 161 149
6 7 3034 -494.3400 -352.7200 5 2973 -439.7200 -314.9400 33 3539 455.6000 -262.9200 34 2411 520.7200 -404.8300 35 2538 491.1400 -449.5800 36 2544 510.9500 -348.2700
-3.9794255382e+00 8.2618221305e-01 9.5380484930e+00
162 163 146
3 7 3048 -481.7600 -349.4900 5 2982 -428.4500 -311.5500 4 2709 -412.7600 -402.7800
-4.0591770976e+00 9.2501878652e-01 9.2741134531e+00
87 87 123
2 7 3076 -577.1000 -329.5400 5 3019 -519.6200 -294.2200
-4.0395662905e+00 9.2480993158e-01 9.2612869053e+00
158 170 157
2 7 3080 -573.7100 -325.4500 5 3026 -517.1700 -290.0500
-3.9940725545e+00 9.0886597323e-01 9.2736308068e+00
162 169 161
4 7 3088 -555.1900 -321.4600 5 3033 -500.3700 -285.7500 33 3492 492.0300 -307.3200 34 2366 553.6200 -467.3700
-3.9285693677e+00 8.7608445985e-01 9.3740467642e+00
171 173 176
4 7 3089 -510.1100 -320.6000 5 3039 -458.4600 -283.7700 4 2753 -457.1200 -376.4900 3 1626 -459.9500 -470.8101
-3.9680438742e+00 8.9878408526e-01 9.2937725338e+00
80 79 116
4 7 3093 -541.5300 -319.5200 5 3040 -487.9300 -283.6400 33 2727 480.2000 -303.6900 35 1823 493.2600 -509.3300
