# Bundle file v0.3
41 23537
3 15 1269 -120.4900 -579.9301 17 1420 -132.5600 -580.7300 18 2503 -324.1800 -480.5601
-2.2961629337e+00 3.5329204333e-02 1.1923845090e+01
149 146 133
2 15 1297 -95.0300 -568.2800 17 1454 -103.0300 -569.6400
-5.3803764242e-01 1.7478371617e-01 1.0853417169e+01
54 56 86
6 15 1431 555.4301 -480.8199 17 1036 686.6801 -508.0400 18 992 525.0800 -577.1400 30 1377 -743.6200 -348.3200 28 1091 -697.0900 -470.2500 29 1556 -663.4900 -426.8199
-8.8152468550e-01 2.8337985520e-01 1.0591144212e+01
165 164 169
2 15 1473 428.4399 -402.7700 17 1077 551.6000 -407.9500
-2.0801587671e-01 5.3668572738e-01 9.6324709209e+00
90 99 107
3 15 1503 571.6899 -296.2900 16 1510 693.0400 -217.5400 17 1108 772.8600 -283.2000
-4.8157768580e-01 6.6038495067e-01 9.3055342451e+00
180 180 188
5 15 1527 484.5100 -240.0600 16 1015 595.2800 -162.0000 17 1139 677.3199 -215.1500 18 1208 625.7600 -301.1900 19 1030 636.0100 -413.8500
-1.9575864350e+00 7.8752522484e-01 9.0129673115e+00
116 123 130
3 15 1543 131.4600 -148.3200 16 1561 213.7400 -95.4900 17 1725 287.1100 -114.8200
-1.9625258957e+00 7.6474291661e-01 8.8334497997e+00
116 123 130
2 15 1544 131.4600 -148.3200 16 1562 213.7400 -95.4900
-9.9999022980e-01 9.2025080488e-01 8.4537389002e+00
103 119 151
3 15 1550 340.2100 -138.7300 16 1578 435.5400 -61.7100 17 1159 534.7100 -98.3500
-1.1506054181e+00 1.4714890650e+00 6.5729864104e+00
180 179 186
3 15 1613 291.5400 -16.4300 16 1668 379.7900 70.3600 17 1816 518.1700 40.0900
-4.5212288832e+00 1.2498810149e+00 8.1728174227e+00
120 104 82
3 15 1632 -338.4400 26.8400 16 1654 -277.9100 45.3500 17 1823 -157.0400 55.7200
-5.4629988248e+00 1.1320530627e+00 9.0987060029e+00
100 102 37
2 15 1634 -611.3900 33.4200 17 2678 -416.2300 48.5800
-4.7801225499e+00 1.3094435037e+00 8.0742338709e+00
116 104 72
3 15 1639 -376.6600 43.4500 16 1088 -316.9500 59.5300 17 1208 -189.9600 71.5500
-2.3201039690e+00 4.1334557590e-02 1.1862543455e+01
62 50 74
4 15 1910 -98.8000 -554.1600 17 2110 -101.8200 -554.5400 18 2553 -286.0900 -463.3000 19 2467 -367.0600 -449.4301
-1.7334221120e+00 1.3233522272e-01 1.1330960097e+01
156 156 143
2 15 2110 152.8800 -481.9800 17 2228 196.4800 -488.8101
-1.9516174018e+00 1.7551409599e-01 1.1246659388e+01
45 45 67
4 15 2189 78.0000 -442.3500 17 1629 126.6400 -442.2500 18 1842 -26.0200 -408.3500 19 2504 -99.2700 -434.7400
-1.2098603743e+00 3.1865483625e-01 1.0518511486e+01
63 64 100
3 15 2249 324.0900 -369.1600 17 1662 436.1200 -365.7300 18 1852 315.4301 -396.8100
-1.2386627782e+00 3.6080563350e-01 1.0405603826e+01
165 165 166
3 15 2261 313.4200 -347.0600 17 1672 430.4700 -339.6100 32 2043 -413.0100 -264.4300
-3.9935242006e-01 6.0988309034e-01 9.4275277396e+00
147 145 149
3 15 2289 510.6300 -260.4500 17 1705 704.4900 -239.6200 18 2795 646.4000 -329.0300
-2.8049275564e+00 6.2706695878e-01 1.0817020377e+01
69 64 44
2 15 2308 -158.0100 -216.9400 17 3483 -82.0100 -199.3900
-1.0460612384e+00 9.6978218211e-01 8.2976700743e+00
187 182 189
3 15 2336 328.2800 -124.3500 16 2339 422.2100 -46.6800 17 2559 525.0000 -81.8400
-3.9497785754e+00 7.0036220916e-01 1.0014630454e+01
165 160 142
3 15 2338 -393.3200 -122.0600 17 1733 -256.9000 -99.4100 18 1981 -271.2400 -40.8700
-4.2074683547e+00 7.1763715617e-01 1.0023096953e+01
121 117 117
2 15 2358 -457.0800 -107.8900 17 2551 -313.1100 -87.0900
-8.9011834852e-01 1.0612361384e+00 7.9881477721e+00
134 162 192
3 15 2362 355.1899 -105.5800 16 2354 450.6100 -22.8100 17 1758 563.9301 -59.9600
-9.2234097474e-01 1.0691405132e+00 8.0189272288e+00
196 198 215
4 15 2366 349.5000 -103.9300 16 1599 444.3300 -21.5700 17 1759 557.4800 -57.9700 18 1949 558.5800 -133.8800
-4.5042743626e+00 1.2237064835e+00 8.2641294418e+00
161 159 143
3 15 2451 -342.5700 21.7500 16 2405 -281.9900 39.4000 17 2681 -162.7100 50.4000
-4.6599975528e+00 1.2605368555e+00 8.2131966712e+00
162 157 144
3 15 2462 -366.6400 32.4000 16 1656 -306.5300 48.2900 17 1825 -183.6000 60.2400
-4.7443546061e+00 1.2737489474e+00 8.1767261336e+00
166 156 149
3 15 2465 -379.0000 36.7900 16 2412 -318.8300 51.6700 17 2695 -193.9600 64.2900
-1.7527581375e+00 1.3847050654e-01 1.1348773896e+01
52 49 80
4 15 2846 145.9100 -480.0200 17 3167 187.8200 -486.9100 18 3605 17.8900 -459.1899 19 3489 -72.9800 -485.2500
-6.6314263829e-01 3.0215572658e-01 1.0500528044e+01
165 167 165
2 15 3005 492.5699 -400.3600 17 2378 633.0300 -407.2500
-6.8180550928e-01 2.9855145676e-01 1.0481934645e+01
164 167 154
6 15 3013 484.8900 -397.9400 17 2385 624.7900 -404.6100 18 2536 498.7600 -468.9700 30 1902 -650.6900 -394.3600 31 2806 -649.4700 -331.2600 29 1505 -537.4800 -462.8101
-3.9056082577e-01 5.1525985831e-01 9.7413657777e+00
155 155 158
2 15 3139 528.9100 -300.2300 17 2455 715.4301 -287.6300
-2.2145609462e-01 5.6017442600e-01 9.5998896969e+00
164 166 162
2 15 3154 566.2200 -288.0600 17 2470 767.7500 -273.3700
-6.3521917138e-01 5.9896184302e-01 9.5314507587e+00
138 138 148
3 15 3167 454.7300 -258.5700 16 2258 563.4301 -186.1600 17 2483 634.0400 -237.1200
-2.6744263939e+00 1.4490101839e+00 1.1129818623e+01
102 91 66
2 15 3462 -104.8400 36.7500 17 4632 -63.9300 56.1400
-2.6468740873e+00 1.5629255019e+00 1.1185247666e+01
99 91 72
2 15 3490 -94.3400 75.3100 17 3766 -59.7700 95.8700
-5.8202005334e+00 1.3612981323e+00 8.1429365412e+00
110 98 78
2 15 3493 -566.4700 79.1000 17 3772 -356.9900 97.5200
-2.8061784678e+00 1.5958322372e+00 1.1100877205e+01
92 81 63
3 15 3504 -140.0600 91.9500 17 4719 -97.0800 111.7100 18 6305 -141.5100 156.3300
-6.2583106669e+00 1.3881782425e+00 8.2694490196e+00
109 99 76
2 15 3512 -656.6600 96.2200 17 3792 -434.9300 109.2000
-2.7280721375e+00 1.7656040853e+00 1.1194054488e+01
21 21 17
3 15 3541 -113.1900 149.6200 17 4781 -82.1500 171.7900 18 5196 -123.9400 213.2500
-2.7261864570e+00 1.7666938946e+00 1.1200429762e+01
21 21 17
2 15 3542 -113.1900 149.6200 17 4782 -82.1500 171.7900
-2.4113952876e+00 4.4214063407e-02 1.1943972875e+01
153 148 143
2 15 3761 -144.1000 -559.2300 17 4944 -150.9800 -557.6000
-4.8853172971e-01 5.7956911833e-01 9.5299801389e+00
153 145 152
6 15 4067 491.8300 -269.5700 16 3053 603.5000 -194.7300 17 2480 676.9500 -250.1500 18 2791 612.8700 -333.7800 19 1600 611.4399 -444.1700 31 633 -664.3100 -558.1899
-2.5122879703e+00 5.0692755326e-01 1.0571254436e+01
28 25 22
5 15 4079 -61.2800 -254.0600 17 3447 29.1500 -235.4600 18 3889 -52.0400 -204.1900 19 3843 -64.3300 -244.7800 28 5418 -93.4700 -168.2100
-1.2113331951e+00 6.9411026161e-01 9.2695677186e+00
89 100 122
4 15 4113 303.7200 -203.6900 16 3872 399.2200 -139.2100 17 4378 469.4200 -173.8400 18 4819 422.5800 -225.8400
-9.7246568108e-01 9.4750096961e-01 8.4428079234e+00
133 148 176
5 15 4167 346.0300 -134.4400 16 3972 441.7200 -56.2600 17 3550 543.3900 -92.9600 18 4849 529.8900 -163.9900 19 4699 574.7700 -268.1800
-1.1250905381e+00 9.5873186214e-01 8.3378060066e+00
183 183 196
3 15 4186 312.3101 -125.1200 16 3200 405.2100 -49.2900 17 2558 505.6400 -82.5500
-2.8233069955e+00 1.3752934396e+00 1.1021847808e+01
103 91 70
2 15 4365 -148.8000 17.8100 17 4603 -96.9300 36.3100
-4.5526228174e+00 1.2351352527e+00 8.2423616081e+00
164 156 143
3 15 4372 -349.8800 24.9200 16 4121 -288.8500 42.2700 17 4625 -168.8400 53.6100
-4.5824178731e+00 1.2622584990e+00 8.1645749048e+00
163 157 146
2 15 4376 -348.7700 30.7200 17 5739 -166.3000 59.2800
-4.7763814111e+00 1.2879619574e+00 8.1347220859e+00
160 153 125
2 15 4386 -381.2200 40.3000 17 4655 -195.0600 67.3300
-4.9464054226e+00 1.3145357030e+00 8.1710664152e+00
118 104 79
4 15 4396 -414.4600 49.3200 16 4167 -354.9600 61.2200 17 4660 -224.8900 75.2600 18 6260 -179.0000 107.3500
-2.1204101104e+00 3.3675058623e-02 1.1873435215e+01
96 93 104
2 15 4605 -18.8900 -573.2700 17 4921 -25.0100 -580.0100
-2.3307711076e+00 3.8394994505e-02 1.1918163968e+01
77 68 85
2 15 4621 -108.6700 -563.4500 17 4938 -115.2600 -563.6200
-1.5219630544e+00 1.7498822759e-01 1.1096028894e+01
152 148 154
2 15 4782 229.1700 -452.0300 17 4151 295.0900 -458.6000
-1.5662278287e+00 2.5731786866e-01 1.0789164886e+01
44 42 42
2 15 4851 215.0000 -392.1000 17 4233 300.0300 -389.9700
-2.5962658145e-01 5.7499596455e-01 9.4581280743e+00
117 123 137
5 15 4952 548.3800 -276.0300 16 4695 665.5200 -196.5100 17 4325 747.9700 -258.4800 18 4720 686.6500 -355.0300 19 3514 691.0900 -475.4700
-1.2602983902e+00 5.4848381610e-01 9.7529806664e+00
173 171 180
2 15 4973 298.3000 -256.3200 17 5178 443.2500 -234.9500
-6.6631045231e-01 5.8343930602e-01 9.4137218673e+00
142 147 164
2 15 4977 440.5500 -254.5300 16 4715 547.8800 -183.3200
-4.3736686752e+00 4.4489597790e-01 1.1152177378e+01
96 81 86
2 15 5008 -688.5500 -214.5700 17 5205 -556.1900 -197.4800
-8.7886909686e-01 1.1383684319e+00 7.7657636670e+00
163 174 192
3 15 5222 354.0800 -88.5200 16 5059 448.5500 -3.5900 17 5475 567.5601 -39.8700
-2.0805751358e+00 1.1380295448e+00 7.8565870792e+00
137 143 158
3 15 5280 124.5100 -56.8500 16 5105 204.0300 6.0700 17 5591 308.9399 -12.9000
-4.0672339928e+00 9.6995689184e-01 9.0149606480e+00
110 114 139
2 15 5311 -320.0500 -42.0000 17 5585 -159.7700 -14.7100
-4.0672339928e+00 9.6995689184e-01 9.0149606480e+00
110 114 139
2 15 5312 -320.0500 -42.0000 17 5586 -159.7700 -14.7100
-4.4229553306e+00 1.2195657152e+00 8.2433011490e+00
108 96 83
2 15 5427 -325.9900 18.8400 16 5170 -265.3700 38.0700
-4.5514909308e+00 1.2350759814e+00 8.2122433841e+00
157 149 131
3 15 5431 -347.1600 24.9400 16 5185 -286.6700 42.4500 17 5727 -165.7800 53.4100
-4.8614162996e+00 1.2727642376e+00 8.2312734532e+00
106 93 53
3 15 5448 -404.6300 39.9900 16 5209 -344.8800 52.1000 17 5747 -218.1100 65.9200
-5.0055839314e+00 1.3075423235e+00 8.1737515554e+00
106 101 68
2 15 5455 -425.3500 49.8400 17 5764 -235.3900 74.8800
-5.0435051538e+00 1.3188146367e+00 8.1657911184e+00
119 114 78
3 15 5462 -431.1300 52.6500 16 5228 -372.0000 62.7400 17 5766 -240.5100 77.4900
-2.6857889667e+00 1.5676560886e+00 1.1162584383e+01
106 94 73
2 15 5493 -105.6900 78.1200 17 5798 -69.0100 98.6200
-2.7540155504e+00 1.5851769646e+00 1.1143245243e+01
92 79 62
3 15 5510 -127.4500 86.5700 17 5818 -86.6900 106.5400 6 5763 102.0900 92.2800
-6.3286120965e+00 1.4097837413e+00 8.2128098711e+00
69 60 45
3 15 5529 -661.9100 101.1300 16 5255 -600.2400 88.5300 17 5840 -438.1900 113.6700
-2.7032692834e+00 1.9422846928e+00 1.1268141464e+01
92 89 79
3 15 5591 -102.5600 213.4900 17 5958 -79.7400 237.4200 12 4443 -26.0300 235.7100
-2.7293282431e+00 1.9476004362e+00 1.1246176796e+01
97 95 79
2 15 5595 -109.4700 215.4800 17 5962 -85.0000 239.3500
-4.0435044468e-01 6.3129372533e-01 9.3613194581e+00
48 57 62
4 14 948 491.2300 -156.2100 17 771 702.7200 -230.4000 18 791 645.8600 -319.4100 19 714 654.4301 -434.1400
-1.8174779386e+00 7.7482474737e-01 9.0766705032e+00
149 146 151
2 14 3192 159.1600 -104.8300 17 2518 318.6899 -124.3000
-2.2756741082e+00 2.4158859759e-02 1.1931105581e+01
133 132 102
2 14 3574 74.3200 -538.1700 17 3073 -96.8800 -577.4600
-2.8337332877e+00 1.2931995985e+00 1.1000408376e+01
44 38 35
2 14 4081 -103.7200 -5.2100 17 4572 -99.1400 9.2900
-2.8337332877e+00 1.2931995985e+00 1.1000408376e+01
44 38 35
2 14 4082 -103.7200 -5.2100 17 4573 -99.1400 9.2900
-2.8630829770e+00 1.3155887709e+00 1.1002768604e+01
99 86 66
7 14 5179 -113.8000 2.1600 17 5651 -106.2900 17.5600 11 4193 -35.2800 9.0700 9 4930 3.2500 -1.1700 10 4557 -29.7000 13.7600 6 5418 63.0400 -9.0000 7 5252 79.1900 6.9700
-6.8555689729e-01 1.5711669509e-01 1.0944192242e+01
154 153 149
3 16 118 635.0200 -447.1500 17 90 627.5300 -515.5500 28 88 -663.3900 -423.7200
-9.7797380488e-01 2.3097569159e-01 1.0835786655e+01
159 156 151
2 16 121 518.5300 -397.6800 17 95 512.7300 -447.8101
-1.0966571437e+00 2.5086479521e-01 1.0725221707e+01
159 155 152
5 16 123 470.6700 -373.0900 17 164 470.7900 -419.6500 30 217 -537.9000 -308.1100 31 217 -523.4500 -261.0000 29 147 -455.3500 -350.7100
-1.2011844582e+00 2.7146225149e-01 1.0681630465e+01
155 154 150
5 16 125 433.3101 -358.8200 17 166 434.9900 -400.1100 30 219 -498.9000 -303.2800 31 220 -481.8000 -258.2100 32 183 -434.8000 -223.1900
-5.6495749299e+00 1.0943474966e+00 9.3679086649e+00
156 154 144
2 16 149 -625.2800 11.5600 17 188 -484.9700 43.2500
-6.5164653542e-01 2.7169535783e-01 1.0607006426e+01
160 159 155
2 16 195 622.0100 -366.9500 17 232 638.6700 -431.8800
-2.2218947327e+00 9.3098010090e-01 1.0116928393e+01
70 63 50
4 16 218 121.2800 -94.2100 17 258 163.5900 -103.7300 18 194 108.4200 -100.1000 19 159 109.0700 -157.7500
-1.1671309016e+00 1.1634220228e-01 1.1182687627e+01
89 85 101
4 16 279 462.9000 -478.0400 17 224 425.7800 -523.4100 33 1050 -377.9000 -85.0400 32 684 -455.1000 -153.9100
-4.6417422859e+00 5.1867407995e-01 1.0794289664e+01
98 99 95
3 16 307 -628.2500 -199.6400 17 375 -541.7400 -147.4900 18 590 -549.8600 -41.1100
-5.1151221515e+00 1.0804527158e+00 9.1184190081e+00
81 74 17
2 16 320 -484.4000 5.7900 17 389 -360.2400 31.1700
-8.7372864249e+00 2.1349114286e+00 6.4966052551e+00
81 74 63
4 16 327 -760.5900 208.9000 17 604 -546.1200 230.3800 18 617 -425.2100 285.9400 19 563 -260.6700 219.5900
-5.5935113597e-01 2.8305126624e-01 1.0457032817e+01
41 48 66
2 16 440 642.4800 -351.1400 17 524 670.4200 -416.2200
-1.4402915908e+00 3.8665224726e-01 1.0370165314e+01
161 160 156
8 16 451 346.6400 -285.6600 17 539 365.5100 -316.7900 33 631 -316.6500 -185.2900 34 386 -347.6000 -180.3900 35 601 -339.0700 -145.9800 36 401 -311.6600 -167.9300 32 435 -345.8800 -259.9100 37 647 -303.6800 -132.1400
-1.3208879944e+00 4.7563287073e-01 1.0058568515e+01
171 168 163
8 16 453 380.2300 -239.0700 17 544 416.6400 -270.9300 30 496 -370.4500 -386.8200 31 314 -376.3700 -339.8800 33 443 -355.4100 -235.6900 34 377 -411.6400 -228.8800 35 587 -416.2300 -185.1700 36 617 -373.0200 -226.2200
-4.2119695739e+00 6.0535321591e-01 1.0334292731e+01
94 88 83
4 16 471 -439.1800 -157.4600 17 568 -362.6400 -123.6900 18 585 -377.4500 -47.0500 19 529 -320.0900 -77.8400
-1.0973550474e+00 9.5012057075e-01 8.4327566510e+00
95 111 137
2 16 488 412.5000 -53.9600 17 576 512.0800 -88.7200
-4.2767554685e+00 8.7789283253e-01 9.4427456422e+00
108 106 93
3 16 490 -344.7400 -55.1100 17 807 -248.2600 -35.4000 18 853 -240.2100 12.6300
-2.7449872732e+00 1.5695444006e+00 1.1120705101e+01
22 23 24
2 16 505 -98.1700 97.0700 17 599 -81.8100 100.3200
-1.0442326143e+00 4.0316573154e-01 1.0235998287e+01
38 37 45
7 16 671 469.1200 -280.9900 17 731 499.4900 -324.1400 18 768 397.9200 -370.1500 19 704 357.6300 -452.0100 30 493 -488.0900 -390.0700 31 701 -492.7500 -336.1300 32 620 -474.2000 -305.1200
-6.5266892707e-01 5.8217014212e-01 9.6227124167e+00
67 84 117
2 16 694 562.8500 -196.2200 17 764 630.0300 -247.0500
-4.3175576907e+00 6.3380351799e-01 1.0310583438e+01
68 67 66
4 16 703 -462.6500 -147.0300 17 784 -381.5100 -111.9800 18 836 -391.0700 -33.8000 19 774 -329.5700 -64.1100
-4.3175576907e+00 6.3380351799e-01 1.0310583438e+01
68 67 66
4 16 704 -462.6500 -147.0300 17 785 -381.5100 -111.9800 18 837 -391.0700 -33.8000 19 775 -329.5700 -64.1100
-3.9586135774e+00 8.1190140959e-01 9.5608097528e+00
176 173 166
3 16 716 -285.4600 -78.5200 17 798 -199.3100 -61.4600 18 844 -202.9000 -17.2400
-9.6722708016e-01 1.0382762147e+00 8.1594723732e+00
183 184 187
2 16 724 436.9500 -30.5600 17 797 546.0200 -66.7100
-2.6515264219e+00 1.5752889654e+00 1.1193410189e+01
108 95 76
2 16 739 -72.0500 97.9600 17 1214 -62.1300 100.2900
-1.9378725566e+00 2.9707665604e-02 1.1821300962e+01
28 23 30
2 16 848 144.1700 -592.1801 17 947 56.3200 -591.1000
-1.9378725566e+00 2.9707665604e-02 1.1821300962e+01
28 23 30
2 16 849 144.1700 -592.1801 17 948 56.3200 -591.1000
-2.0271395415e+00 3.4272484550e-02 1.1831798926e+01
18 15 22
4 16 857 104.8700 -588.1300 17 1412 18.4700 -581.9301 18 1634 -182.7900 -510.1600 19 1481 -286.0200 -503.3101
-2.0079585217e+00 4.2829141894e-02 1.1782356307e+01
25 21 23
3 16 865 115.9000 -575.9200 17 979 33.8500 -570.9900 18 1097 -163.3500 -502.4900
-1.3334432282e+00 5.3072251518e-02 1.1486892733e+01
156 158 140
2 16 878 405.6100 -546.7400 17 957 342.0200 -583.4399
-2.1396265690e+00 7.9235028597e-02 1.1699704268e+01
29 23 25
2 16 883 65.8200 -537.3600 17 1021 -3.6800 -527.9000
-1.0793976692e+00 1.1285622936e-01 1.1200487404e+01
36 32 47
2 16 910 498.1200 -485.6400 17 1008 462.0400 -536.2300
-7.6963708475e-01 1.4593995149e-01 1.1005662316e+01
155 152 144
4 16 931 606.1300 -456.7500 17 1027 592.8700 -521.2000 18 1005 421.3700 -570.5601 28 1116 -646.7600 -395.5900
-8.3763651648e-01 1.5969893212e-01 1.0980357350e+01
155 154 145
2 16 939 579.5601 -445.5300 17 1038 565.4100 -506.6300
-1.1890800588e+00 5.1830693431e-01 9.9061583855e+00
171 170 171
8 16 1003 416.7800 -219.5500 17 1123 461.3600 -256.8900 18 1209 381.8000 -300.8500 19 1049 362.1801 -383.7100 30 687 -386.5900 -431.2900 31 680 -402.5700 -379.5200 36 608 -429.1400 -254.9700 37 977 -432.8200 -183.5600
-4.2468045766e+00 6.5026351786e-01 1.0129233635e+01
160 155 139
3 16 1018 -419.0500 -135.3600 17 1156 -338.6700 -104.9100 18 1252 -347.0300 -35.6500
-4.2298383230e+00 6.5776506715e-01 1.0158017049e+01
160 155 139
2 16 1019 -419.0500 -135.3600 17 1157 -338.6700 -104.9100
-4.2738761298e+00 6.9130490825e-01 1.0169207968e+01
159 156 141
2 16 1026 -431.5000 -126.7000 17 1162 -349.2200 -94.8600
-4.0769059650e+00 6.9808453467e-01 9.9631661328e+00
134 134 125
2 16 1028 -356.8400 -119.2900 17 1161 -277.5400 -94.4800
-4.2454725537e+00 7.3197920213e-01 9.8685732352e+00
99 98 95
2 16 1036 -385.8200 -104.4400 17 1167 -299.3300 -78.5300
-4.2791449905e+00 7.3646494934e-01 9.9213760051e+00
161 155 144
3 16 1039 -400.3000 -104.4000 17 1170 -313.4500 -77.4000 18 1262 -315.7800 -14.5100
-4.9393935478e+00 1.1905009072e+00 8.6255663834e+00
167 165 153
2 16 1079 -396.1100 33.0600 17 1205 -271.8000 51.4100
-4.4236771840e+00 1.2130615028e+00 8.3412876588e+00
170 166 161
2 16 1080 -273.0600 35.7800 17 1203 -156.0900 46.7100
-4.4236771840e+00 1.2130615028e+00 8.3412876588e+00
170 166 161
2 16 1081 -273.0600 35.7800 17 1204 -156.0900 46.7100
-4.8935666592e+00 1.3397247864e+00 8.0343137470e+00
140 127 92
2 16 1092 -333.7300 65.9800 17 1211 -204.0600 78.6200
-2.8085540470e+00 1.9745800063e+00 1.1203147751e+01
34 31 19
2 16 1112 -125.7500 249.4800 17 1889 -103.5500 248.0400
-2.0623807371e+00 4.7950485509e-02 1.1773678289e+01
154 156 136
4 16 1276 93.3000 -568.6500 17 1474 13.6700 -561.7800 18 1671 -179.5500 -491.6000 19 2357 -276.3700 -487.9301
-1.6824428501e+00 -1.4700638566e+00 8.3869084357e+00
27 19 34
2 16 1297 254.4600 -546.3500 17 1430 316.5699 -577.9301
-1.8076961506e+00 1.0084249957e-01 1.1497113726e+01
37 31 58
2 16 1333 210.4300 -507.5400 17 1554 150.5500 -518.9900
-5.4078667447e-01 1.0041620327e-01 1.1117349888e+01
38 32 51
4 16 1347 708.7900 -499.5400 17 1418 694.5000 -580.8300 28 1573 -759.3800 -424.1100 29 2170 -711.7400 -383.4400
-1.2534440796e+00 1.0000311340e-01 1.1287156850e+01
152 156 140
2 16 1354 432.1000 -497.3101 17 1528 387.0400 -538.2300
-1.2534440796e+00 1.0000311340e-01 1.1287156850e+01
152 156 140
2 16 1355 432.1000 -497.3101 17 1529 387.0400 -538.2300
-1.6401496599e+00 1.2221844156e-01 1.1329343544e+01
33 30 60
2 16 1369 279.4100 -479.0400 17 1585 231.6700 -500.3900
-5.6640137170e-01 1.7134598321e-01 1.0871478393e+01
151 153 141
4 16 1410 673.2200 -436.2100 17 1570 675.7500 -509.8000 28 1094 -690.8000 -460.7600 29 1562 -657.2100 -418.7400
-3.6601302842e+00 2.9448520292e-01 1.1381403779e+01
92 93 61
3 16 1464 -449.3700 -348.8500 17 1684 -426.6900 -295.8200 0 2176 382.1000 -193.6000
-1.1718719283e+00 3.0330885655e-01 1.0580389107e+01
156 155 149
4 16 1473 439.2500 -338.8200 17 1655 448.0500 -379.7300 30 1407 -495.4000 -320.2600 32 2073 -439.8600 -240.2400
-4.9194567883e-01 5.0217042152e-01 9.7712536156e+00
65 89 124
5 16 1504 615.5100 -230.7900 17 1688 679.6300 -288.8700 18 1873 602.0900 -371.0200 19 1531 586.8900 -479.7700 31 655 -682.3800 -496.0000
-2.7660969685e-01 5.3834486608e-01 9.5826010314e+00
153 156 156
3 16 1512 669.6400 -213.3100 17 1116 747.1100 -276.3400 18 1173 678.9301 -371.5300
-4.1445095122e+00 5.1462281451e-01 1.0639984687e+01
168 166 157
3 16 1517 -466.8900 -202.4800 17 2505 -400.8000 -162.2500 18 2901 -425.8900 -74.7900
-3.9893817672e+00 6.6643979531e-01 1.0149539560e+01
102 97 94
17 16 1533 -356.4400 -135.9900 17 2530 -281.6900 -109.6100 18 2932 -297.7000 -46.3800 9 1159 -413.7400 -292.0300 8 1204 -376.4000 -391.4000 4 516 -237.7900 -445.5500 2 599 -122.1400 -414.2600 3 520 -198.4100 -530.9301 34 1846 448.9301 -295.5700 35 1379 448.3400 -330.2800 36 1477 455.4000 -228.3300 1 729 15.9200 -349.0400 37 1954 371.4100 -315.9000 0 744 123.5000 -378.6900 38 885 465.8101 -379.6000 39 535 370.5400 -456.0601 40 333 362.8000 -554.8400
-8.2515696848e-01 8.1066492938e-01 8.8700321428e+00
184 186 199
4 16 1554 488.1801 -102.2900 17 777 577.5000 -142.2400 18 1927 547.3700 -217.4600 19 3808 576.3600 -323.2700
-2.6913078026e+00 1.0026381440e+00 1.1001925256e+01
107 96 74
2 16 1556 -73.7400 -101.2000 17 1737 -63.5400 -92.3000
-1.0021915600e+00 9.2752089085e-01 8.4959944469e+00
81 102 126
2 16 1577 435.5400 -61.7100 17 1158 534.7100 -98.3500
-2.6795722966e+00 1.1484990344e+00 1.1052563254e+01
107 94 77
2 16 1581 -72.9500 -53.0400 17 1763 -62.9600 -45.6800
-4.2700280216e+00 9.4064236646e-01 9.2324179866e+00
172 171 166
3 16 1590 -321.7400 -36.2100 17 1777 -221.4700 -18.7000 18 2015 -208.9000 23.7000
-2.4454670326e+00 1.3611113809e+00 1.0858490699e+01
58 50 36
4 16 1639 22.6900 22.3600 17 1797 41.7700 20.4200 18 2023 -17.6800 47.9300 19 1801 -29.0700 0.3800
-4.5759670094e+00 1.3285606028e+00 7.8983457732e+00
133 127 106
2 16 1662 -266.8200 62.2000 17 1833 -141.4200 71.2200
-4.6354934984e+00 1.3446071604e+00 7.8976414774e+00
138 132 110
2 16 1665 -277.2600 65.6400 17 1836 -150.7400 75.0900
-1.1049461115e+00 1.4932618524e+00 6.6795375510e+00
131 133 145
2 16 1673 388.6700 73.2600 17 1818 527.5300 42.2800
-2.5006825916e+00 1.6975868662e+00 1.1078733701e+01
46 42 31
3 16 1690 -7.5400 140.6600 17 1859 7.0500 138.7300 19 1883 -54.5900 120.7200
-2.5028518836e+00 1.6985329815e+00 1.1070977406e+01
46 42 31
2 16 1691 -7.5400 140.6600 17 1860 7.0500 138.7300
-8.6083451086e+00 2.2646248943e+00 6.1411557924e+00
95 83 69
2 16 1705 -707.6400 222.3600 17 1886 -497.5100 241.3800
