# Bundle file v0.3
41 2707
-1.5849780341e+00 2.1465978882e-01 1.0073998408e+01
60 58 55
3 15 438 199.6800 -379.3100 14 408 262.4200 -314.0500 16 296 292.1300 -349.9500
-3.9765499428e-01 2.9072709268e-01 9.4783001847e+00
87 100 117
2 15 440 518.6600 -367.7200 16 300 636.1801 -304.0900
-3.9765499428e-01 2.9072709268e-01 9.4783001847e+00
87 100 117
2 15 441 518.6600 -367.7200 16 301 636.1801 -304.0900
-1.1777353912e+00 2.6982941117e-01 9.7994791521e+00
166 164 165
2 15 443 315.1500 -361.4000 14 586 357.4600 -283.4900
-1.1802147749e+00 2.7475294814e-01 9.8084125580e+00
166 164 165
3 15 444 315.1500 -361.4000 14 587 357.4600 -283.4900 17 355 427.0500 -354.9900
-9.0222258913e-01 3.1756087526e-01 9.5552218046e+00
61 73 103
4 15 446 385.0400 -344.5800 14 593 412.9500 -259.2200 16 445 490.8700 -291.3600 17 536 520.0900 -336.2400
-1.3197162069e+00 3.0336733734e-01 9.7251724607e+00
163 161 159
3 15 447 275.0200 -341.2700 14 415 316.9301 -268.9300 16 444 371.3400 -299.2800
-1.3824190667e+00 4.3042091817e-01 9.3344796311e+00
178 177 183
3 15 449 257.5800 -283.3300 16 305 350.2800 -235.6400 17 365 385.7200 -265.2100
-2.6689462036e+00 7.2468596554e-01 1.0249772503e+01
58 50 37
2 15 453 -99.5200 -194.3800 16 465 -41.0300 -184.7600
-4.8898972715e+00 5.0621445855e-01 1.0140870749e+01
61 56 53
2 15 457 -690.9200 -161.0800 14 605 -650.1300 -218.2000
-5.0545338509e+00 5.9891912488e-01 1.0159377561e+01
110 104 96
3 15 459 -733.2200 -130.4600 16 467 -670.7300 -169.7800 17 570 -571.3200 -116.1500
-5.0545338509e+00 5.9891912488e-01 1.0159377561e+01
110 104 96
3 15 460 -733.2200 -130.4600 16 468 -670.7300 -169.7800 17 571 -571.3200 -116.1500
-2.6370132540e+00 1.0081136423e+00 1.0373812873e+01
42 35 27
2 15 462 -87.1300 -116.1800 16 481 -38.9200 -104.4300
-2.6370132540e+00 1.0081136423e+00 1.0373812873e+01
42 35 27
2 15 463 -87.1300 -116.1800 16 482 -38.9200 -104.4300
1.6585998692e-01 -2.8041310951e-02 1.0343627129e+01
154 159 168
2 15 568 755.6100 -570.7100 14 860 780.8000 -417.3900
1.0904383234e-01 -1.1954205958e-02 1.0319042572e+01
158 163 164
2 15 574 734.1700 -558.8300 14 867 760.7700 -410.4100
4.4665468671e-02 -8.1130254624e-03 1.0352056461e+01
157 159 171
2 15 575 716.8300 -558.2600 14 861 747.0900 -412.1700
4.4665468671e-02 -8.1130254624e-03 1.0352056461e+01
157 159 171
2 15 576 716.8300 -558.2600 14 862 747.0900 -412.1700
4.4665468671e-02 -8.1130254624e-03 1.0352056461e+01
157 159 171
2 15 577 716.8300 -558.2600 14 863 747.0900 -412.1700
1.9255213722e-02 1.1144826326e-02 1.0316580646e+01
161 164 171
2 15 579 704.9900 -546.0800 14 869 734.7900 -403.2300
-3.1166556881e+00 -5.5352498174e-03 1.1494855484e+01
24 17 24
2 15 583 -409.1200 -519.5601 16 607 -343.9300 -564.4301
-3.1166556881e+00 -5.5352498174e-03 1.1494855484e+01
24 17 24
2 15 584 -409.1200 -519.5601 16 608 -343.9300 -564.4301
-3.4119617627e-02 6.9805930152e-02 1.0173787064e+01
164 165 170
2 15 587 674.0200 -508.2700 14 875 700.5400 -373.0200
-1.1485380602e+00 3.7244447801e-02 1.0622778012e+01
157 157 152
4 15 588 339.0000 -509.5400 14 856 422.3500 -418.4400 16 406 444.9399 -486.8700 17 468 404.1200 -530.0500
-1.1485380602e+00 3.7244447801e-02 1.0622778012e+01
157 157 152
4 15 589 339.0000 -509.5400 14 857 422.3500 -418.4400 16 407 444.9399 -486.8700 17 469 404.1200 -530.0500
-2.9253591716e+00 2.7108207614e-02 1.1417977726e+01
147 145 126
2 15 590 -324.4700 -508.9900 16 615 -259.0600 -546.5300
1.2731070142e-01 7.6420595674e-02 1.0034749170e+01
162 165 169
2 15 591 710.3000 -499.1600 14 876 726.5800 -360.4600
-2.9396576330e-01 8.1109682904e-02 1.0177720471e+01
160 158 163
3 15 592 592.6801 -491.5000 14 555 627.7600 -368.0900 16 414 724.5400 -442.7000
-3.1393928807e-01 1.0308046850e-01 1.0242224859e+01
160 158 163
2 15 593 592.6801 -491.5000 16 415 724.5400 -442.7000
-1.3124173979e+00 6.4646946784e-02 1.0550037474e+01
159 158 154
2 15 603 283.3900 -483.5400 16 411 384.5300 -461.3700
-1.4183189628e+00 9.0678805934e-02 1.0511450713e+01
156 155 150
3 15 606 249.7900 -465.5200 14 548 332.3199 -388.0200 16 627 346.7200 -444.0200
-5.0393408505e-01 1.3433701884e-01 1.0148171627e+01
163 161 167
2 15 607 526.3600 -462.4600 16 630 648.8600 -414.4400
-2.8703235430e-01 1.7299106089e-01 9.8979249159e+00
161 162 163
4 15 614 575.3500 -437.5800 14 574 599.5300 -321.1800 16 433 701.9800 -380.8500 17 500 729.1300 -455.6801
-4.2943628733e-01 2.1130085686e-01 9.8597599719e+00
165 163 166
2 15 618 531.3700 -417.0600 16 436 652.8800 -361.2400
-4.2943628733e-01 2.1130085686e-01 9.8597599719e+00
165 163 166
2 15 619 531.3700 -417.0600 16 437 652.8800 -361.2400
-7.7919371227e-01 1.8978143259e-01 9.9704639923e+00
166 167 170
3 15 621 433.6000 -415.6900 16 644 545.3400 -369.0100 17 522 554.6500 -424.2900
-8.8010260148e-01 2.1482252204e-01 9.9393219107e+00
167 167 167
3 15 623 402.8900 -400.8000 16 438 511.9800 -355.9400 17 527 521.1500 -406.2500
-9.1859352929e-01 2.2329412858e-01 9.9085600600e+00
166 166 169
3 15 625 391.1000 -394.6200 16 651 498.1000 -348.9500 17 711 508.6700 -397.8500
-1.6610395982e+00 1.8974819643e-01 1.0051888455e+01
180 183 183
2 15 629 176.7100 -380.7500 16 650 268.3000 -353.0800
-5.9657730101e-01 2.6428408252e-01 9.6166548539e+00
72 82 117
2 15 630 470.2000 -375.6900 16 658 584.5200 -318.6300
-6.0508069259e-01 2.7521994804e-01 9.6530899976e+00
72 82 117
3 15 631 470.2000 -375.6900 16 659 584.5200 -318.6300 17 720 615.0100 -375.9200
-6.7010220847e-01 2.8849336888e-01 9.6441869739e+00
67 78 110
3 15 635 452.0000 -368.6300 16 663 564.2800 -312.7000 17 533 593.8300 -366.9700
-8.0394269800e-01 2.8806025762e-01 9.7023577193e+00
70 81 112
2 15 636 417.4000 -366.4400 16 661 525.9000 -314.2100
-8.0394269800e-01 2.8806025762e-01 9.7023577193e+00
70 81 112
2 15 637 417.4000 -366.4400 16 662 525.9000 -314.2100
-1.1536108433e+00 2.5698166297e-01 9.7212666898e+00
162 160 161
2 15 638 319.0601 -360.6000 16 660 420.1200 -316.1800
-9.5804423245e-01 3.1308527128e-01 9.5732711300e+00
173 173 173
2 15 641 370.4301 -344.1000 16 446 474.6899 -292.8200
-3.7705656640e+00 2.3339470200e-01 1.1032256304e+01
83 80 62
2 15 644 -542.8100 -342.2200 16 636 -481.7000 -382.1000
-9.7218687539e-01 3.3873643532e-01 9.5143601490e+00
59 70 98
3 15 646 365.4900 -333.6300 16 672 469.1200 -280.9900 17 732 499.4900 -324.1400
-1.0380845830e+00 3.5009222463e-01 9.4960956161e+00
59 72 104
4 15 647 347.6500 -326.5700 14 921 375.7100 -246.9600 16 673 449.6100 -274.8000 17 737 479.9301 -315.0400
-1.4027819585e+00 3.2640610887e-01 9.6603798987e+00
164 162 163
3 15 648 252.1500 -327.2700 16 450 346.6400 -285.6600 17 538 365.5100 -316.7900
-1.2304368130e+00 4.0467255955e-01 9.3342987208e+00
51 60 85
4 15 655 295.0601 -295.5400 14 600 320.4900 -222.9100 16 687 392.0601 -244.8300 17 754 428.1300 -279.6600
-1.3187199539e+00 4.0906402953e-01 9.3107049302e+00
59 64 91
3 15 656 272.3000 -290.2400 16 688 367.7400 -240.6900 17 757 403.5601 -272.2500
-1.7079146534e-01 5.2412613588e-01 8.7915008720e+00
73 85 110
4 15 657 543.8700 -279.8200 14 940 529.5100 -177.5200 16 692 660.1899 -201.0600 17 762 740.8600 -262.8300
-9.6891768297e-01 4.9054859391e-01 9.0655514680e+00
151 108 130
3 15 659 357.2300 -271.0500 14 612 368.7800 -191.7600 16 457 458.1500 -210.5400
-4.2241304734e+00 3.5204917112e-01 1.0724461836e+01
152 153 139
3 15 665 -619.8200 -258.5100 16 981 -560.3700 -299.2500 17 1133 -510.1600 -241.0800
-2.4139688928e+00 5.5522667273e-01 9.5607383134e+00
48 47 44
3 15 671 -3.5500 -222.2800 16 458 69.6600 -196.1500 17 557 100.0500 -200.7600
-2.4139688928e+00 5.5522667273e-01 9.5607383134e+00
48 47 44
3 15 672 -3.5500 -222.2800 16 459 69.6600 -196.1500 17 558 100.0500 -200.7600
-4.6305637383e+00 6.5688587575e-01 9.5938852159e+00
104 99 93
3 15 688 -540.0600 -118.0600 14 619 -517.7600 -153.3600 16 706 -480.2200 -135.2000
-4.4951787103e+00 7.2395994535e-01 9.3870835011e+00
158 150 135
3 15 694 -482.3800 -102.8300 16 712 -422.3600 -112.0800 17 795 -336.2200 -81.9800
-4.7960024025e+00 7.3208381852e-01 9.4735799223e+00
152 143 134
3 15 699 -561.0200 -91.6100 16 480 -500.6900 -109.2800 17 583 -405.2700 -74.5100
-4.4743043890e+00 9.4571009940e-01 8.5594619641e+00
170 171 165
3 15 706 -388.3100 -44.8400 16 722 -328.0100 -38.3200 17 812 -228.7900 -20.2400
-4.4763637146e+00 9.4585927781e-01 8.5550764747e+00
170 171 165
2 15 707 -388.3100 -44.8400 16 723 -328.0100 -38.3200
-4.6095450914e+00 9.9885407221e-01 8.3507828493e+00
157 152 138
2 15 708 -395.7300 -28.7400 16 495 -334.4200 -22.5200
-2.6123383914e+00 1.5150551339e+00 1.0478466169e+01
23 24 19
4 15 713 -67.5600 36.2600 14 653 -16.1200 47.4800 16 501 -35.5700 56.6400 17 597 -26.1200 57.9300
-2.6293232815e+00 1.5128349076e+00 1.0407192947e+01
23 24 19
2 15 714 -67.5600 36.2600 16 502 -35.5700 56.6400
-2.8651312984e+00 2.0125118069e+00 1.0558120979e+01
82 80 65
3 15 721 -130.3200 204.7100 14 440 -93.6200 204.2200 16 752 -121.5600 227.5200
-2.3006603663e+00 -7.3005422793e-02 1.1397162136e+01
145 142 123
2 15 853 -91.9200 -585.3199 14 801 73.1200 -549.1100
-2.1155446400e+00 -5.1878468231e-02 1.1309542785e+01
48 38 51
3 15 861 -14.2200 -576.5300 14 814 139.2200 -528.4200 17 959 -21.3100 -583.6600
-1.2754458359e+00 -1.3064307410e-02 1.0916045889e+01
155 155 146
2 15 881 302.1000 -558.4000 16 879 405.6100 -546.7400
-8.1885773064e-01 7.4849495782e-03 1.0733143424e+01
157 156 152
2 15 885 457.2600 -553.9900 16 887 575.2600 -527.9600
-8.1885773064e-01 7.4849495782e-03 1.0733143424e+01
157 156 152
2 15 886 457.2600 -553.9900 16 888 575.2600 -527.9600
-7.9059918827e-01 1.6505441094e-02 1.0731595415e+01
56 57 73
2 15 887 467.5900 -552.4600 16 889 586.4399 -525.7100
-2.1091631817e+00 -1.8755001499e-02 1.1196773881e+01
157 155 136
3 15 894 -4.3500 -547.3300 16 609 76.2700 -561.5800 17 683 -0.8900 -552.7900
-2.1076620653e+00 -1.1748958093e-02 1.1211373536e+01
157 155 136
2 15 895 -4.3500 -547.3300 16 610 76.2700 -561.5800
-2.1212485335e+00 -1.1758436467e-02 1.1158285457e+01
53 44 54
3 15 898 -6.5500 -538.4000 16 873 74.2500 -551.4600 17 1002 0.5500 -542.8101
-2.1679235779e+00 -4.0219037104e-03 1.1171477239e+01
35 30 36
2 15 899 -23.9100 -534.7500 16 875 55.7600 -548.6500
-2.1462156166e+00 -5.5966007613e-03 1.1156251771e+01
156 156 140
3 15 900 -15.1100 -534.5699 16 877 64.8700 -547.7900 17 1006 -7.7800 -537.5800
-1.4116255984e+00 4.1234574667e-03 1.0824371785e+01
158 157 154
2 15 901 252.4301 -531.5000 14 1332 355.0601 -449.0100
-2.2297946758e+00 -3.4385050801e-04 1.1166148184e+01
28 20 30
3 15 904 -45.6700 -528.2800 16 880 32.2600 -543.4900 17 1016 -38.0900 -530.4399
-1.1507330352e+00 8.2842888897e-03 1.0678079744e+01
159 158 152
2 15 909 338.7600 -526.4301 14 855 425.9700 -432.8600
-1.4674261318e-02 3.9139420456e-02 1.0221961733e+01
158 160 172
2 15 910 684.2000 -524.1700 14 1381 712.1000 -386.0000
-2.2062993276e+00 1.2586174836e-02 1.1125339925e+01
24 20 24
3 15 914 -34.1400 -519.2700 16 886 44.1400 -532.5900 17 1029 -23.5000 -521.9100
-1.1969116723e+00 4.4208693764e-02 1.0596646083e+01
159 158 152
4 15 922 322.3800 -501.8000 14 865 405.1500 -412.7800 16 625 426.6700 -479.0400 17 694 387.2200 -519.3400
-1.1707542461e+00 6.7588707129e-02 1.0556162085e+01
156 157 152
2 15 931 330.6801 -491.3400 16 927 435.2800 -466.3101
-1.9183475023e+00 1.0924555021e-01 1.0612983642e+01
160 159 154
2 15 942 88.2400 -442.9500 16 943 173.7600 -433.6600
-1.5512642414e+00 1.2018387665e-01 1.0408517317e+01
158 155 150
3 15 943 207.3500 -438.2200 16 953 301.2600 -416.4300 17 1072 275.3500 -441.6801
-3.6740462343e-01 2.0505232946e-01 9.9111413003e+00
162 162 159
2 15 944 553.4000 -426.2700 16 641 677.3500 -370.1700
-3.6740462343e-01 2.0505232946e-01 9.9111413003e+00
162 162 159
2 15 945 553.4000 -426.2700 16 642 677.3500 -370.1700
-7.4871933751e-01 1.8399946370e-01 1.0029161653e+01
167 166 166
3 15 948 445.4000 -424.2600 14 885 488.2400 -325.3000 16 638 558.7300 -377.6400
-8.1362704578e-01 2.0039128354e-01 1.0003314417e+01
169 167 171
4 15 950 424.9399 -414.3400 14 890 468.3800 -318.4700 16 645 536.8700 -368.2200 17 706 542.8300 -421.3900
-4.9983023737e-01 2.3113345821e-01 9.8413591898e+00
167 166 166
2 15 952 510.2600 -406.6900 16 649 628.9399 -351.5300
2.7007235620e-02 2.7960760120e-01 9.5510051462e+00
164 162 165
2 15 956 640.9900 -393.9700 16 656 774.7900 -324.2300
-6.0752295687e-01 2.5790109917e-01 9.7395115873e+00
173 171 178
3 15 957 473.6899 -386.2900 16 655 588.5300 -331.1000 17 712 614.7000 -389.9800
-6.6945486286e-01 2.7408383735e-01 9.7262770955e+00
174 172 175
3 15 962 456.3199 -378.0500 16 657 568.2600 -323.7800 17 715 594.3199 -379.8300
-9.1027758029e-01 2.9716553201e-01 9.6577830184e+00
172 174 172
2 15 964 385.9900 -356.3600 14 1435 417.5300 -268.4100
-1.0054014829e+00 3.3493989925e-01 9.6091602381e+00
61 72 98
2 15 970 359.6500 -338.7500 16 984 462.1899 -288.4800
-1.2006115982e+00 3.3219035828e-01 9.6440851255e+00
168 168 169
3 15 973 306.8000 -333.8900 16 668 406.0100 -287.8800 17 733 426.9100 -323.7800
-1.3599100357e+00 3.1767823992e-01 9.6744494327e+00
163 162 158
3 15 974 264.0400 -332.3900 14 911 304.0601 -261.1400 17 734 377.5900 -323.2100
-1.4578655411e+00 3.3969109569e-01 9.6744375048e+00
165 161 159
3 15 975 237.7600 -323.1800 16 670 331.2800 -282.2900 17 740 348.9000 -309.9000
-1.2985622991e+00 3.5234282026e-01 9.5896690963e+00
166 165 163
4 15 976 279.9000 -320.9700 14 919 315.9600 -248.9400 16 674 376.5601 -275.4700 17 744 399.6200 -308.7100
-1.1402658010e+00 3.6620573348e-01 9.5195086744e+00
58 69 94
3 15 977 321.5300 -319.1500 16 678 420.8700 -269.5000 17 741 449.2500 -309.1000
-1.1363199537e+00 3.5863324991e-01 9.4831394568e+00
58 69 94
2 15 978 321.5300 -319.1500 16 676 420.8700 -269.5000
-1.2061517793e+00 3.8115911802e-01 9.5134120646e+00
55 64 94
3 15 984 304.4500 -312.3500 16 988 401.9600 -263.7000 17 1098 430.1500 -300.7700
-1.2061517793e+00 3.8115911802e-01 9.5134120646e+00
55 64 94
3 15 985 304.4500 -312.3500 16 989 401.9600 -263.7000 17 1099 430.1500 -300.7700
-1.3726446494e+00 3.7201433966e-01 9.5619399283e+00
169 169 168
3 15 986 260.3800 -311.3300 16 682 355.4100 -266.6500 17 747 379.1300 -297.1800
-1.1572680882e+00 3.3470748301e-01 9.2159871184e+00
56 68 95
2 15 990 308.8101 -308.7700 16 990 408.9301 -256.7800
-1.1735570210e+00 3.7178074868e-01 9.3655806413e+00
56 68 95
3 15 991 308.8101 -308.7700 16 991 408.9301 -256.7800 17 1102 442.4500 -292.8400
-1.3118412369e+00 3.8160887541e-01 9.4038283425e+00
173 169 167
2 15 993 274.7400 -301.6100 16 685 370.1100 -254.0300
-1.3118412369e+00 3.8160887541e-01 9.4038283425e+00
173 169 167
2 15 994 274.7400 -301.6100 16 686 370.1100 -254.0300
-1.1860733963e+00 4.0896396234e-01 9.3769036113e+00
171 172 170
4 15 995 307.6899 -298.6700 14 931 333.1400 -224.2700 16 993 405.5500 -247.2500 17 1106 439.9200 -283.6600
-1.2882972115e+00 3.9397586494e-01 9.3506373582e+00
172 168 169
2 15 996 280.3900 -296.5300 16 994 376.0400 -247.6300
-3.3717549856e-01 5.0970711860e-01 8.8953742037e+00
74 90 117
4 15 1000 507.6400 -281.9800 14 938 500.6700 -183.6600 16 689 621.6700 -207.6500 17 761 693.4700 -265.5900
-6.0251889623e-01 5.0763571317e-01 8.9197081737e+00
77 94 122
3 15 1002 442.9100 -273.8000 14 939 443.3600 -183.5900 16 691 551.0000 -204.5400
-4.2031754047e+00 3.2695935520e-01 1.0748599454e+01
55 53 31
3 15 1006 -619.1400 -269.2200 16 976 -558.5800 -309.1600 17 1128 -510.9200 -250.8700
-4.2031754047e+00 3.2695935520e-01 1.0748599454e+01
55 53 31
3 15 1007 -619.1400 -269.2200 16 977 -558.5800 -309.1600 17 1129 -510.9200 -250.8700
-4.0139299241e+00 3.5490668981e-01 1.0707537756e+01
82 75 84
2 15 1008 -556.1600 -267.3500 16 978 -495.2000 -301.8800
-3.0486804011e+00 6.2504848049e-01 1.0104820383e+01
34 34 31
2 15 1021 -199.3800 -200.8000 16 1010 -139.5000 -197.4400
-1.0546499241e+00 9.2664236357e-01 7.5098478928e+00
86 102 128
2 15 1028 316.5601 -129.3100 14 967 287.9600 -58.2000
-4.2933497038e+00 7.0769236645e-01 9.2896019133e+00
108 104 102
4 15 1034 -426.5100 -111.4800 14 954 -408.4500 -131.7600 16 711 -365.6800 -114.8700 17 794 -284.5200 -89.3700
-3.7632057584e+00 8.5622404548e-01 8.4445896586e+00
116 128 152
2 15 1044 -239.6000 -81.8900 16 1050 -174.9000 -62.5700
-3.7632057584e+00 8.5622404548e-01 8.4445896586e+00
116 128 152
2 15 1045 -239.6000 -81.8900 16 1051 -174.9000 -62.5700
-4.0845561232e+00 1.0969316204e+00 7.7341274945e+00
189 192 199
2 15 1051 -250.4700 -21.6300 16 1068 -187.5800 2.6200
-4.2153721835e+00 1.1075771269e+00 7.7395906959e+00
127 132 150
2 15 1053 -274.2000 -16.4200 16 1072 -211.7300 5.5600
-4.1141321498e+00 1.1327778594e+00 7.5853647664e+00
127 142 163
2 15 1054 -246.4200 -13.6300 16 730 -182.8500 11.2100
-2.6140487337e+00 1.5619740533e+00 1.0492218669e+01
20 21 17
3 15 1062 -66.9400 51.5800 14 990 -16.6700 61.9400 17 820 -27.2700 72.9400
-2.1866525191e+00 2.2197089882e+00 9.7064899168e+00
25 26 21
2 15 1086 108.7100 206.0900 16 1114 142.1600 264.0200
-2.7964904115e+00 2.0262035981e+00 1.0612857427e+01
17 17 15
2 15 1090 -112.3100 209.6600 14 1006 -73.5900 210.1300
-2.5738565444e+00 2.0492128611e+00 1.0634810244e+01
19 21 16
3 15 1091 -43.0000 210.4700 14 1580 -3.0200 217.1700 16 753 -30.6000 240.9800
-2.5717598527e+00 2.0482308429e+00 1.0651574634e+01
19 21 16
4 15 1092 -43.0000 210.4700 14 1581 -3.0200 217.1700 16 754 -30.6000 240.9800 17 1241 -24.1200 239.1700
-2.8273458560e+00 2.0349217256e+00 1.0579639494e+01
17 19 17
3 15 1094 -119.3600 211.7500 14 1008 -82.3100 211.6700 16 1108 -111.1500 235.7400
1.5515909942e-01 -5.0656747706e-02 1.0412526577e+01
84 85 114
2 15 1247 760.1400 -586.2200 14 1950 788.1100 -431.3600
1.8118238243e-01 -3.8179921890e-02 1.0357367052e+01
85 90 121
2 15 1272 762.1400 -576.6100 14 1977 787.2400 -421.7900
-2.1410098884e+00 -5.8485216755e-02 1.1308953957e+01
147 150 127
2 15 1274 -24.4100 -576.8300 14 1262 130.1800 -530.9200
-2.3118192032e+00 -6.1333381323e-02 1.1372161375e+01
33 27 35
2 15 1276 -93.6700 -576.4100 14 1245 68.9100 -540.3000
-3.1139696678e-01 2.4626496368e-02 1.0599241160e+01
154 154 162
2 15 1310 624.8199 -560.2700 16 1322 763.2200 -521.4500
-1.5642899196e+00 -1.5046242537e-02 1.1047826485e+01
150 151 137
2 15 1311 199.1700 -559.7800 16 1286 294.0400 -557.9900
-2.8378341598e-01 2.7610230753e-02 1.0577164640e+01
71 74 105
2 15 1312 632.2600 -557.9200 16 892 771.5900 -517.9800
-2.8378341598e-01 2.7610230753e-02 1.0577164640e+01
71 74 105
2 15 1313 632.2600 -557.9200 16 893 771.5900 -517.9800
2.2835816515e-02 -8.4197758047e-03 1.0339919785e+01
85 86 115
2 15 1315 707.9800 -555.6801 14 2013 738.9301 -410.7300
-1.2490110584e+00 -1.3001461672e-02 1.0856608945e+01
161 162 156
3 15 1333 310.0200 -551.2800 14 1326 409.6300 -459.3400 16 1306 414.2100 -538.3800
-1.2499934684e+00 -1.1279025326e-02 1.0862694901e+01
161 162 156
4 15 1334 310.0200 -551.2800 14 1327 409.6300 -459.3400 16 1307 414.2100 -538.3800 17 968 352.3800 -576.5699
-1.2744961663e+00 -9.3678798666e-03 1.0865517837e+01
47 42 63
3 15 1339 301.2200 -549.4200 16 881 404.3500 -536.5400 17 973 343.0400 -574.0400
-1.2768340522e+00 -1.0912849098e-03 1.0882441644e+01
47 42 63
2 15 1340 301.2200 -549.4200 16 882 404.3500 -536.5400
1.5877595663e-01 4.3087613377e-03 1.0258232124e+01
83 88 125
2 15 1342 743.8400 -548.8000 14 1369 766.2000 -400.2800
1.5877595663e-01 4.3087613377e-03 1.0258232124e+01
83 88 125
2 15 1343 743.8400 -548.8000 14 1370 766.2000 -400.2800
-1.6447697088e+00 1.2778592524e-03 1.1031649972e+01
153 153 133
2 15 1345 170.7100 -546.5000 16 1299 262.8600 -545.4000
-8.2154873432e-01 1.7678215760e-02 1.0696912672e+01
54 53 85
2 15 1346 454.4000 -545.4900 16 894 571.8600 -518.3101
-1.0564687318e+00 -5.8593365830e-03 1.0725069847e+01
52 49 76
2 15 1352 372.3500 -543.0800 14 1337 459.6700 -443.0100
-2.7556970054e+00 -1.9584232830e-02 1.1448740493e+01
34 26 41
2 15 1354 -267.7000 -542.5699 16 861 -199.0600 -578.6300
-4.0009985271e-01 1.1182768564e-02 1.0441718259e+01
60 61 82
2 15 1359 577.7000 -538.7900 14 2010 628.9399 -412.1000
-4.1547175020e-01 2.3026209687e-02 1.0479441640e+01
60 61 82
3 15 1360 577.7000 -538.7900 14 2011 628.9399 -412.1000 16 1348 708.7900 -499.5400
-4.0009985271e-01 1.1182768564e-02 1.0441718259e+01
60 61 82
2 15 1361 577.7000 -538.7900 14 2012 628.9399 -412.1000
-1.3781805404e+00 1.1981134803e-02 1.0871222924e+01
157 155 147
2 15 1363 265.5000 -537.0900 16 1320 365.3199 -525.6300
-3.1399204212e+00 -1.7382968004e-02 1.1576786207e+01
24 20 20
2 15 1366 -432.7900 -534.9500 16 1264 -368.3100 -583.9301
-1.1381306934e+00 1.5219720915e-02 1.0725512320e+01
57 55 72
2 15 1368 345.4800 -531.1500 16 902 452.4100 -510.7500
-3.1175868480e+00 -2.7604014321e-02 1.1518739289e+01
146 142 118
3 15 1370 -414.0100 -531.5300 16 1269 -349.4700 -578.3300 17 2178 -400.1800 -513.6700
-1.5223281782e-01 2.7289796964e-02 1.0305421271e+01
157 161 163
2 15 1372 647.6000 -530.4399 14 1379 683.9200 -396.0600
-1.7064923045e+00 1.5929295929e-02 1.0973984770e+01
157 155 140
2 15 1373 149.6100 -529.3800 16 1317 240.1400 -527.4200
-1.4516573503e+00 1.3515718180e-02 1.0810221778e+01
155 157 147
3 15 1389 239.0200 -523.8400 14 1343 341.1100 -444.0200 16 900 336.6700 -512.3600
-3.1656082245e+00 -5.0354947355e-03 1.1536592273e+01
32 25 34
2 15 1390 -434.6800 -522.2400 16 868 -370.2500 -569.8800
-2.8613202345e-02 4.8954794495e-02 1.0198878632e+01
79 85 121
2 15 1400 677.5601 -517.8101 14 2072 705.1500 -380.9800
-1.8102030286e+00 1.6282667107e-02 1.0933405490e+01
34 29 41
3 15 1401 113.9400 -517.2200 14 1331 231.5200 -455.1200 16 895 201.8400 -516.6400
-5.1758238070e-01 7.3108055753e-02 1.0472975424e+01
55 59 77
2 15 1402 544.5900 -516.4700 16 916 670.9000 -476.9500
-1.1921797146e+00 3.6678586315e-02 1.0648690932e+01
51 49 74
3 15 1408 325.2400 -510.6801 16 906 429.7300 -489.2500 17 1014 386.6600 -530.4200
-2.9701331953e+00 2.8967101045e-03 1.1390528748e+01
44 34 38
3 15 1410 -337.8300 -510.5500 16 1296 -271.9300 -549.0800 17 1591 -323.6300 -497.6100
-2.7345104435e+00 3.4964834730e-02 1.1250032867e+01
158 154 144
3 15 1415 -232.9800 -494.5800 16 1321 -164.5700 -523.1200 17 2239 -219.2700 -486.1700
-1.1976820045e+00 5.6460122460e-02 1.0534967170e+01
