# Bundle file v0.3
41 18582
-9.5994514095e-01 1.5959459489e-01 1.0881429897e+01
160 159 140
3 6 7147 389.9600 -95.8200 5 7172 346.2900 -31.6000 4 6761 260.6801 -19.6500
-9.8839551492e-01 1.8093170627e-01 1.0817761360e+01
86 93 95
2 6 7171 371.9301 -93.1800 5 7182 328.9900 -30.5700
-9.8839551492e-01 1.8093170627e-01 1.0817761360e+01
86 93 95
2 6 7172 371.9301 -93.1800 5 7183 328.9900 -30.5700
-3.2404599900e-01 -6.7699102970e-02 1.1547345683e+01
88 85 73
2 6 7182 610.0200 -90.2000 5 7298 544.6899 -6.7600
-2.9182941056e+00 1.0850068172e+00 1.0814187000e+01
99 91 81
2 6 7221 46.5100 -83.5700 5 7044 69.3800 -53.8000
-1.6703338004e-01 -8.7250753548e-02 1.1577078604e+01
105 100 98
2 6 7243 628.8800 -79.6300 5 7358 558.8101 5.0600
-2.7193230935e+00 9.9845601674e-01 1.0200488296e+01
156 141 123
2 6 7265 -54.3700 -74.8200 5 5116 -53.5900 -54.0200
-6.5553352606e-01 1.6648235487e-01 1.0782499609e+01
78 82 84
2 6 7325 397.4900 -64.1700 5 7335 344.9301 0.0000
-2.5279078301e+00 9.4594909503e-01 9.8393030692e+00
139 119 112
2 6 7331 -89.3700 -63.4300 5 7093 -102.3200 -44.3200
-3.8730298320e-01 6.9828052673e-02 1.1098953588e+01
86 79 91
2 6 7336 494.8300 -62.6000 5 7392 434.2600 10.0500
-5.9232261398e-01 1.6698530081e-01 1.0756177047e+01
94 101 94
2 6 7374 397.7400 -58.1900 5 7368 343.4700 6.0000
-9.3233482926e-01 3.1308628400e-01 1.0300099079e+01
160 157 149
2 6 7391 262.9800 -54.6900 5 7327 216.2500 -2.7800
-8.0856932549e-02 -3.7329527996e-03 1.1261281592e+01
149 145 128
2 6 7408 557.9900 -51.7300 5 7465 488.3500 26.0700
-3.4588106091e+00 1.3480802515e+00 7.8273126677e+00
136 135 159
2 6 7447 -623.8500 -45.3100 5 6855 -684.0300 -80.4500
-2.5440154817e+00 1.0044925930e+00 8.6246326597e+00
116 132 156
2 6 7469 -301.7400 -41.5600 5 7106 -343.0400 -43.1000
1.1474571274e-01 6.5929975022e-02 1.0991127305e+01
112 107 103
2 6 7544 511.0601 -19.8900 5 7553 438.0000 52.9800
-2.8326559036e+00 1.3144268752e+00 1.0623287606e+01
152 150 146
2 6 7601 -2.7000 0.0200 5 7458 8.3800 24.2300
-2.6775592698e+00 1.2617783590e+00 1.0237608418e+01
126 101 78
2 6 7605 -57.9200 2.4300 5 7460 -61.6700 23.2700
-2.7763808255e+00 1.3048694384e+00 1.0466424272e+01
107 117 88
2 6 7607 -28.5500 4.0600 5 7467 -23.6700 26.0500
-3.0912105245e+00 1.4391703492e+00 7.4349715993e+00
169 165 169
2 6 7626 -594.5600 8.6600 5 7246 -670.0300 -19.8500
-2.7644360526e+00 1.3323863386e+00 1.0476914839e+01
118 117 94
2 6 7647 -25.8900 13.0600 5 5375 -21.5200 36.4000
-1.9687917459e+00 1.1160907901e+00 8.1015516966e+00
83 83 81
2 6 7728 -283.0400 30.0100 5 7497 -346.0000 32.9900
-9.1178930873e-01 9.9890953550e-01 8.0776892385e+00
158 160 147
2 6 7845 -127.3700 78.8400 5 7655 -202.7800 97.4800
-8.8198698877e-01 1.0036661070e+00 8.0819071163e+00
171 167 160
2 6 7855 -123.2200 81.6200 5 7664 -199.0600 100.5100
-7.4590355377e-01 1.0214988933e+00 7.9585161820e+00
78 101 96
3 6 7882 -123.1100 91.7800 5 7679 -202.1200 110.9300 4 7129 -335.4400 83.9600
-7.0052431487e-01 1.0493777414e+00 7.8838921300e+00
153 155 142
2 6 7900 -128.1400 99.0900 5 7699 -209.2900 117.9400
-7.0052431487e-01 1.0493777414e+00 7.8838921300e+00
153 155 142
2 6 7901 -128.1400 99.0900 5 7700 -209.2900 117.9400
9.6359424172e-01 4.5138449894e-01 9.3263753904e+00
143 144 130
2 6 7909 268.2300 100.7800 5 7795 178.7100 152.3900
9.6359424172e-01 4.5138449894e-01 9.3263753904e+00
143 144 130
2 6 7910 268.2300 100.7800 5 7796 178.7100 152.3900
-6.5016273322e-01 1.0504053721e+00 7.8406942354e+00
127 130 117
2 6 7911 -127.4300 101.7000 5 7712 -209.6700 120.9100
-6.4977301602e-01 1.1493264829e+00 7.5802042294e+00
129 142 138
2 6 7968 -164.2000 116.6900 5 7745 -250.9400 132.9500
-7.5852963930e-01 1.2734095175e+00 7.3098625341e+00
129 123 105
2 6 8011 -215.8900 129.5600 5 7765 -306.7900 141.7100
-4.0535340028e-01 1.2637840884e+00 7.1959662138e+00
125 124 115
2 6 8057 -184.6300 144.7400 5 7810 -279.8400 160.0900
-4.0535340028e-01 1.2637840884e+00 7.1959662138e+00
125 124 115
2 6 8058 -184.6300 144.7400 5 7811 -279.8400 160.0900
-8.8791812165e-02 1.2457959906e+00 7.1166314054e+00
161 159 145
2 6 8073 -155.7100 156.1600 5 7834 -254.2300 174.2300
3.7150138928e-03 1.2211910241e+00 7.1491928035e+00
108 107 83
2 6 8077 -140.5700 156.8400 5 7842 -239.2000 176.3400
8.5767472660e-02 1.2147793951e+00 7.0908465962e+00
158 151 149
2 6 8086 -137.7000 158.8700 5 7849 -237.4900 178.8600
-2.6744155840e+00 1.9799394810e+00 1.0584412053e+01
138 128 130
2 6 8144 -32.6800 227.5800 5 7908 -39.6900 249.4400
-2.6072350240e+00 2.0045831473e+00 1.0444138888e+01
58 56 52
2 6 8168 -54.5000 236.3500 5 5771 -68.1800 256.8800
-2.5442576532e+00 2.0288265106e+00 1.0314714539e+01
55 54 54
2 6 8173 -73.4000 244.4400 5 7933 -93.0400 264.0200
-2.7454087331e+00 5.3503783710e-01 1.0640965171e+01
61 61 52
2 7 4 92.5200 -221.7300 5 8 92.7300 -178.9600
-2.7454087331e+00 5.3503783710e-01 1.0640965171e+01
61 61 52
2 7 5 92.5200 -221.7300 5 9 92.7300 -178.9600
-3.6290406712e+00 2.5811791992e-01 1.1305869377e+01
96 73 49
4 7 23 192.0900 -515.3700 5 17 191.0600 -455.9500 4 24 269.0800 -462.4301 2 37 332.6700 -355.5300
-2.9724242117e+00 4.0864587242e-01 1.0443422765e+01
194 190 189
2 7 26 13.7400 -295.1300 5 19 19.1000 -248.1500
-3.4410333988e-01 3.1240525670e-01 1.0145918385e+01
176 175 171
2 7 44 255.2600 -9.7500 5 33 232.4700 48.6500
1.2954521234e-01 3.9364249225e-01 9.9437312003e+00
112 114 102
2 7 45 250.1500 37.3600 5 36 225.6300 97.6600
-2.7403967931e+00 1.4479756222e+00 1.0531441394e+01
165 160 157
2 7 46 -20.8600 59.0300 5 34 -14.6900 73.5900
-2.7201857691e+00 4.0808005553e-02 1.1858161675e+01
73 73 75
2 7 66 540.1100 -383.5000 5 92 495.2700 -327.1900
-2.7367862904e+00 6.2792002778e-01 1.0120917343e+01
92 72 71
2 7 73 -50.5000 -194.5900 5 56 -42.5100 -151.4200
-2.9142706687e+00 7.4641081914e-01 1.0584277129e+01
149 134 108
2 7 74 30.6800 -185.6000 5 57 35.8000 -150.6700
-1.7974623471e+00 8.1417094829e-01 8.8655762417e+00
67 70 63
2 7 76 -175.9000 -52.9100 5 60 -175.8000 -2.2100
-2.7440493787e+00 -9.9751744118e-02 1.2249051067e+01
67 54 105
3 7 99 710.1700 -447.8199 5 83 643.9800 -384.6300 4 92 638.9800 -331.6600
-2.5654970758e+00 6.3304788015e-03 1.1910598268e+01
59 52 85
4 7 108 573.2200 -362.1500 5 95 527.5800 -305.6100 4 101 516.3400 -271.1000 3 150 476.3000 -304.1800
-2.5551826699e+00 -4.3371005719e-03 1.1907256925e+01
59 52 85
6 7 109 573.2200 -362.1500 5 96 527.5800 -305.6100 4 102 516.3400 -271.1000 2 172 458.7000 -160.4400 3 151 476.3000 -304.1800 1 227 399.3400 -26.2800
-2.9543435648e+00 4.4532924329e-01 1.0616864511e+01
25 26 21
3 7 112 60.9100 -284.0300 5 99 64.2900 -237.0100 4 144 72.9100 -257.6800
-2.6800866442e+00 8.6770562434e-01 1.0857899074e+01
26 27 22
2 7 116 136.9200 -109.4200 5 106 133.4300 -79.8500
-2.8468435651e+00 1.9288216776e+00 1.0955275942e+01
33 36 29
6 7 131 34.5400 242.3600 5 117 43.2500 233.9000 4 117 56.7000 209.0500 2 126 98.7500 244.0500 3 129 92.0800 155.1900 1 136 93.1200 285.3300
-3.1843439125e+00 -3.7392478502e-02 1.2127570292e+01
156 153 146
3 7 146 624.9301 -539.8900 5 209 567.5300 -470.5400 4 220 603.2300 -421.3600
-4.2803489050e+00 6.2244703966e-01 1.0344203959e+01
163 158 152
2 7 149 -343.5500 -519.6200 5 135 -281.7500 -470.3800
-4.2255111147e+00 5.9590418970e-01 1.0340175201e+01
164 160 151
2 7 150 -323.5000 -512.9399 5 215 -265.7500 -463.6300
-4.2223301717e+00 6.4963443359e-01 1.0250921322e+01
163 158 152
2 7 152 -356.8900 -488.8000 5 219 -296.5300 -441.5100
-2.3333358268e+00 1.0756918702e-01 1.1832844809e+01
163 162 158
2 7 162 555.8900 -283.9800 5 234 510.1899 -233.6300
-1.8198952858e+00 -6.4114624599e-02 1.2057490196e+01
128 127 125
2 7 170 674.2600 -247.1100 5 165 618.4301 -193.2300
-2.8893849509e+00 6.1870780102e-01 1.0555899551e+01
134 114 75
2 7 173 38.5000 -220.3600 5 166 43.2400 -180.3700
-2.8383280271e+00 1.1912640393e+00 1.0632562858e+01
50 54 43
2 7 185 14.5300 -33.6500 5 177 21.3900 -13.1000
-2.6972761530e+00 1.9257013298e+00 1.0655284705e+01
140 145 139
7 7 198 -25.6900 230.1200 5 303 -19.5100 231.6100 4 319 -28.5500 207.5600 2 227 -2.8700 243.6000 3 207 -11.1200 159.1900 1 270 -7.5300 272.7600 37 314 56.9300 200.7900
-2.6972761530e+00 1.9257013298e+00 1.0655284705e+01
140 145 139
7 7 199 -25.6900 230.1200 5 304 -19.5100 231.6100 4 320 -28.5500 207.5600 2 228 -2.8700 243.6000 3 208 -11.1200 159.1900 1 271 -7.5300 272.7600 37 315 56.9300 200.7900
-2.8429608039e+00 2.0149780183e+00 1.1108886689e+01
15 14 10
3 7 204 77.9300 286.5700 5 190 84.2300 271.9900 4 196 101.0200 250.3200
-4.5045216659e+00 6.7843916645e-01 1.0252373491e+01
160 155 149
2 7 213 -454.6400 -561.2500 5 201 -375.9300 -511.1801
-4.4078550533e+00 6.6495965171e-01 1.0203249447e+01
143 134 142
3 7 214 -433.0200 -533.3500 5 205 -360.5300 -485.2900 37 602 513.7900 -318.4800
-4.0773658236e+00 5.1352981726e-01 1.0625001047e+01
153 158 135
2 7 216 -180.8300 -515.1600 5 211 -138.4300 -464.3600
-4.2851334108e+00 6.3519661587e-01 1.0276407250e+01
62 54 73
3 7 217 -366.3700 -511.8800 5 213 -303.6900 -463.9000 4 203 -216.9400 -549.1300
-1.2929344364e+00 -9.4506694082e-02 1.2042859916e+01
104 104 91
2 7 256 691.9600 -176.5000 5 255 636.4100 -122.5700
-9.4814222937e-01 -5.0654561654e-02 1.1701282387e+01
169 165 162
2 7 268 600.8300 -124.4000 5 266 555.1400 -69.6200
-9.4814222937e-01 -5.0654561654e-02 1.1701282387e+01
169 165 162
2 7 269 600.8300 -124.4000 5 267 555.1400 -69.6200
-7.6933772127e-01 -8.5100733456e-02 1.1807396373e+01
164 163 159
2 7 272 640.8900 -110.9500 5 273 591.1899 -55.6800
-1.4778262617e+00 3.1543775809e-01 1.0435995118e+01
171 169 170
2 7 274 215.0700 -110.9500 5 272 197.4300 -58.8500
-7.7377323383e-01 -6.1821845388e-02 1.1651054017e+01
82 81 79
2 7 277 595.1300 -107.7900 5 410 550.8600 -52.1400
-6.6146279982e-01 -8.9280601097e-02 1.1698064745e+01
121 117 112
2 7 279 614.0100 -101.3600 5 276 568.8300 -45.1200
-6.6146279982e-01 -8.9280601097e-02 1.1698064745e+01
121 117 112
2 7 280 614.0100 -101.3600 5 277 568.8300 -45.1200
-2.8664805936e+00 1.2573549046e+00 1.0712869750e+01
163 162 160
3 7 288 26.3600 -13.4000 5 432 33.2100 3.7300 4 290 38.1700 -21.2200
-3.6410951011e+00 2.3320208658e-01 1.1431733539e+01
104 101 92
3 7 331 241.8700 -535.9800 5 323 236.1200 -473.9100 4 346 317.5200 -472.9200
-4.1195682812e+00 5.0795926933e-01 1.0602448058e+01
173 172 169
2 7 332 -199.1900 -528.4500 5 321 -153.4900 -475.8800
-4.2631313288e+00 7.4764666086e-01 9.8810733233e+00
161 155 146
3 7 340 -482.6400 -448.0300 5 328 -416.8300 -406.9700 32 1543 476.5601 -192.0300
-2.0004330434e+00 -9.5548778566e-03 1.1886246738e+01
163 160 155
2 7 353 601.7700 -260.6100 5 350 553.7900 -207.2300
-1.9145118234e+00 -3.1906143172e-02 1.1932459223e+01
160 159 153
2 7 357 623.8400 -252.9300 5 355 573.7100 -199.2800
-2.9505894242e+00 6.5086473776e-01 1.0664955663e+01
23 26 18
3 7 366 56.2400 -222.0000 5 547 60.2900 -182.2800 4 574 70.4200 -203.6900
-1.5002558162e+00 -9.2405515451e-02 1.2054076581e+01
85 79 99
2 7 373 687.1000 -205.3600 5 372 632.2800 -151.3300
-2.8068425244e+00 6.5051042732e-01 1.0323405045e+01
158 138 114
2 7 377 -13.0300 -198.0600 5 370 -6.6000 -157.4900
-2.9390520315e+00 7.8108205972e-01 1.0660707427e+01
144 132 108
5 7 388 44.5700 -178.2300 5 554 49.9200 -144.5200 4 374 59.4000 -168.1600 2 455 78.8800 -110.5800 3 381 60.5600 -222.7600
-1.1329530925e+00 -3.5714243375e-02 1.1728058977e+01
130 129 124
2 7 401 599.0200 -142.7100 5 392 553.0500 -88.6800
-1.1329530925e+00 -3.5714243375e-02 1.1728058977e+01
130 129 124
2 7 402 599.0200 -142.7100 5 393 553.0500 -88.6800
-2.5627348893e+00 7.3678581085e-01 9.7634271025e+00
186 185 191
2 7 403 -113.5300 -143.2800 5 387 -106.0800 -100.6000
-9.1747292635e-01 -2.2431122164e-02 1.1606504218e+01
92 96 86
2 7 415 574.2900 -115.0700 5 402 531.1899 -60.3600
-1.1074386512e+00 1.9826117115e-01 1.0739699923e+01
143 142 145
2 7 421 327.9000 -94.4000 5 415 301.6300 -40.5500
-1.1074386512e+00 1.9826117115e-01 1.0739699923e+01
143 142 145
2 7 422 327.9000 -94.4000 5 416 301.6300 -40.5500
-7.7926025701e-01 1.5766937032e-01 1.0785876599e+01
175 174 170
2 7 428 366.6899 -69.6900 5 425 337.4900 -14.1800
-2.9073741993e+00 1.1219343821e+00 1.0798967344e+01
27 28 22
2 7 431 58.3100 -61.9200 5 414 63.4100 -41.8800
-2.9172011674e+00 1.5416772571e+00 6.9357423287e+00
163 161 160
2 7 441 -725.1800 -30.5600 5 437 -710.3200 13.7200
-4.2472410704e+00 6.3202696661e-01 1.0290702230e+01
158 156 149
3 7 497 -350.0000 -503.3500 5 713 -289.8000 -455.6600 4 725 -204.8300 -537.2100
-3.5561310894e+00 2.7575424649e-01 1.1321389064e+01
170 168 163
4 7 499 208.4900 -491.8600 5 727 204.9200 -433.6000 4 518 276.6500 -436.5000 3 351 311.4800 -480.5200
-4.2214723012e+00 7.3381856107e-01 9.9142464515e+00
160 156 149
8 7 515 -460.5500 -442.9900 5 497 -396.9600 -401.3900 4 342 -341.7100 -496.1100 2 398 -197.6200 -478.7400 33 1539 461.9000 -202.3700 34 889 545.4700 -332.9600 35 891 544.1801 -378.6500 1 489 -20.3800 -416.8600
-3.9561841786e+00 6.8956855819e-01 9.9994072227e+00
88 94 80
2 7 524 -352.4500 -398.2800 5 508 -303.7100 -355.8900
-3.9520506423e+00 6.9060187003e-01 9.9990355740e+00
88 94 80
6 7 525 -352.4500 -398.2800 5 509 -303.7100 -355.8900 4 353 -258.5800 -431.0300 2 257 -147.5300 -401.0200 3 219 -223.9200 -514.7400 1 327 -10.9100 -340.6600
-4.0649302269e+00 1.1556777038e+00 8.5917435146e+00
176 179 188
2 7 548 -743.4600 -252.1400 5 533 -687.7100 -220.3200
-3.7872604448e+00 1.0878743101e+00 8.7138926070e+00
184 193 210
2 7 552 -631.1500 -226.5900 5 541 -586.2000 -192.5400
-2.8522462093e+00 8.4151819652e-01 1.0442769192e+01
144 136 115
2 7 574 -7.2100 -148.3100 5 566 0.3400 -114.5600
-2.6463717134e+00 7.7413823769e-01 9.9935826238e+00
152 140 124
2 7 577 -78.7900 -142.4800 5 571 -70.9300 -102.3100
-1.4856090090e+00 2.6510772991e-01 1.0653565614e+01
170 171 168
3 7 589 269.2000 -121.6200 5 581 248.0601 -69.3500 4 416 183.0400 -66.1700
-3.3231678156e+00 1.3833630628e+00 7.6464988654e+00
167 166 162
2 7 600 -710.8600 -95.6500 5 588 -684.1200 -57.2700
-3.2829105426e+00 1.3701519979e+00 7.6578688251e+00
164 166 163
2 7 601 -698.1000 -94.2400 5 591 -672.1900 -55.3600
-3.2829105426e+00 1.3701519979e+00 7.6578688251e+00
164 166 163
2 7 602 -698.1000 -94.2400 5 592 -672.1900 -55.3600
-3.2344627772e+00 1.3637344030e+00 7.7169162788e+00
169 168 163
2 7 604 -677.9300 -89.9200 5 596 -652.4200 -50.4000
-2.6865631807e+00 9.3343391689e-01 1.0880046740e+01
113 101 84
2 7 609 136.5200 -89.4700 5 880 133.9300 -62.0900
-2.8413561793e+00 1.0612130326e+00 1.0541472444e+01
114 76 53
2 7 613 0.8100 -77.7200 5 593 8.2100 -51.9100
-7.9225045402e-01 1.2726849812e-01 1.0870431928e+01
121 119 111
2 7 614 386.9100 -76.5000 5 608 356.6400 -20.8600
-7.9225045402e-01 1.2726849812e-01 1.0870431928e+01
121 119 111
2 7 615 386.9100 -76.5000 5 609 356.6400 -20.8600
-1.3400632647e+00 8.6113809800e-01 8.7131277301e+00
70 77 67
4 7 648 -142.4700 -7.3500 5 639 -146.8000 46.7300 4 647 -251.4500 19.8800 3 306 -352.3600 -23.3900
-1.3400632647e+00 8.6113809800e-01 8.7131277301e+00
70 77 67
4 7 649 -142.4700 -7.3500 5 640 -146.8000 46.7300 4 648 -251.4500 19.8800 3 307 -352.3600 -23.3900
-2.8352891420e+00 1.9320638293e+00 1.0988523951e+01
32 39 30
6 7 677 47.8300 247.2900 5 1006 55.9700 237.3100 4 475 67.5000 213.2600 2 546 109.5400 249.5300 3 489 103.9300 160.6600 1 646 103.3900 291.5100
-2.8352891420e+00 1.9320638293e+00 1.0988523951e+01
32 39 30
6 7 678 47.8300 247.2900 5 1007 55.9700 237.3100 4 476 67.5000 213.2600 2 547 109.5400 249.5300 3 490 103.9300 160.6600 1 647 103.3900 291.5100
-2.5278272635e+00 2.0341246973e+00 1.0253199610e+01
43 42 37
2 7 682 -114.0700 255.2300 5 665 -106.2700 264.1300
-2.5278272635e+00 2.0341246973e+00 1.0253199610e+01
43 42 37
2 7 683 -114.0700 255.2300 5 666 -106.2700 264.1300
-3.6235952430e+00 2.1323421453e-01 1.1440338025e+01
98 94 94
3 7 746 250.6700 -538.7600 5 709 242.8199 -475.8700 3 528 360.0400 -514.8800
-4.4928263872e+00 8.2106671093e-01 9.7266105126e+00
89 70 76
5 7 775 -613.4600 -476.4700 5 725 -531.2000 -436.0300 33 2134 560.8500 -226.2500 34 1298 663.6600 -380.3100 35 1347 668.4500 -441.3700
-2.9642864021e+00 1.0425436739e-01 1.1710045467e+01
161 162 147
2 7 801 454.7900 -414.0700 5 763 420.7200 -357.5700
-3.7598401947e+00 6.6037288712e-01 1.0031384420e+01
175 171 170
2 7 815 -288.5000 -365.4400 5 774 -248.4200 -322.4000
-4.0849049400e+00 8.9030716093e-01 9.3790213117e+00
172 173 168
9 7 829 -563.4300 -344.8900 5 779 -504.6900 -309.0900 4 527 -499.5000 -412.1000 3 342 -498.8600 -516.3800 30 2214 385.6300 -201.2600 31 2139 461.3700 -202.9700 33 1501 504.2100 -291.8100 34 851 573.9100 -450.2800 32 1521 536.0400 -275.4900
-4.0624220102e+00 9.0926009270e-01 9.3176739812e+00
177 176 181
4 7 836 -572.1600 -334.1300 5 783 -514.4100 -298.5600 33 1486 508.6600 -303.4000 32 1513 544.8900 -287.0600
-2.1626798321e+00 -1.0041030407e-02 1.1897381860e+01
146 148 138
3 7 847 596.3500 -288.6900 5 800 548.0500 -235.1000 4 1279 511.3199 -200.4800
-2.9802196904e+00 4.5811375703e-01 1.0577367467e+01
160 156 153
4 7 850 44.2900 -285.1300 5 799 48.7600 -237.1400 4 841 58.3600 -260.5400 2 883 75.8100 -197.9800
-4.0421082043e+00 1.1314496930e+00 8.6933958572e+00
101 94 127
2 7 855 -715.6900 -255.9000 5 1263 -660.4500 -223.9700
-3.9389528503e+00 1.1004569035e+00 8.7119884203e+00
102 106 151
2 7 859 -676.9200 -247.6600 5 807 -625.8800 -214.4200
-1.8952214414e+00 1.8885385801e-02 1.1785097093e+01
86 89 82
2 7 869 572.3400 -234.8400 5 818 527.0800 -182.3800
-3.4789525622e+00 1.0096430962e+00 8.8241245022e+00
190 198 209
3 7 891 -520.8900 -201.6800 5 828 -485.5700 -164.2500 4 568 -536.8900 -247.3200
-3.4847179352e+00 1.0127476402e+00 8.8335586233e+00
190 198 209
2 7 892 -520.8900 -201.6800 5 829 -485.5700 -164.2500
-2.8468103090e+00 8.0216095948e-01 1.0446020703e+01
137 123 112
3 7 907 -1.6800 -159.4500 5 846 5.3000 -124.4300 4 877 1.9900 -150.2300
-3.5969192552e+00 1.2396357114e+00 8.2409723328e+00
174 172 173
2 7 908 -676.8100 -159.0500 5 848 -639.7800 -124.1300
-1.6634479558e+00 1.9538457898e-01 1.0942365272e+01
173 169 170
3 7 911 330.0601 -157.3000 5 864 305.2400 -105.4400 4 898 248.8700 -97.8200
-8.7404645404e-01 5.7562652585e-02 1.1232944390e+01
126 123 129
2 7 932 473.6500 -95.8700 5 887 437.8800 -40.8900
-9.0323542628e-01 7.2131494474e-02 1.1243129903e+01
126 123 129
3 7 933 473.6500 -95.8700 5 888 437.8800 -40.8900 4 939 348.5000 -21.1000
-2.8136485609e+00 1.0024533968e+00 1.0440884809e+01
156 143 127
5 7 935 -16.1100 -93.8000 5 1413 -8.7600 -64.5700 4 901 -14.3400 -92.6400 2 684 -0.8200 -45.0800 3 624 -19.8100 -146.7500
-1.2661607563e+00 3.3979430935e-01 1.0268182038e+01
158 156 150
2 7 942 197.1100 -84.9700 5 892 179.3900 -31.7500
-1.0969719686e+00 3.0777980900e-01 1.0381884425e+01
91 93 88
2 7 951 240.1000 -73.6600 5 904 220.0000 -19.6100
-8.1514707429e-01 2.1762081532e-01 1.0565591954e+01
174 172 171
2 7 961 311.2500 -63.1400 5 913 284.4100 -8.0100
-8.1514707429e-01 2.1762081532e-01 1.0565591954e+01
174 172 171
2 7 962 311.2500 -63.1400 5 914 284.4100 -8.0100
-3.1919356750e+00 1.5089874223e+00 7.1937783535e+00
169 168 165
2 7 967 -752.3000 -59.1500 5 906 -731.0700 -18.5500
-1.0452271625e-01 -1.1379240593e-01 1.1613177083e+01
131 123 112
2 7 971 616.1300 -52.1300 5 927 571.1600 6.3700
-1.7706019035e+00 8.1797466493e-01 8.9377444275e+00
115 110 106
2 7 978 -159.7700 -48.4700 5 921 -160.1200 2.0500
-1.8362773426e+00 8.5876894380e-01 8.7948726037e+00
66 72 68
2 7 981 -197.1600 -48.0000 5 924 -196.2900 2.2200
-3.3971088902e-01 4.6678982635e-02 1.1136967777e+01
143 141 130
2 7 983 482.6600 -46.9400 5 933 446.2600 10.3800
-2.9574144595e+00 1.5594638856e+00 6.8926759362e+00
161 159 157
2 7 997 -740.3600 -30.5700 5 630 -726.0900 12.3400
-2.8675480919e+00 1.5415534879e+00 6.9600868079e+00
167 161 163
2 7 1004 -711.3900 -25.5700 5 938 -697.6200 18.6500
-3.8256745062e-02 8.4236224780e-02 1.0915922014e+01
139 135 130
2 7 1007 448.3300 -16.6600 5 957 413.5400 42.1600
-2.8777765551e+00 1.6051428343e+00 6.7370622425e+00
86 58 54
2 7 1009 -746.0000 -16.9400 5 945 -733.5400 27.5900
-2.8253634439e+00 1.5954000861e+00 6.7862093391e+00
79 53 43
2 7 1011 -728.1400 -13.5700 5 952 -716.3300 31.1800
-2.5278225793e+00 1.5304313856e+00 6.8885428787e+00
89 69 72
2 7 1019 -649.3000 -0.5700 5 962 -641.1500 46.9200
-2.4227223408e+00 1.5098012823e+00 6.8891897388e+00
99 90 108
2 7 1020 -627.0100 3.6700 5 967 -620.3400 52.1000
-1.0663152662e+00 9.2459651573e-01 8.4232203444e+00
40 46 44
5 7 1028 -156.9600 21.3800 5 972 -164.3500 77.4800 4 985 -282.1600 50.5200 2 1000 -410.0000 78.6900 3 980 -396.4300 8.7900
-1.0663152662e+00 9.2459651573e-01 8.4232203444e+00
40 46 44
5 7 1029 -156.9600 21.3800 5 973 -164.3500 77.4800 4 986 -282.1600 50.5200 2 1001 -410.0000 78.6900 3 981 -396.4300 8.7900
-9.3727502340e-01 9.9852106260e-01 8.0662064934e+00
178 175 175
2 7 1036 -199.2400 37.6400 5 982 -207.2800 95.0000
-2.7713772642e+00 1.5750565643e+00 1.0626678176e+01
112 121 132
2 7 1054 -13.5900 101.3200 5 1550 -4.6600 111.5000
-2.6791782606e+00 1.9397127623e+00 1.0609055479e+01
39 40 35
3 7 1070 -38.4600 234.6000 5 1005 -29.7000 236.1300 4 1046 -41.7300 211.9800
-2.6236117492e+00 1.9897315608e+00 1.0479996541e+01
166 165 163
2 7 1074 -68.5900 248.0600 5 1013 -59.9900 252.3500
-3.2772802568e+00 -3.5514295964e-02 1.2171888328e+01
144 145 137
2 7 1122 639.7200 -570.0100 5 1123 579.2700 -497.2300
-3.2772802568e+00 -3.5514295964e-02 1.2171888328e+01
144 145 137
2 7 1123 639.7200 -570.0100 5 1122 579.2700 -497.2300
-3.2441940834e+00 -4.2081326315e-02 1.2160609211e+01
40 31 52
2 7 1126 636.9500 -561.4600 5 1723 577.2200 -489.3500
-3.2608791984e+00 -3.2164907089e-02 1.2146165598e+01
148 145 136
2 7 1127 628.1801 -562.0000 5 1129 569.5300 -490.1600
-4.5536345279e+00 7.1410697916e-01 1.0145135212e+01
82 73 80
2 7 1131 -508.6400 -555.8500 5 1704 -425.4300 -508.0500
-3.2194639204e+00 -2.7688478012e-02 1.2165876331e+01
30 30 39
2 7 1136 640.1400 -549.0400 5 1735 580.4500 -478.5400
-3.0455293641e+00 -8.0973403683e-02 1.2274191354e+01
143 144 138
2 7 1149 706.4301 -523.4900 5 1152 637.3900 -453.7500
-3.1567122635e+00 -1.0758288022e-02 1.2095432487e+01
152 152 137
2 7 1152 610.2100 -520.3300 5 1765 555.3199 -453.0200
-3.0819551820e+00 -3.3555747494e-02 1.2241936692e+01
38 29 46
2 7 1154 685.7400 -515.1600 5 1772 620.5000 -447.5900
-2.9968470392e+00 -6.3403694366e-02 1.2283423200e+01
145 148 139
2 7 1162 711.7000 -503.9399 5 1163 643.6100 -436.4800
-3.0458581760e+00 -4.2071689692e-02 1.2154534571e+01
45 36 43
2 7 1165 647.2600 -503.3700 5 1166 587.7900 -436.5900
