# Bundle file v0.3
41 3762
-9.2163016459e-01 2.8966933745e-01 1.0130620090e+01
85 89 107
3 13 2800 685.5300 -313.9800 14 2890 636.4000 -364.0500 16 1404 735.2400 -438.5699
-1.0751062208e+00 2.8952560745e-01 1.0096721544e+01
159 163 163
2 13 2802 618.7700 -313.7500 14 2115 565.1000 -358.7000
-1.0576873086e+00 2.8923145949e-01 1.0085205559e+01
86 91 117
2 13 2803 623.4800 -312.7500 14 2908 570.5699 -357.2800
-1.4132486038e+00 3.1894320080e-01 1.0144183606e+01
154 159 163
2 13 2805 491.1700 -312.2900 14 2929 430.4301 -348.4500
-9.0470297229e-01 2.7824977056e-01 1.0048697646e+01
82 87 114
2 13 2807 676.4700 -310.5800 14 2901 627.4900 -359.4200
-1.4220797016e+00 3.2563979934e-01 1.0139895783e+01
74 79 98
2 13 2813 486.9200 -309.1900 14 2933 426.3101 -345.1500
-1.5080584281e+00 3.3696701918e-01 1.0134738571e+01
69 73 112
2 13 2816 451.2900 -305.3800 14 2947 389.7600 -338.9300
-1.5153619299e+00 3.5268429659e-01 1.0107981178e+01
73 79 109
2 13 2834 444.5300 -296.5000 14 2963 384.1899 -329.2600
-1.0302243533e+00 3.1209493589e-01 1.0012419082e+01
159 167 157
2 13 2837 620.6600 -295.4000 14 2942 570.8400 -340.5300
-1.7658701791e+00 3.7389575978e-01 1.0136855911e+01
148 147 137
2 13 2841 346.5800 -294.6600 14 2985 282.2500 -321.0400
-1.8743867302e+00 3.9404438137e-01 1.0104059795e+01
79 77 95
2 13 2860 298.8600 -284.6300 16 2203 261.4100 -340.8800
-1.3383263473e+00 3.5493402500e-01 1.0018328656e+01
78 83 108
2 13 2866 501.7300 -283.4900 14 2984 447.1100 -321.1300
-1.1881548608e+00 3.4676667886e-01 9.9780692334e+00
81 89 116
2 13 2874 553.6300 -281.0400 14 2981 502.6600 -321.3500
-1.8715439024e+00 4.0288658488e-01 1.0088604050e+01
157 158 152
5 13 2879 298.4800 -279.9400 14 3033 234.9301 -302.6900 16 2208 263.6600 -334.6100 17 2428 262.5000 -355.9400 18 2776 141.6100 -355.3900
-1.2373155853e+00 3.5870545061e-01 9.9598072340e+00
77 84 111
2 13 2887 531.7800 -275.4700 14 3002 480.7800 -314.2400
-1.3362360636e+00 3.8389651885e-01 9.9344575686e+00
75 87 111
2 13 2911 490.0400 -265.0200 14 3035 438.7600 -300.7700
-1.2969197523e+00 3.8240171966e-01 9.9174182973e+00
81 89 107
2 13 2917 502.5200 -263.6800 14 3038 452.3600 -299.9600
-4.9914035420e-01 3.3163576734e-01 9.8001028446e+00
141 135 121
2 13 2918 777.0500 -262.0700 15 2165 745.0800 -455.8700
-1.6094222141e+00 4.5552561558e-01 9.8297941639e+00
63 64 76
3 13 2949 373.5800 -233.0700 14 3094 323.0400 -261.1200 12 3074 347.2100 -195.4800
-1.6216808197e+00 4.6117665166e-01 9.8375557810e+00
155 154 155
2 13 2950 369.6500 -231.7700 14 3096 319.1000 -259.4200
-1.6415924522e+00 4.5931387754e-01 9.8229412356e+00
74 82 103
3 13 2952 360.6801 -231.2900 14 3097 310.3400 -258.3800 12 3928 334.7400 -196.1600
-3.6036070146e+00 6.1651293065e-01 9.8917278112e+00
149 144 126
3 13 2963 -394.4900 -204.5800 14 3139 -445.0700 -183.7200 12 2914 -446.6000 -259.1600
-2.3258276183e-01 4.6194502127e-01 9.3080828106e+00
138 135 141
3 13 2973 768.7800 -180.4700 15 2247 781.1100 -369.3600 14 3104 752.9000 -233.3800
-1.4014619053e+00 5.4886723711e-01 9.4890887952e+00
66 68 72
2 13 2975 410.0699 -174.6500 14 3119 373.3300 -204.4700
-1.0879875989e+00 5.4107084854e-01 9.4097540978e+00
69 75 98
5 13 2981 506.3800 -169.7000 14 3834 475.2600 -206.1000 16 3026 583.2700 -232.9300 17 2456 641.2000 -287.6600 18 2767 560.4700 -362.7500
-3.5297185994e+00 6.7433140349e-01 9.6826743284e+00
107 102 107
3 13 2982 -346.8400 -168.0300 14 3151 -390.8300 -151.1200 12 3036 -406.3800 -214.5300
-3.5349722688e+00 6.7184704145e-01 9.6645276437e+00
107 102 107
2 13 2983 -346.8400 -168.0300 14 3152 -390.8300 -151.1200
-3.5583427283e+00 6.8147346216e-01 9.6710683618e+00
103 101 105
3 13 2988 -356.6900 -165.2300 14 3157 -399.8100 -147.6000 12 3043 -417.9900 -212.6100
-3.5939124018e+00 6.9075706112e-01 9.6574794944e+00
97 97 103
3 13 2992 -368.8500 -161.3400 14 3161 -411.0800 -143.5900 12 3052 -432.4700 -210.0300
-3.3773038983e+00 6.8360419871e-01 9.6203007895e+00
149 148 128
2 13 2995 -285.5900 -159.2600 14 3159 -329.1100 -146.1400
-3.6003097568e+00 6.9883566717e-01 9.6274935525e+00
150 146 135
3 13 2998 -368.4800 -156.8200 14 3170 -409.8100 -139.0200 12 3062 -433.8700 -205.4000
-3.4776455887e+00 6.9605684408e-01 9.6138647393e+00
152 147 128
3 13 2999 -322.1100 -155.5000 14 3168 -364.3300 -140.1900 12 3068 -383.1600 -198.6600
-7.6085049545e-01 5.5644577792e-01 9.1909495586e+00
108 118 129
2 13 3004 582.3700 -149.4700 14 2203 560.2600 -190.2800
-8.9790501067e-01 5.9676024459e-01 9.2072314948e+00
120 120 128
4 13 3009 540.9900 -140.2100 14 3141 518.5100 -178.3800 16 2256 644.0500 -200.9200 17 1697 721.5900 -260.7900
-1.3347993602e+00 6.2235247837e-01 9.2392971378e+00
118 118 126
2 13 3011 405.7000 -137.1400 16 3061 475.1100 -182.4700
-1.4400259259e+00 6.3253642487e-01 9.2267118617e+00
161 161 161
4 13 3014 370.3300 -135.2100 16 2262 435.0200 -175.9500 17 2491 495.4500 -214.5000 18 2825 433.4000 -268.0700
-1.4365805109e+00 6.2807693870e-01 9.2110416283e+00
161 161 161
2 13 3015 370.3300 -135.2100 16 2263 435.0200 -175.9500
-3.8288285865e+00 7.8269063842e-01 9.4554885857e+00
161 156 152
3 13 3025 -435.8600 -121.3000 14 3194 -468.2700 -100.7500 12 3098 -519.2500 -175.9300
-2.7478963038e+00 8.7524221076e-01 1.0229926355e+01
61 58 47
3 13 3032 -65.5900 -107.8400 14 3190 -129.5900 -105.8600 12 3170 -82.5600 -114.1600
-1.1881195109e+00 6.8305128346e-01 8.9823588297e+00
80 95 111
2 13 3034 425.3000 -106.2400 14 3174 403.8700 -137.0700
-5.8232452730e-01 6.5294030127e-01 8.8238100941e+00
114 126 154
2 13 3035 586.4399 -103.8500 14 2227 574.1700 -144.4900
-3.5589973903e+00 8.1040336113e-01 9.2472783351e+00
168 165 154
2 13 3037 -324.5000 -100.3100 14 3205 -354.8000 -87.2800
-3.5576643830e+00 8.1118953943e-01 9.2522287729e+00
168 165 154
3 13 3038 -324.5000 -100.3100 14 3206 -354.8000 -87.2800 12 2190 -404.4000 -140.7400
-4.5153854247e+00 8.5227699480e-01 9.2790040329e+00
131 134 100
2 13 3040 -652.0300 -98.3900 14 2279 -672.3800 -66.5200
-3.3788830570e+00 8.1486825256e-01 9.1889901773e+00
109 115 132
3 13 3046 -260.8900 -94.9100 14 3210 -291.2000 -85.4600 12 2198 -337.4700 -128.0900
-3.6028244445e+00 8.3157947763e-01 9.2034009261e+00
114 114 120
3 13 3054 -336.2500 -92.4700 14 3219 -364.7400 -78.9200 12 3133 -419.8000 -133.6600
-3.3847460395e+00 8.2728101916e-01 9.1762675108e+00
177 176 182
2 13 3057 -262.5400 -90.4500 14 3218 -291.8900 -81.1000
-4.5495448393e+00 8.8395931895e-01 9.1578874794e+00
81 73 60
2 13 3068 -645.8900 -84.0400 14 3258 -662.9700 -53.2800
-3.6699368620e+00 8.5461833797e-01 9.1320288370e+00
167 164 161
2 13 3069 -353.1200 -83.2100 14 3233 -379.2800 -68.9700
-3.6786880732e+00 8.5976171054e-01 9.1578997047e+00
166 165 159
3 13 3071 -358.2800 -82.5000 14 3962 -384.5500 -67.9800 12 3158 -446.5700 -125.9600
-3.6167485011e+00 8.6955289675e-01 9.0678767118e+00
110 109 124
2 13 3078 -331.3900 -75.8900 14 3241 -356.2800 -63.1600
-3.6167485011e+00 8.6955289675e-01 9.0678767118e+00
110 109 124
2 13 3079 -331.3900 -75.8900 14 3242 -356.2800 -63.1600
-2.7244412920e+00 9.8931759994e-01 1.0283231608e+01
52 46 39
3 13 3097 -57.2700 -60.5100 14 3251 -121.6700 -58.6100 12 3233 -75.8400 -62.5600
-3.1580246799e+00 9.2336746237e-01 8.8589629453e+00
182 183 185
2 13 3107 -178.0400 -49.1400 14 3260 -199.9100 -45.8700
-3.0838433243e+00 9.2346864587e-01 8.8011582622e+00
176 177 174
2 13 3108 -153.8400 -47.0400 14 3261 -174.7900 -45.4300
-3.1410381901e+00 9.3586749699e-01 8.7749966287e+00
178 176 172
2 13 3110 -170.3100 -43.4100 14 3265 -190.3900 -40.8400
-3.1410381901e+00 9.3586749699e-01 8.7749966287e+00
178 176 172
2 13 3111 -170.3100 -43.4100 14 3266 -190.3900 -40.8400
-3.1879777124e+00 9.6470526077e-01 8.7163509257e+00
109 115 135
2 13 3116 -182.6500 -34.2900 14 3273 -201.0100 -31.0500
-3.4297091097e+00 9.7878268417e-01 8.7168742420e+00
105 112 129
2 13 3120 -254.2700 -32.2700 14 3280 -271.5200 -25.4200
-2.6659799332e+00 1.1134357238e+00 1.0378086896e+01
43 33 25
2 13 3136 -34.4200 -6.9800 14 3301 -98.8900 -5.7800
-1.3277352953e+00 9.9360134794e-01 8.0212859084e+00
88 113 126
2 13 3143 310.0400 -1.5100 14 3279 306.6899 -25.8200
-2.5459123038e+00 1.2212183052e+00 1.0458561856e+01
92 80 65
3 13 3166 20.5200 43.2600 14 4150 -46.0400 42.4300 12 3310 6.6600 56.2800
-7.4317446545e-01 1.1536379577e+00 7.3813277325e+00
156 151 140
2 13 3169 405.5200 44.5800 14 3314 414.5900 14.0700
-2.6856330835e+00 1.2827625620e+00 1.0395823978e+01
95 83 59
3 13 3182 -45.4200 70.0600 14 3356 -107.7400 71.8400 12 3337 -68.5500 77.5600
-2.5468593760e+00 1.2942329453e+00 1.0483259041e+01
19 16 17
3 13 3186 19.4400 77.9800 14 3360 -46.6000 77.0300 12 3354 4.0000 92.4700
-2.5115038127e+00 1.5124952940e+00 1.0579237215e+01
45 46 31
2 13 3215 34.3800 186.8300 14 3403 -29.7900 185.9200
-2.2833275116e+00 1.7730036094e+00 1.0053621291e+01
161 163 175
2 13 3227 116.5600 276.8200 14 3418 79.5300 269.3000
-2.3319610951e+00 6.0522292702e-01 1.1973077508e+01
162 161 126
2 13 3405 281.7400 -532.3101 14 3562 49.9900 -546.9399
-1.4031131856e+00 1.1270906153e-01 1.0811283033e+01
56 49 67
2 13 3428 624.4301 -505.1400 14 3558 529.7000 -553.8900
-1.4031131856e+00 1.1270906153e-01 1.0811283033e+01
56 49 67
2 13 3429 624.4301 -505.1400 14 3559 529.7000 -553.8900
-1.5767361877e+00 1.4601338693e-01 1.0796336550e+01
128 133 101
2 13 3440 533.8900 -489.3300 14 3577 436.5900 -530.8800
-1.2516321528e+00 1.3570871063e-01 1.0747289039e+01
59 48 45
3 13 3449 682.4200 -478.4000 14 2645 597.4600 -530.9399 12 3629 712.8101 -393.9200
-9.2677973731e-01 1.2756801958e-01 1.0551691302e+01
60 53 43
2 13 3469 784.8800 -440.6700 14 3602 715.5699 -499.9100
-1.5352705980e+00 1.9074848185e-01 1.0638009205e+01
151 152 146
2 13 3475 522.5800 -437.7100 14 2697 435.7700 -477.5400
-1.2569472474e+00 2.1052253453e-01 1.0429578009e+01
160 159 170
2 13 3498 608.3000 -390.8000 14 2729 537.3101 -436.4600
-2.0746979229e+00 3.1316439955e-01 1.0477377553e+01
72 71 96
2 13 3507 248.5500 -367.0600 14 3682 164.4700 -386.1200
-7.1906128863e-01 2.7929631232e-01 1.0074815257e+01
142 139 127
3 13 3552 753.5300 -309.8400 14 2888 709.7900 -364.1400 12 3863 715.2400 -226.7300
-9.7102136909e-01 3.0300592557e-01 1.0084627053e+01
147 156 166
2 13 3554 657.7000 -305.7900 16 3635 703.1200 -420.4000
-1.5743388447e+00 3.5571178450e-01 1.0118074449e+01
50 52 70
2 13 3563 422.1100 -297.2800 14 2967 360.6300 -328.4300
-1.8274856358e+00 3.8455565378e-01 1.0134970782e+01
62 60 83
2 13 3571 321.1700 -291.2300 14 3733 256.4399 -315.6200
-1.8188039331e+00 3.8653829854e-01 1.0137195427e+01
141 144 126
2 13 3574 324.9301 -290.5900 14 3735 260.2600 -315.0700
-1.3012768776e+00 3.4726742426e-01 1.0031334902e+01
162 163 174
2 13 3577 518.2200 -287.6700 14 2974 463.7000 -325.5200
-1.3590427862e+00 3.5767127793e-01 1.0026515474e+01
81 85 114
2 13 3580 494.8199 -284.0700 14 3729 439.7500 -320.1400
-1.7821357595e+00 4.0934414032e-01 1.0030118469e+01
48 49 62
3 13 3592 328.6801 -270.0900 14 3757 268.5500 -295.2300 12 3835 317.5400 -237.4900
-8.2193729100e-01 3.4359178410e-01 9.8881455967e+00
88 101 116
3 13 3593 675.9700 -269.2200 15 2932 617.0100 -439.2800 14 3731 635.2900 -317.4400
-1.7785798878e+00 4.1661290795e-01 1.0005255733e+01
62 65 87
3 13 3598 327.5200 -265.0300 14 3764 268.4700 -289.7200 12 3847 314.6600 -232.6300
-3.7178847576e+00 5.4150686049e-01 1.0179684871e+01
81 75 83
3 13 3602 -475.7200 -260.9200 14 3809 -536.0600 -232.3800 12 2759 -518.1100 -331.0100
-1.1169690632e+00 3.8879839231e-01 9.8904529609e+00
160 161 166
3 13 3608 565.7400 -256.3100 14 3752 520.8300 -296.9900 16 2912 609.2900 -345.6700
-1.5401587003e+00 4.4640901621e-01 9.8749449962e+00
153 153 154
2 13 3635 404.6000 -239.0400 14 3083 353.5400 -269.1500
-1.7840806343e+00 4.6395218610e-01 9.8838748179e+00
74 73 87
2 13 3640 313.0699 -236.6000 14 3791 259.3500 -260.6100
-4.0903840237e+00 5.9619085737e-01 1.0098661276e+01
111 100 99
3 13 3641 -623.5200 -236.4400 14 3845 -673.7600 -199.7600 12 3696 -697.0500 -325.0600
-1.6496061054e+00 4.6627514027e-01 9.8174193384e+00
153 158 155
2 13 3652 357.0500 -228.9400 14 3794 306.9600 -255.3200
-4.2731636603e+00 6.0722762514e-01 9.9713942673e+00
134 136 106
2 13 3659 -674.4100 -224.3800 14 3862 -720.0600 -185.2900
-4.2731636603e+00 6.0722762514e-01 9.9713942673e+00
134 136 106
2 13 3660 -674.4100 -224.3800 14 3863 -720.0600 -185.2900
-1.6665350427e+00 4.7855209643e-01 9.7955772442e+00
79 81 106
2 13 3662 348.4600 -222.9600 14 3798 299.0900 -248.7900
-1.6857073650e+00 4.8122509811e-01 9.7965924971e+00
82 84 103
2 13 3663 341.4500 -222.2100 14 3800 291.8800 -247.7700
-4.2673771123e+00 6.1100420938e-01 9.9537959673e+00
142 137 112
2 13 3664 -668.8100 -221.3700 14 3866 -713.9500 -182.7700
-4.2673771123e+00 6.1100420938e-01 9.9537959673e+00
142 137 112
2 13 3665 -668.8100 -221.3700 14 3867 -713.9500 -182.7700
-1.5884642587e+00 4.9889757157e-01 9.6837974418e+00
158 165 159
3 13 3670 365.7100 -206.0900 14 3808 320.4399 -233.5000 12 5081 330.7100 -170.8900
-3.6611546105e+00 6.2570812501e-01 9.8697339404e+00
138 137 116
3 13 3683 -415.1500 -200.1900 14 3875 -463.9400 -177.9400 12 2921 -471.0500 -257.5900
-3.6759583738e+00 6.1904481811e-01 9.8264429885e+00
138 137 116
2 13 3684 -415.1500 -200.1900 14 3876 -463.9400 -177.9400
-3.6384793801e+00 6.2664846027e-01 9.8463542216e+00
79 75 79
4 13 3685 -403.8200 -197.7500 16 4760 -425.2600 -160.9100 17 5261 -351.8700 -127.3000 12 3784 -458.9900 -253.4000
-2.7374694988e+00 6.5862410205e-01 1.0168940189e+01
65 63 50
4 13 3689 -57.2100 -195.6800 14 3859 -123.7200 -194.3100 16 4691 -126.5600 -197.3500 12 3901 -68.8700 -205.9400
-5.5260716519e-01 4.6001694854e-01 9.4735397092e+00
121 133 155
4 13 3695 693.5000 -193.7200 15 3972 681.0000 -365.6800 14 3803 669.2400 -241.8900 12 5132 624.9700 -124.8700
-5.2642907746e-01 4.5813874972e-01 9.4071661554e+00
167 169 181
2 13 3698 691.7500 -190.0700 14 3804 667.8700 -238.1300
-1.4215720065e+00 5.3442636356e-01 9.5633683748e+00
150 147 134
2 13 3702 411.3700 -184.1700 14 3110 372.2600 -214.1000
-1.1164653631e+00 5.5032108859e-01 9.3796361178e+00
74 78 87
2 13 3712 493.0100 -165.2500 16 3032 569.0601 -225.4800
-3.7174792923e+00 6.9044687532e-01 9.6445174069e+00
154 149 137
2 13 3716 -412.8300 -162.2700 14 4883 -454.3700 -141.9300
-1.0208617993e+00 5.5550103458e-01 9.3344645400e+00
145 147 143
4 13 3719 518.1600 -159.6700 14 3131 490.3800 -196.5100 16 2244 604.6700 -222.1500 12 4021 456.6300 -110.0600
-4.3136083372e+00 7.1396561025e-01 9.6090263792e+00
142 140 113
2 13 3721 -629.2200 -159.4600 14 3902 -662.2500 -126.3800
-3.3719404514e+00 6.8603070001e-01 9.5989769102e+00
82 77 85
3 13 3723 -282.2000 -157.1300 14 3891 -325.1200 -144.5100 12 3930 -339.8400 -194.8200
-3.7167237307e+00 7.0470426629e-01 9.6445015735e+00
75 75 86
3 13 3724 -413.5700 -157.2400 14 3175 -453.6500 -136.7800 12 3050 -483.3600 -210.9800
-3.3970434645e+00 7.0057442969e-01 9.5631967172e+00
156 159 145
3 13 3729 -288.7400 -150.3700 14 3173 -330.6900 -137.2400 12 3085 -349.5500 -188.7300
-3.7131663057e+00 7.1115788909e-01 9.5647608668e+00
99 96 97
2 13 3731 -403.5400 -150.4200 14 4897 -442.4900 -130.9500
-3.6435575288e+00 7.2401001470e-01 9.5198934083e+00
155 154 148
4 13 3736 -374.3700 -142.2800 14 4904 -412.4200 -124.9400 16 4858 -367.6000 -108.1200 17 5353 -284.4900 -82.9000
-1.3498422239e+00 6.1489370216e-01 9.2390947757e+00
76 87 106
3 13 3738 400.8400 -139.8600 14 3880 371.7000 -169.3400 16 3830 469.0200 -184.3000
-2.4878648403e+00 8.3751298676e-01 1.0252532432e+01
66 60 48
2 13 3745 47.1000 -121.5800 14 3903 -17.7900 -126.1500
-3.4592130599e+00 7.6558610674e-01 9.3828733417e+00
153 158 149
2 13 3746 -299.5500 -119.6400 14 3914 -334.5900 -107.3400
-2.6611541079e+00 8.7820500463e-01 1.0287312220e+01
93 87 61
3 13 3751 -27.8400 -108.3800 14 3913 -94.8800 -108.0300 12 3178 -40.2900 -109.8900
-3.4971184698e+00 8.0613606505e-01 9.2544627682e+00
127 129 138
2 13 3763 -304.2700 -101.3800 14 3931 -335.1900 -89.3100
-2.7441577935e+00 9.0089428555e-01 1.0260358643e+01
94 87 62
2 13 3767 -65.1300 -98.3200 14 3927 -129.2500 -96.2600
-3.5320003121e+00 8.2245899309e-01 9.2158585301e+00
168 167 162
3 13 3772 -313.7000 -95.0500 14 3935 -342.8600 -82.5400 12 3975 -393.9000 -134.1100
-3.6864297646e+00 8.3254743379e-01 9.2437886351e+00
162 163 152
3 13 3773 -367.5100 -94.3600 14 3943 -395.9100 -78.9800 12 3969 -452.7700 -139.4100
-3.6907361714e+00 8.5294530955e-01 9.1658064179e+00
116 115 121
3 13 3783 -362.9300 -85.0700 14 3957 -389.1400 -70.3500 12 3983 -451.0000 -129.1800
-3.6907361714e+00 8.5294530955e-01 9.1658064179e+00
116 115 121
3 13 3784 -362.9300 -85.0700 14 3958 -389.1400 -70.3500 12 3984 -451.0000 -129.1800
-3.2311122165e+00 8.4004522212e-01 9.1111409159e+00
109 118 146
2 13 3785 -209.5800 -82.5800 14 3947 -237.9100 -76.4800
-2.7251522236e+00 9.4055497044e-01 1.0286352770e+01
46 43 34
2 13 3787 -57.7000 -82.0700 14 3940 -122.0400 -80.0400
-3.5230135722e+00 8.5749722676e-01 9.0856114283e+00
176 174 175
2 13 3789 -302.3300 -79.3000 14 3961 -328.3800 -68.0600
-2.0542036578e+00 7.9913972143e-01 8.9301619426e+00
112 122 132
2 13 3793 158.6000 -77.7700 14 3930 133.8600 -93.2600
-2.6107030299e+00 9.9703118395e-01 1.0358769810e+01
94 83 60
3 13 3821 -6.5800 -58.2700 14 3985 -74.6300 -58.4100 12 4103 -19.0400 -54.3900
-2.7007498617e+00 1.0092344203e+00 1.0300168978e+01
59 50 43
2 13 3828 -48.0500 -52.0100 16 3987 -124.4100 -46.3000
-2.6818137218e+00 1.0127590378e+00 1.0307046732e+01
97 86 68
3 13 3832 -39.0900 -50.3100 14 4000 -103.7900 -49.3700 12 4115 -56.1300 -49.9300
-3.1277120484e+00 9.1642102432e-01 8.7724524850e+00
105 115 130
3 13 3838 -165.3200 -49.1200 14 3259 -186.8000 -46.4200 12 3215 -251.4300 -71.0000
-3.0042162895e+00 9.1883327109e-01 8.7275957494e+00
79 88 97
3 13 3840 -127.5800 -46.3800 14 4010 -148.4100 -45.8900 12 3231 -212.6900 -64.0100
-3.1821023279e+00 9.3115242665e-01 8.8269722482e+00
104 118 140
2 13 3841 -184.3200 -46.3100 14 4016 -205.3600 -42.8200
-3.1821023279e+00 9.3115242665e-01 8.8269722482e+00
104 118 140
2 13 3842 -184.3200 -46.3100 14 4017 -205.3600 -42.8200
-3.0302886297e+00 9.2572075918e-01 8.7910950229e+00
82 91 103
2 13 3843 -137.5800 -45.8800 14 4014 -158.3800 -44.7300
-3.0685903867e+00 9.2659629997e-01 8.8005996868e+00
86 100 116
2 13 3844 -149.2900 -45.9900 14 4015 -170.2100 -44.5600
-3.1842559652e+00 9.2847340786e-01 8.7469871155e+00
113 123 145
3 13 3845 -181.4300 -45.5100 14 4019 -202.1100 -42.1600 12 3217 -269.7400 -68.9700
-3.1842559652e+00 9.2847340786e-01 8.7469871155e+00
113 123 145
3 13 3846 -181.4300 -45.5100 14 4020 -202.1100 -42.1600 12 3218 -269.7400 -68.9700
-3.2528902468e+00 9.3224766607e-01 8.7741779164e+00
117 124 149
3 13 3847 -203.0900 -45.7200 14 4021 -223.7200 -41.2400 12 3216 -292.0700 -70.9600
-3.2979611063e+00 9.4577659173e-01 8.7857140546e+00
111 119 136
2 13 3849 -217.7600 -42.1300 14 4030 -237.3700 -37.0200
-2.7276811880e+00 1.0340478080e+00 1.0302581075e+01
22 17 18
2 13 3851 -60.3800 -41.4500 14 4024 -123.3500 -39.4100
-2.7276811880e+00 1.0340478080e+00 1.0302581075e+01
22 17 18
2 13 3852 -60.3800 -41.4500 14 4025 -123.3500 -39.4100
-3.0843633280e+00 9.3981973881e-01 8.7634084274e+00
100 102 122
2 13 3853 -153.1300 -41.5600 14 4023 -173.0600 -39.7900
-3.1126086945e+00 9.4613033513e-01 8.7459644494e+00
94 113 127
2 13 3859 -161.0900 -39.6400 14 4029 -180.5100 -37.4300
-3.3430568837e+00 9.6275434712e-01 8.6953571429e+00
113 121 140
3 13 3867 -227.0500 -35.9200 14 4044 -245.2100 -30.1000 12 3232 -320.7700 -63.9700
-3.3042105699e+00 9.8133943778e-01 8.6770171076e+00
104 112 123
2 13 3874 -215.5400 -29.6400 14 4054 -232.5500 -25.0400
-1.2056094426e+00 9.1721126924e-01 8.2436292645e+00
84 93 102
2 13 3884 356.5400 -22.5000 14 3998 349.9900 -50.0400
-3.5317807028e+00 1.0119505923e+00 8.5910394938e+00
124 125 148
4 13 3886 -278.0200 -21.6900 14 4069 -292.8400 -13.6600 16 4067 -208.5000 7.2300 12 4104 -379.3900 -54.7000
-3.4776004865e+00 1.0396136464e+00 8.5331396954e+00
119 126 140
3 13 3907 -259.6500 -12.4100 14 4083 -272.9700 -5.7300 12 4136 -362.3100 -42.8100
-5.3525600513e+00 1.1476982622e+00 8.2894453411e+00
93 83 66
2 13 3941 -765.7100 4.3400 14 4140 -756.3400 36.8800
-5.3525600513e+00 1.1476982622e+00 8.2894453411e+00
93 83 66
2 13 3942 -765.7100 4.3400 14 4141 -756.3400 36.8800
-3.7882351273e+00 1.1070313162e+00 8.3928223088e+00
124 121 120
2 13 3945 -340.4300 5.3200 14 4121 -348.4100 16.0300
-5.3236624146e+00 1.1667911099e+00 8.2419172400e+00
49 42 27
2 13 3948 -751.1300 10.2700 14 4145 -741.4600 41.6800
-5.2821369254e+00 1.1690681602e+00 8.1923294762e+00
53 46 28
2 13 3949 -732.7900 11.6000 14 4148 -723.2100 42.0000
-8.0943499841e-01 1.0510390506e+00 7.6829303225e+00
115 113 97
2 13 3966 412.5800 19.2300 14 4072 417.1600 -11.4200
-9.0515408202e-01 1.0830501764e+00 7.6396197146e+00
120 117 116
2 13 3979 386.8800 26.4500 14 4089 391.5900 -2.9600
-7.8326518700e-01 1.0981631894e+00 7.5383593732e+00
104 99 83
2 13 3988 407.8300 31.2100 14 4099 414.5500 0.6400
-8.4422332098e-01 1.1271947778e+00 7.4581382722e+00
105 105 96
2 13 3997 388.1400 37.4300 14 4111 395.6000 8.4800
-2.6069291867e+00 1.2267919803e+00 1.0415595104e+01
43 39 32
5 13 4014 -8.6500 45.7800 14 4159 -73.0900 45.4500 17 4638 -78.7900 59.4900 12 3309 -26.0100 55.5000 18 5098 -132.0500 103.9700
-2.6061272110e+00 1.2497865488e+00 1.0428854643e+01
90 81 65
3 13 4018 -8.2100 56.2200 14 3349 -72.8600 55.9800 12 3323 -26.2700 66.3500
-2.6522461377e+00 1.3055096265e+00 1.0430358842e+01
47 41 35
2 13 4025 -31.1000 81.4700 14 4195 -93.4800 82.5400
-2.6464797092e+00 1.3115785570e+00 1.0424308155e+01
85 77 58
3 13 4027 -28.0300 84.0500 16 4215 -113.0800 98.5800 12 4368 -49.7300 94.1400
-2.6888175548e+00 1.3151320262e+00 1.0396543243e+01
33 31 28
3 13 4030 -47.2500 84.9600 14 4199 -109.0600 86.6500 12 4366 -72.0400 93.2300
-2.6544265703e+00 1.3292179910e+00 1.0423661700e+01
95 87 72
4 13 4038 -32.0200 92.3200 14 4204 -94.4500 93.3900 16 4221 -116.3400 107.3700 12 4381 -54.4700 102.6100
-2.5310483702e+00 1.4631920898e+00 1.0535929524e+01
47 47 37
3 13 4069 25.1700 160.5400 14 4234 -38.8500 159.6700 12 3406 6.2800 180.3000
