# Bundle file v0.3
41 27795
-2.3312123791e+00 9.9984047442e-01 8.7375674803e+00
179 182 180
4 2 2016 -464.9300 -69.5500 30 983 244.4399 -504.5900 1 2171 -469.4900 -104.7000 29 1084 394.1000 -433.0800
-2.5653364564e+00 8.8486629691e-01 1.0065971276e+01
149 140 131
8 2 2020 -136.4500 -66.5100 35 938 -17.9600 -208.1900 1 1499 -127.4400 -38.8500 37 1429 -62.2700 -200.1400 0 1484 -118.9200 -96.7500 38 922 -39.0600 -184.3900 39 816 -66.9900 -186.6700 40 768 -127.2400 -251.0500
-2.8329222852e+00 9.8144478823e-01 1.0656137494e+01
110 83 49
3 2 2027 12.4700 -58.3800 3 1882 -7.0400 -161.5100 40 1264 84.4500 -142.8000
-1.6613073200e+00 -1.4410488440e-01 1.2031228408e+01
46 50 52
2 2 2028 383.6000 -56.4200 3 1270 407.9800 -187.6100
-2.5960483987e+00 9.4602722698e-01 1.0148357696e+01
141 125 111
7 2 2030 -120.6700 -54.2500 3 1895 -140.0500 -147.3700 1 2234 -111.1100 -24.2100 0 2245 -101.3300 -79.7500 38 1359 -17.1600 -153.9300 39 1268 -44.5000 -161.7200 40 780 -102.5100 -222.6300
-2.5179488226e+00 9.2984379115e-01 9.9989013524e+00
150 134 115
4 2 2032 -156.3100 -53.6700 3 1903 -174.7500 -144.2700 1 1504 -150.4600 -30.2100 0 1494 -143.9900 -90.7000
-1.6403527737e+00 -1.2620558535e-01 1.1979567050e+01
31 37 43
2 2 2034 370.4301 -52.5300 3 1868 394.2000 -182.4800
-2.6812385552e+00 9.9315892538e-01 1.0328091767e+01
95 62 47
9 2 2041 -77.9200 -47.4900 3 1906 -97.5500 -143.2700 35 2881 42.7100 -131.6900 1 2252 -65.6700 -10.0500 37 2819 -3.7600 -131.0500 0 2276 -53.1500 -60.3300 38 2040 37.9400 -109.2000 39 1291 14.0600 -127.6800 40 1206 -37.1100 -185.1800
-2.7447920923e+00 1.0144102643e+00 1.0476681793e+01
90 59 46
4 2 2042 -39.8000 -46.4500 3 1899 -59.3100 -145.0600 1 2261 -26.3800 -2.2600 0 1527 -12.8600 -47.7500
-2.3678605734e+00 1.3809485253e+00 7.6888386951e+00
65 49 68
2 2 2043 -764.2500 -45.8000 3 1975 -775.9000 -88.5900
-1.6356176170e+00 4.3670273605e-02 1.1392661357e+01
176 176 181
2 2 2044 231.9600 -44.4100 3 1880 246.9600 -163.9200
-2.7643506949e+00 1.0466518960e+00 1.0416388146e+01
139 123 110
2 2 2045 -59.6000 -44.4900 3 1292 -80.0400 -141.6000
-2.3245424318e+00 1.3584209468e+00 7.7097725091e+00
61 48 65
2 2 2047 -750.6800 -42.8800 3 1978 -761.4500 -87.3200
-2.6597466239e+00 1.0219137509e+00 1.0309423809e+01
86 56 37
5 2 2050 -85.0700 -38.7200 3 1918 -104.1800 -133.4600 1 2262 -73.8400 -3.0900 0 1522 -61.6800 -54.4900 40 807 -48.9000 -179.7700
-2.3030480364e+00 1.3669647802e+00 7.7338860270e+00
64 50 64
2 2 2052 -743.5900 -37.1500 3 1986 -753.6200 -81.4400
-2.9024978753e+00 1.0776524080e+00 1.0965169462e+01
119 123 105
2 2 2055 96.8300 -30.5000 3 2995 80.4900 -138.3100
-2.5240793802e+00 1.0307656207e+00 1.0041624811e+01
102 73 52
4 2 2056 -153.5700 -29.9700 3 1934 -171.3100 -119.5100 1 2255 -148.5000 -7.3600 0 1516 -141.3600 -67.8400
-2.5569707513e+00 1.0480690657e+00 1.0052420996e+01
102 73 52
2 2 2057 -153.5700 -29.9700 3 1935 -171.3100 -119.5100
-2.9054671061e+00 1.1208839273e+00 1.0954273646e+01
113 119 94
3 2 2066 90.6800 -21.4700 3 1924 74.4700 -127.6500 1 2312 102.2700 42.5400
-2.8943773740e+00 1.1125828830e+00 1.0952093293e+01
113 119 94
2 2 2067 90.6800 -21.4700 3 1925 74.4700 -127.6500
-2.6088128632e+00 1.0862992896e+00 1.0223402104e+01
141 121 109
7 2 2068 -112.1500 -20.7500 3 1943 -130.4700 -112.8200 1 2274 -103.5400 9.1500 0 2301 -92.6500 -45.8300 38 2048 -3.5100 -105.8200 39 1304 -31.3300 -118.6600 40 811 -90.0000 -171.6100
-2.9062678444e+00 1.1212165244e+00 1.0978510811e+01
104 112 83
2 2 2070 98.1900 -19.7900 3 1928 82.1100 -126.4900
-2.8743633480e+00 1.1318880290e+00 1.0834667350e+01
137 126 109
6 2 2071 54.5800 -19.7100 3 1308 37.2000 -123.2000 1 2300 66.7500 38.3200 0 2366 80.3600 2.2400 39 1436 164.3400 -25.3400 40 1357 131.6400 -72.8600
-2.6826763791e+00 1.1240553964e+00 1.0336699457e+01
150 132 117
2 2 2078 -86.1300 -17.4600 3 1945 -104.5400 -110.9300
-2.8385267952e+00 1.1436286665e+00 1.0760171918e+01
85 63 43
6 2 2080 31.4800 -15.2400 3 1939 14.0100 -117.2600 1 2302 43.7400 38.8300 0 2360 57.6100 0.5700 39 1421 139.3500 -31.1300 40 1345 104.0800 -79.4700
-2.9108585875e+00 1.1624590997e+00 1.0949128365e+01
109 106 81
6 2 2084 86.6800 -11.6800 3 1937 70.9300 -117.3300 1 3379 97.8900 50.7300 0 3486 110.6700 17.9300 39 2081 195.7500 -1.0000 40 1887 167.5800 -47.4200
-2.7950435686e+00 1.1704632126e+00 1.0656078464e+01
91 50 33
6 2 2089 -0.3300 -7.0900 3 1954 -18.3300 -106.3600 1 3354 11.4800 40.8800 0 3424 25.7600 -1.2300 39 2037 106.5300 -39.6600 40 1838 65.4400 -86.3600
-2.8753010863e+00 1.1464270146e+00 1.1021953904e+01
112 102 99
2 2 2092 109.4900 -5.6600 3 1942 95.1700 -112.7200
-2.6084062595e+00 1.1657551498e+00 1.0268572938e+01
112 83 50
5 2 2102 -106.3000 0.1700 3 1971 -123.8100 -91.1900 1 2291 -98.7900 29.8100 0 2332 -87.7800 -24.7800 40 836 -83.0300 -140.0500
-2.6111912498e+00 1.1671540987e+00 1.0268537069e+01
112 83 50
7 2 2103 -106.3000 0.1700 3 1972 -123.8100 -91.1900 1 2292 -98.7900 29.8100 0 2333 -87.7800 -24.7800 38 1447 3.2900 -76.9700 39 1326 -24.3700 -91.9600 40 837 -83.0300 -140.0500
-2.6375509074e+00 1.1864721011e+00 1.0319145325e+01
145 132 115
7 2 2104 -94.4900 3.3000 3 1974 -112.4500 -88.5100 1 2297 -86.2500 34.6500 0 2345 -74.0800 -18.4000 38 1455 19.6600 -62.5200 39 1342 -7.3100 -81.2500 40 1287 -63.8700 -128.0100
-1.6662911472e+00 8.7590271219e-01 9.0413903705e+00
46 60 69
3 2 2107 -339.5600 9.0000 3 3107 -340.1700 -66.9900 1 2258 -384.7800 -5.0800
-2.8551798307e+00 1.2209854479e+00 1.1048204361e+01
112 104 96
2 2 2117 112.7300 17.8300 3 1976 99.7200 -87.5100
-9.3621335065e-01 -1.2528064763e-01 1.1685577959e+01
181 178 179
2 2 2119 281.6100 19.3000 3 1963 309.6100 -101.0600
-2.8387333801e+00 1.2660410424e+00 1.0817281312e+01
43 44 37
3 2 2121 40.0600 19.2500 3 1987 23.8500 -81.0400 40 1914 112.3200 -33.5600
-2.6366432920e+00 1.2619335006e+00 1.0328229847e+01
100 39 40
3 2 2123 -98.1500 21.7700 3 1999 -114.9700 -68.9800 1 2326 -90.9600 51.7400
-2.8132578242e+00 1.2901924515e+00 1.0768399332e+01
101 108 75
5 2 2128 24.0000 26.3100 3 1995 7.8800 -72.5500 1 2360 33.6700 75.7700 0 2416 47.8300 35.1800 40 1385 92.7900 -32.9200
-2.6457616689e+00 1.2795971354e+00 1.0385229640e+01
140 129 111
7 2 2130 -83.8500 27.5600 3 2005 -100.4700 -64.4800 1 2331 -76.7200 59.7600 0 1568 -64.5700 8.4100 38 1479 32.3500 -24.9900 39 891 5.6300 -46.9500 40 891 -50.7300 -89.0600
-2.8516319978e+00 1.2582515617e+00 1.1060236411e+01
110 104 94
2 2 2132 114.1000 28.5200 3 1333 101.5500 -75.9000
-1.5481936486e+00 9.5247327926e-01 8.8250383225e+00
83 91 99
2 2 2134 -386.4000 28.9000 3 2032 -382.9700 -43.0800
-2.6057948484e+00 1.2915885643e+00 1.0314954722e+01
70 53 37
7 2 2136 -103.3300 33.1800 3 2012 -119.6900 -56.7600 1 2336 -97.7800 61.4600 0 2374 -86.4900 6.7700 38 1475 7.1000 -35.2900 39 1390 -20.8700 -53.1800 40 1334 -81.0800 -94.4700
-1.2697522434e+00 6.7117470614e-01 9.5184136121e+00
73 74 68
3 2 2138 -204.7900 37.5900 3 2028 -196.4000 -47.5200 1 1562 -268.3500 44.7300
-2.8555836917e+00 1.2994169924e+00 1.1071709785e+01
112 106 102
2 2 2139 115.1800 39.4700 3 2004 102.8100 -64.7300
-1.3098066761e+00 7.6703222053e-01 9.3418119492e+00
87 88 87
2 2 2142 -250.1500 43.5800 3 2041 -242.0900 -38.2100
-2.7996409507e+00 1.3899164294e+00 1.0791846052e+01
69 78 50
5 2 2149 24.2500 55.6700 3 2036 9.0200 -41.4200 1 3496 31.7800 102.6100 0 3591 45.7600 60.8300 40 1949 90.2400 2.9200
-2.7996409507e+00 1.3899164294e+00 1.0791846052e+01
69 78 50
5 2 2150 24.2500 55.6700 3 2037 9.0200 -41.4200 1 3497 31.7800 102.6100 0 3592 45.7600 60.8300 40 1950 90.2400 2.9200
-2.7856133707e+00 1.3985027907e+00 1.0759720603e+01
84 76 58
8 2 2153 13.8900 58.2500 3 2043 -1.3000 -37.8600 1 2388 21.5600 103.6800 37 3040 67.6200 32.1300 0 2457 35.8100 60.9100 38 2230 136.8600 77.5700 39 2122 121.0400 35.6800 40 1398 77.9600 1.5400
-2.7946027835e+00 1.4041541074e+00 1.0761962929e+01
84 76 58
2 2 2154 13.8900 58.2500 3 2045 -1.3000 -37.8600
-1.1177081576e+00 7.5870751151e-01 9.2822219935e+00
75 46 45
2 2 2156 -254.0500 60.5300 3 2064 -242.2900 -20.6300
-2.7881574558e+00 1.4256633727e+00 1.0755398567e+01
151 152 146
2 2 2160 10.4000 64.5100 3 2053 -4.5900 -31.0600
-2.8411585797e+00 1.4090732607e+00 1.1107834668e+01
111 103 95
2 2 2166 119.5000 72.7500 3 1380 108.6100 -29.2700
-2.6908954753e+00 1.4864327593e+00 1.0575164009e+01
154 154 152
10 2 2179 -46.0300 84.5000 3 2077 -60.7200 -6.2500 35 4362 86.3600 45.0300 36 4763 71.7500 53.2200 1 2401 -40.8700 118.9000 37 3024 24.7500 23.6100 0 2470 -26.9700 69.4900 38 2220 76.3800 68.1100 39 1487 52.5300 35.0900 40 1401 -1.2200 5.1700
-1.0780859865e+00 1.1236016533e+00 8.2007231563e+00
176 178 186
2 2 2183 -498.8800 86.2800 3 2126 -482.9000 22.8600
-7.4674923303e-01 6.7970256566e-01 9.3730331610e+00
34 53 65
9 2 2184 -217.9100 87.8100 3 2099 -199.6100 3.9200 35 231 -734.5400 -278.5800 36 243 -640.6000 -389.1900 1 1610 -305.0900 91.6200 37 382 -645.2700 -254.7900 0 1574 -386.6300 15.0800 38 445 -648.7500 -174.5800 39 588 -545.0100 -103.1600
-1.2599212949e+00 1.5001016564e+00 7.0389253708e+00
103 82 83
2 2 2186 -785.3400 87.7800 3 2165 -762.8900 44.5600
-7.1444551253e-01 8.7728869697e-01 8.9178610783e+00
131 128 122
2 2 2201 -317.3000 107.7600 3 1418 -297.4000 31.3700
-8.0977717151e-01 1.1534734307e+00 8.1445209480e+00
120 129 113
2 2 2207 -493.6600 116.4800 3 2182 -472.0000 52.0500
-8.3674504174e-01 1.2223145518e+00 7.9374444566e+00
82 89 75
2 2 2210 -541.6100 117.3400 3 2188 -518.9900 57.0200
-2.7276057986e+00 1.6147919288e+00 1.0732028724e+01
21 51 106
3 2 2214 -9.9600 122.5300 3 2143 -22.7700 31.7100 1 2432 -6.4900 159.4600
-2.7788829344e+00 1.6996813863e+00 1.0906015468e+01
136 121 110
6 2 2236 37.0500 149.5700 3 2190 25.8100 56.7900 1 2450 38.6700 191.5600 0 2551 52.7000 147.6200 39 1553 144.2500 143.5000 40 1456 98.6500 124.8200
-6.0367631934e-01 1.4675490384e+00 7.1205030507e+00
96 82 51
2 2 2237 -699.1900 149.4800 3 2250 -665.5100 99.4000
-6.0367631934e-01 1.4675490384e+00 7.1205030507e+00
96 82 51
2 2 2238 -699.1900 149.4800 3 2251 -665.5100 99.4000
-1.5444296197e-01 8.5708171819e-01 8.8818037347e+00
84 97 90
2 2 2242 -298.3500 153.3300 3 2223 -269.4000 75.1600
-5.8029994288e-01 1.4616757410e+00 7.2030619958e+00
97 80 61
2 2 2243 -681.3600 153.8900 3 1456 -647.7700 102.6500
-2.7487693389e+00 1.7204540999e+00 1.0837478042e+01
137 125 113
4 2 2246 14.6200 155.5100 3 2208 2.8000 65.9100 1 2453 15.9900 193.3900 0 2553 30.2400 147.4500
-4.9341837716e-01 1.4298773863e+00 7.2287726806e+00
100 81 59
2 2 2250 -665.7100 157.1200 3 2261 -631.3600 104.4500
-4.2109195736e-01 1.3681297830e+00 7.3897096014e+00
166 170 174
2 2 2253 -624.4900 159.0700 3 2255 -590.6300 103.6100
5.4528499226e-02 7.7619105174e-01 9.1291925692e+00
55 60 61
2 2 2263 -241.4200 166.4800 3 3379 -209.9300 84.4800
-2.6657520198e+00 1.7662172402e+00 1.0666565777e+01
136 125 116
4 2 2266 -40.6500 168.3300 3 2229 -52.0600 81.5300 1 2463 -40.7900 197.7000 40 1453 -0.9000 116.5900
-2.6654978194e+00 1.7661930669e+00 1.0666785655e+01
136 125 116
6 2 2267 -40.6500 168.3300 3 2230 -52.0600 81.5300 1 2462 -40.7900 197.7000 0 2556 -27.0100 147.0400 39 2209 56.9500 131.2000 40 1452 -0.9000 116.5900
-2.7714979019e+00 1.7010806183e+00 1.1211074226e+01
115 109 97
2 2 2268 133.2200 170.1900 3 2220 127.6100 74.0900
-1.2211091603e-01 1.2656091209e+00 7.6518064192e+00
98 94 87
2 2 2277 -546.1000 177.0800 3 2267 -510.0300 115.7300
-2.6260779000e+00 1.7981662999e+00 1.0578136260e+01
140 127 123
3 2 2279 -69.0400 177.4200 3 2243 -79.9700 93.2600 0 2561 -57.4200 148.3800
-2.6186195599e+00 1.7959450700e+00 1.0577284125e+01
140 127 123
9 2 2280 -69.0400 177.4200 3 2244 -79.9700 93.2600 36 3283 53.5600 134.2100 1 2468 -70.8400 201.9100 37 2328 5.2200 103.9700 0 2560 -57.4200 148.3800 38 1629 49.1400 163.7200 39 1541 21.9200 127.6200 40 1450 -41.1900 115.8100
1.0814489698e-01 9.7168692701e-01 8.4588390647e+00
74 92 87
2 2 2281 -369.2300 177.5300 3 2259 -335.0400 104.1100
-2.6183130723e+00 1.6603744950e+00 1.1290354582e+01
111 104 88
2 2 2287 157.8500 184.6100 3 1449 157.7800 86.9600
-2.5499042567e+00 1.8269671355e+00 1.0432439570e+01
142 128 117
4 2 2288 -112.9900 186.0100 3 2254 -122.9100 104.3900 1 1719 -117.8700 204.7800 0 1732 -106.7500 147.0300
-2.5915821275e+00 1.6725177346e+00 1.1303385098e+01
31 30 28
2 2 2292 160.6300 192.0900 3 2246 161.6700 95.1200
6.3466552640e-01 8.3161027349e-01 8.8217340759e+00
133 137 118
2 2 2307 -277.3200 207.9800 3 2276 -237.6600 127.8300
4.3575610917e-01 1.2089269465e+00 7.7328517631e+00
172 176 177
2 2 2308 -491.9400 213.7500 3 2294 -449.0500 147.7900
-2.7829176692e+00 1.8553315202e+00 1.1255478754e+01
69 64 56
2 2 2311 138.2800 216.9200 3 2272 133.9500 123.5200
-2.6311179947e+00 1.9194329223e+00 1.0663856547e+01
134 114 101
3 2 2312 -53.6700 216.4700 3 4863 -61.8800 133.9300 0 2611 -43.7200 187.7100
9.1203896590e-01 7.3551439899e-01 8.9688811786e+00
70 74 51
2 2 2313 -238.9000 217.5100 3 2283 -196.7500 134.7800
7.0647109921e-01 1.0365080433e+00 8.2656798196e+00
158 153 146
2 2 2319 -378.2900 225.0600 3 2302 -335.1500 151.3500
8.2938178769e-01 1.0061671273e+00 8.3248058282e+00
147 140 129
2 2 2327 -361.3300 230.8300 3 2308 -317.1100 155.8800
8.2938178769e-01 1.0061671273e+00 8.3248058282e+00
147 140 129
2 2 2328 -361.3300 230.8300 3 2309 -317.1100 155.8800
-2.6442843436e+00 2.0177111280e+00 1.0751552047e+01
26 28 26
9 2 2352 -34.3300 249.1700 35 6186 112.0600 239.6100 36 7366 70.0200 234.9100 1 2531 -39.8800 273.6400 37 4626 32.2800 193.4800 0 2635 -26.0700 221.4400 38 2411 87.2200 271.6700 39 2295 61.9200 223.9800 40 1479 0.2700 222.1600
-2.7685309309e+00 1.9804761393e+00 1.1305063833e+01
25 26 21
2 2 2362 146.5900 260.3000 3 1484 144.4200 169.3200
-2.5400694651e+00 1.8869066246e+00 1.1401484517e+01
32 32 25
2 2 2366 178.2900 266.4300 3 1486 183.8000 172.8400
-2.6367207241e+00 2.1606184630e+00 1.0819648500e+01
138 111 96
7 2 2378 -24.3800 298.0800 3 2331 -30.4300 217.4800 1 2555 -33.2900 321.0600 0 2672 -19.3700 268.5200 38 1728 96.3300 335.2700 39 1632 71.6300 283.0500 40 1510 8.6600 287.8700
-2.6698516515e+00 2.1972864868e+00 1.0767326125e+01
131 113 96
2 2 2379 -45.7300 302.2500 3 1496 -51.5400 222.6600
-2.4952433117e+00 2.1596734124e+00 1.1113955258e+01
69 67 64
2 2 2386 69.5600 334.4000 3 2334 73.5400 249.4300
-4.3768353947e+00 1.0191867097e+00 9.2198574595e+00
94 74 85
2 2 2490 -545.6100 -490.0699 3 2377 -665.7800 -573.0500
-4.2354777137e+00 7.2848066901e-01 1.0021241561e+01
148 149 132
2 2 2502 -206.8800 -474.5200 3 2353 -302.4400 -589.4399
-4.2354777137e+00 7.2848066901e-01 1.0021241561e+01
148 149 132
2 2 2503 -206.8800 -474.5200 3 2354 -302.4400 -589.4399
-4.2284741871e+00 7.3162643597e-01 1.0001193675e+01
144 148 133
2 2 2505 -213.8400 -472.8101 3 2357 -309.4200 -586.4900
-4.2668057154e+00 9.1548185813e-01 9.4446164946e+00
144 151 130
2 2 2510 -436.1300 -468.9700 3 2389 -544.6100 -560.3300
-4.2069230440e+00 7.3493732279e-01 9.9985766671e+00
57 51 64
2 2 2514 -213.9100 -465.4399 3 2364 -308.0700 -578.6801
-4.1450810873e+00 5.9894295853e-01 1.0495406799e+01
150 156 119
3 2 2521 -24.0100 -453.8300 3 2359 -101.0200 -585.2100 1 4061 116.9800 -360.5300
-4.0872132042e+00 5.5692806514e-01 1.0556805986e+01
55 50 57
2 2 2533 2.3900 -444.0300 3 2367 -70.4200 -576.2100
-4.1514088992e+00 7.4386302132e-01 1.0048242019e+01
48 39 53
3 2 2534 -195.2300 -444.0100 3 1539 -283.6000 -556.4800 1 2820 -33.8500 -388.5300
-4.0930756019e+00 6.9163351081e-01 1.0109799696e+01
54 51 68
2 2 2538 -164.5500 -436.5900 3 2400 -249.0400 -551.3600
-4.0807758231e+00 6.9499579839e-01 1.0093089473e+01
43 43 54
2 2 2540 -170.0300 -433.0900 3 1544 -254.1300 -546.9900
-4.0890883307e+00 7.1177806688e-01 1.0060067262e+01
48 44 54
2 2 2541 -183.6000 -432.8800 3 2402 -268.8500 -546.1000
-4.1326347918e+00 9.2876183571e-01 9.3527498307e+00
50 42 49
2 2 2543 -454.5500 -430.4000 3 2440 -554.3400 -516.2600
-4.0467518672e+00 6.9440025635e-01 1.0104552780e+01
148 151 132
2 2 2547 -164.5000 -422.8400 3 2417 -246.2900 -536.5400
-4.0018395554e+00 6.9027040598e-01 1.0101188646e+01
53 48 74
2 2 2555 -163.1500 -411.2300 3 1570 -242.3200 -524.2700
-3.9736983764e+00 6.7260297863e-01 1.0148180996e+01
50 46 50
2 2 2562 -144.3300 -405.5300 3 2437 -220.9800 -519.2400
-4.0312351975e+00 9.1292318968e-01 9.3721672115e+00
60 53 83
2 2 2563 -434.8300 -404.3100 3 2485 -527.4300 -489.9200
-4.0022532636e+00 9.1930756638e-01 9.3822505208e+00
158 160 164
2 2 2577 -429.4200 -394.5200 3 2495 -520.0500 -479.3900
-3.9879864222e+00 8.9952692029e-01 9.4366485009e+00
67 57 90
2 2 2579 -407.4300 -392.4700 3 2494 -496.5300 -479.3300
-3.9562919651e+00 9.0135249300e-01 9.4101666184e+00
155 158 143
2 2 2584 -413.2000 -384.6400 3 2508 -500.5300 -470.6200
-3.9320387980e+00 8.9195729192e-01 9.4378336057e+00
67 57 90
2 2 2586 -400.6000 -379.0600 3 2517 -486.1300 -465.5400
-3.9302805851e+00 9.5959139480e-01 9.2227145417e+00
138 151 119
2 2 2594 -479.1400 -373.6400 3 2532 -566.5700 -452.3700
-3.9867025079e+00 1.1820175824e+00 8.6778288243e+00
78 53 50
3 2 2599 -698.5100 -364.3600 3 2581 -792.2100 -421.8200 32 2615 713.5500 -442.8500
-3.8194267267e+00 7.0826118600e-01 1.0070013126e+01
170 171 164
3 2 2602 -167.0000 -359.8800 3 2513 -236.7100 -467.8400 1 2943 -46.6900 -310.4800
-3.8470837234e+00 8.6950701547e-01 9.5054236604e+00
79 68 105
2 2 2605 -368.2600 -358.5200 3 2540 -447.8700 -446.6200
-3.8470837234e+00 8.6950701547e-01 9.5054236604e+00
79 68 105
2 2 2606 -368.2600 -358.5200 3 2541 -447.8700 -446.6200
-3.7763072916e+00 8.5613045762e-01 9.5269130795e+00
160 163 136
2 2 2621 -353.7800 -342.4800 3 2570 -429.0500 -430.8800
-3.9217005734e+00 1.2428051450e+00 8.4670577637e+00
144 143 139
2 2 2625 -763.0900 -341.3900 33 2571 645.7000 -530.5000
-3.7531029187e+00 8.4707344440e-01 9.5487903953e+00
67 61 80
2 2 2628 -343.9000 -337.8000 3 2574 -417.6500 -426.5400
-3.9038694999e+00 1.2382873985e+00 8.4723175678e+00
130 140 108
2 2 2631 -757.9000 -337.7600 33 2574 637.6600 -529.6899
-3.5772449721e+00 2.5959708208e-01 1.1496029110e+01
117 114 123
3 2 2641 320.7800 -332.3500 3 1617 298.4900 -482.8300 1 2145 354.2800 -194.3500
-3.7102093173e+00 8.3931061832e-01 9.5730771299e+00
60 55 76
2 2 2647 -332.0400 -327.6900 3 2588 -403.1400 -417.0400
-3.7269461344e+00 9.1701870159e-01 9.3160344967e+00
169 168 170
2 2 2648 -422.8200 -326.8000 3 2602 -497.2600 -407.7500
-3.1834864196e+00 -3.1350994227e-01 1.2633722638e+01
151 159 140
2 2 2661 650.7600 -315.3900 3 1606 674.4399 -492.2800
-3.1834864196e+00 -3.1350994227e-01 1.2633722638e+01
151 159 140
2 2 2662 650.7600 -315.3900 3 1605 674.4399 -492.2800
-3.6424571194e+00 8.9051177234e-01 9.3501090501e+00
48 42 50
2 2 2669 -401.1100 -310.6500 3 1692 -470.6300 -392.8600
-3.6373597606e+00 9.0882866228e-01 9.3348684015e+00
49 42 59
2 2 2676 -407.6400 -306.0900 3 2646 -476.9700 -387.2600
-3.7207425662e+00 1.2073085255e+00 8.5147352943e+00
75 58 84
3 2 2696 -709.4100 -296.9400 33 1895 564.6801 -525.4800 32 2572 687.6100 -505.9500
-3.6495051705e+00 1.0774422221e+00 8.8799015566e+00
54 44 74
3 2 2700 -570.1400 -293.5200 3 2700 -641.3100 -358.3700 32 2629 560.4200 -424.4100
-3.6037743241e+00 1.0426615437e+00 8.9210656464e+00
152 158 149
2 2 2711 -546.7900 -288.6600 3 2704 -616.3400 -355.6200
-3.6015629237e+00 1.0351962438e+00 8.9831229797e+00
160 162 150
3 2 2716 -526.3700 -286.2100 30 4504 429.4100 -306.5400 31 4128 493.4900 -306.4500
-3.6104211809e+00 1.1640142181e+00 8.6163456247e+00
66 52 79
3 2 2731 -656.4700 -278.0300 3 2742 -725.9100 -333.6300 32 1906 624.2300 -490.1600
-3.0285452339e+00 -2.4330047271e-01 1.2529052901e+01
29 30 50
2 2 2736 604.7000 -274.3700 3 2543 625.9000 -441.7700
-3.5941702355e+00 1.1699713625e+00 8.5933263815e+00
66 50 79
2 2 2739 -662.0100 -272.9900 31 2770 612.5100 -365.1800
-3.6204924530e+00 1.2627932794e+00 8.3291941675e+00
146 150 132
2 2 2740 -759.2900 -270.7900 31 1898 710.9399 -407.2000
-3.4531044864e+00 8.6312761698e-01 9.4147801708e+00
47 46 78
2 2 2741 -362.5100 -270.3400 3 2708 -421.8600 -353.5500
-3.5279236252e+00 1.0686121245e+00 8.8623770367e+00
152 159 130
2 2 2750 -558.4000 -267.8300 30 4461 449.4900 -329.6500
-3.5032648024e+00 1.0358073540e+00 8.9605283533e+00
157 166 142
4 2 2752 -522.6800 -265.5000 3 1736 -586.4800 -333.2000 30 4485 418.5300 -318.8000 31 2833 479.2300 -317.8400
-3.5049713289e+00 1.0355114915e+00 8.9618688125e+00
157 166 142
2 2 2753 -522.6800 -265.5000 31 2832 479.2300 -317.8400
-3.5052507286e+00 1.0686781995e+00 8.8311488806e+00
155 157 133
2 2 2755 -565.3500 -264.9000 3 2751 -629.7400 -328.8700
-3.3834247186e+00 1.0064094911e+00 9.0134433257e+00
168 172 157
3 2 2802 -490.6200 -242.9600 3 1750 -547.5400 -313.1500 30 3052 383.5699 -323.8300
-3.4065101164e+00 1.0970396504e+00 8.7169681868e+00
63 55 86
2 2 2803 -590.4200 -243.0400 3 2787 -649.8100 -302.9500
-3.4142787520e+00 1.1275675865e+00 8.6596544228e+00
167 164 169
3 2 2810 -611.4100 -240.2600 3 2793 -670.7600 -298.8300 30 2922 489.9301 -370.9100
-3.3521417318e+00 9.9992858779e-01 9.0257071833e+00
163 165 154
3 2 2820 -482.7800 -237.2300 3 2782 -538.8400 -307.6600 30 3050 374.6300 -325.3200
-3.3319931039e+00 1.0009536356e+00 9.0179774321e+00
59 51 76
4 2 2834 -483.1200 -233.1600 3 2785 -538.2300 -303.3900 30 4463 373.0000 -328.7700 31 2819 425.7300 -325.0700
-3.3767889889e+00 1.1996923425e+00 8.4440302305e+00
46 44 61
2 2 2840 -679.4200 -227.1500 3 2811 -736.5600 -278.6200
-3.3830941288e+00 1.2000809890e+00 8.4422393232e+00
46 44 61
2 2 2841 -679.4200 -227.1500 31 1894 619.3101 -414.6400
-3.3429604411e+00 1.2453874417e+00 8.3362026760e+00
60 48 57
2 2 2862 -712.1300 -215.1600 3 4111 -766.9700 -263.2600
-3.1589728260e+00 9.9338181179e-01 8.9813073055e+00
51 51 85
9 2 2892 -475.2800 -201.4100 3 1796 -522.1600 -271.2500 30 2963 350.3800 -351.7600 1 3037 -412.3300 -231.8800 0 3088 -354.5300 -335.2400 28 5095 444.5601 -267.9500 29 5002 428.8700 -273.2700 26 7456 376.9500 -176.2100 27 7269 408.9200 -180.0800
-3.1802974585e+00 1.0685505518e+00 8.7684276413e+00
68 62 98
3 2 2894 -545.1300 -199.6900 3 2831 -593.7000 -262.5900 31 2756 465.1000 -380.6400
-2.6968201640e+00 -4.8232851808e-02 1.2045790356e+01
165 165 153
2 2 2901 440.7100 -193.9100 3 2732 451.5900 -339.5200
-3.1049432094e+00 1.0517236041e+00 8.7942549068e+00
177 176 175
3 2 2913 -527.7200 -187.2900 3 2842 -573.0800 -251.7100 30 2887 393.5100 -387.4700
-3.1077986709e+00 1.0549203760e+00 8.7836072559e+00
54 53 78
2 2 2914 -532.3500 -187.7100 3 2843 -577.8500 -252.0300
-3.0656111460e+00 1.0441168888e+00 8.7962817895e+00
59 59 90
2 2 2915 -523.1400 -181.6100 3 2847 -566.8900 -246.1000
-3.0656111460e+00 1.0441168888e+00 8.7962817895e+00
