# Bundle file v0.3
41 4867
2 17 2286 654.1000 -459.5900 18 2389 509.1899 -525.6300
-2.1159118019e+00 2.7472800007e-01 1.0686364591e+01
52 43 83
2 17 2289 72.0700 -459.2600 18 2661 -85.3900 -412.2600
-1.8821421303e+00 3.0425598447e-01 1.0473911039e+01
127 117 108
2 17 2335 213.8600 -434.7700 18 2646 63.7400 -418.3000
-1.4810418477e+00 3.2915925173e-01 1.0246667320e+01
48 39 63
2 17 2343 425.2900 -429.6400 18 2570 279.6600 -453.3500
-1.0784312884e+00 3.6975233299e-01 9.9230778117e+00
154 157 133
2 17 2384 624.7900 -404.6100 18 2535 498.7600 -468.9700
-1.2871429116e+00 3.8016127495e-01 9.9802753177e+00
36 29 50
2 17 2396 526.0300 -388.4800 18 2608 400.7500 -434.7600
-1.3739827070e+00 3.9431899759e-01 1.0009822980e+01
34 28 34
3 17 2415 485.3700 -377.3900 18 2648 362.1200 -416.9600 19 2346 301.1300 -492.2800
-1.4585820452e+00 3.9454349506e-01 1.0036102073e+01
36 32 56
3 17 2419 445.3800 -373.1700 18 2673 322.6500 -405.3400 19 2375 262.1300 -476.1000
-1.6778703448e+00 4.4469914474e-01 9.9554213661e+00
170 164 151
2 17 2434 353.2500 -324.8400 18 2784 245.0400 -343.6400
-3.2866216531e+00 3.6066537171e-01 1.0641341354e+01
113 103 112
2 17 2445 -404.0700 -302.5900 18 2835 -477.6500 -193.8300
-9.3495787133e-01 5.2977080332e-01 9.4227652694e+00
106 108 111
3 17 2448 681.3199 -295.5600 18 2745 600.6400 -377.5300 19 1516 582.1600 -485.6400
-1.0775858277e+00 5.1390468583e-01 9.4370436411e+00
63 71 74
2 17 2450 620.1100 -292.9700 18 2766 537.7800 -363.6700
-1.1257746207e+00 5.2140782301e-01 9.4971740204e+00
96 101 95
3 17 2452 600.8300 -291.2900 18 1885 517.1100 -359.0900 19 1576 493.3101 -456.9800
-1.1476089447e+00 5.2903062158e-01 9.4861872940e+00
38 42 51
2 17 2457 592.2700 -286.1300 18 2778 508.3800 -352.0600
-1.4730388708e+00 5.1329834117e-01 9.6836778821e+00
40 40 51
3 17 2458 453.6300 -286.3300 18 1904 362.2700 -326.2700 19 1647 331.9600 -405.5600
-1.1256228166e+00 5.3395614269e-01 9.4809864010e+00
44 48 54
3 17 2460 601.2900 -285.3300 18 2777 519.0800 -353.0400 19 1588 497.0100 -450.9800
-9.2232659367e-01 5.4513189629e-01 9.3493870290e+00
111 117 116
2 17 2461 685.0500 -284.2600 18 1878 608.3101 -367.1700
-1.6608967231e+00 5.0139464601e-01 9.7579115453e+00
47 42 66
3 17 2464 372.5200 -283.7200 18 2806 280.2200 -309.8500 19 1672 249.5699 -380.4100
-8.3711625599e-01 5.6333992054e-01 9.2766934804e+00
165 166 157
3 17 2468 718.6600 -277.2600 18 2761 647.8101 -367.2000 19 1521 640.9900 -482.1400
-1.0917798823e+00 5.6554917661e-01 9.3637399503e+00
117 119 110
3 17 2474 614.7800 -266.1400 18 2788 540.6700 -337.5400 19 2493 527.4399 -438.6200
-1.0309597764e+00 5.9465478708e-01 9.2674173782e+00
39 53 80
3 17 2477 638.9301 -252.0300 18 2797 571.2900 -328.6800 19 2506 565.0500 -433.5200
-1.0200784413e+00 6.1533027155e-01 9.2040099696e+00
70 77 90
3 17 2482 642.6000 -240.5200 18 1906 579.4600 -318.4900 19 1628 577.6300 -424.8400
-1.3939183048e+00 5.9531220419e-01 9.3616981820e+00
48 67 103
2 17 2484 494.3700 -235.5000 18 2812 425.0699 -286.6700
-2.4580583999e+00 5.6774047392e-01 1.0041792661e+01
27 24 22
3 17 2488 34.6900 -225.5900 18 2833 -44.6400 -195.3300 19 2696 -55.6000 -236.8800
-1.2593742998e+00 6.5203043193e-01 9.1470706121e+00
161 163 167
2 17 2493 549.6300 -208.9800 18 2821 492.5400 -272.4400
-4.3754517256e+00 4.0800621341e-01 1.0619348227e+01
33 33 32
3 17 2495 -750.1300 -203.3600 18 2917 -751.8500 -58.5300 19 4001 -659.3400 -57.9000
-1.1880870360e+00 6.6749314888e-01 9.0484285957e+00
146 150 169
2 17 2496 576.6300 -201.8900 18 2824 524.5200 -270.7800
-1.4770430188e+00 6.5463163597e-01 9.2211199803e+00
98 113 136
2 17 2497 466.9500 -199.9400 18 2828 409.0300 -249.4200
-1.0289783195e+00 7.8163225154e-01 8.6474933910e+00
142 141 149
3 17 2508 632.9000 -152.4600 18 2830 603.1000 -235.0300 19 1688 635.7000 -346.0500
-2.4705213749e+00 8.3770815009e-01 1.0246723955e+01
108 84 55
3 17 2517 10.6200 -126.4700 18 2883 -63.4300 -91.3500 19 2730 -76.8100 -131.6700
-2.4196402013e+00 8.6267131200e-01 1.0149972479e+01
115 90 69
3 17 2527 46.0100 -114.4900 18 2893 -23.4600 -86.3300 19 2727 -35.3700 -131.4800
-3.4246684658e+00 6.8082638591e-01 9.6503005634e+00
167 159 150
2 17 2529 -222.4000 -110.7200 18 2921 -242.6900 -56.1700
-3.6032140163e+00 6.6292301022e-01 9.6903470124e+00
84 82 81
3 17 2531 -281.6900 -109.6100 18 2933 -297.7000 -46.3800 19 1749 -245.4600 -83.0100
-2.3623382714e+00 8.9300445968e-01 1.0084089852e+01
115 93 66
2 17 2536 78.4400 -102.4800 18 1969 12.5400 -81.2900
-1.3620480188e+00 9.1333325042e-01 8.3282958307e+00
115 136 165
3 17 2546 523.5699 -87.2400 18 3921 512.3101 -154.8500 19 3823 559.0200 -257.3400
-1.3619557771e+00 9.1116271014e-01 8.3273851240e+00
115 136 165
2 17 2547 523.5699 -87.2400 18 3922 512.3101 -154.8500
-2.2817003399e+00 9.2526457930e-01 9.9043278679e+00
70 58 54
2 17 2548 132.4700 -87.2200 18 2898 74.3600 -77.1800
-2.2817003399e+00 9.2526457930e-01 9.9043278679e+00
70 58 54
2 17 2549 132.4700 -87.2200 18 2899 74.3600 -77.1800
-1.2628538575e+00 9.2069919986e-01 8.2898944945e+00
132 148 176
2 17 2552 555.3300 -86.9800 18 3920 545.1000 -160.4900
-2.2386449859e+00 9.5696202122e-01 9.7897556820e+00
70 56 45
2 17 2566 161.9500 -73.5700 18 2907 109.6900 -69.5600
-2.4538399949e+00 9.8657941812e-01 1.0320813874e+01
68 54 43
2 17 2567 11.5700 -66.0700 18 2940 -57.2900 -31.8900
-3.5576090717e+00 8.1518354007e-01 9.2301719947e+00
176 170 159
2 17 2580 -188.7200 -51.4500 18 2952 -189.6600 -9.6400
-3.7273045328e+00 8.5048797288e-01 9.1368467760e+00
175 169 161
2 17 2602 -218.5300 -33.2300 18 2972 -211.3400 10.6900
-4.9535304502e+00 7.4590764458e-01 9.6410205807e+00
74 79 49
2 17 2608 -617.8400 -28.0400 18 3017 -578.2300 71.5800
-2.5090626679e+00 1.1041637026e+00 1.0468779735e+01
73 56 42
2 17 2613 -31.5000 -13.7900 18 2989 -98.3400 27.6800
-2.5090626679e+00 1.1041637026e+00 1.0468779735e+01
73 56 42
2 17 2614 -31.5000 -13.7900 18 2990 -98.3400 27.6800
-2.5090626679e+00 1.1041637026e+00 1.0468779735e+01
73 56 42
2 17 2615 -31.5000 -13.7900 18 2991 -98.3400 27.6800
-8.9500966454e-01 1.2405298453e+00 7.2075876253e+00
132 135 158
2 17 2622 659.4100 3.6400 18 2881 690.2900 -93.1500
-2.5870990580e+00 1.1387180875e+00 1.0492237013e+01
64 55 48
2 17 2623 -67.5700 5.5900 18 4110 -129.3400 51.8300
-4.8579118991e+00 8.9587307929e-01 9.2285475762e+00
168 164 153
2 17 2631 -505.1800 15.3800 18 3029 -462.4600 94.1000
-6.0259363868e+00 8.2388325873e-01 9.3434458199e+00
107 96 78
2 17 2650 -773.6700 28.6200 18 4186 -694.8500 140.2900
-5.6973617860e+00 8.6141881064e-01 9.2725444595e+00
114 102 74
2 17 2651 -692.4900 29.4900 18 4169 -623.6500 131.1000
-2.4239127270e+00 1.2081462972e+00 1.0352764742e+01
70 57 42
2 17 2654 28.3900 30.3800 18 3006 -30.1000 60.2500
-2.3135910266e+00 1.2375994548e+00 1.0136049345e+01
71 53 40
2 17 2664 105.8400 38.6200 18 3003 55.3100 53.8000
-6.0235255592e+00 8.7824585716e-01 9.2069422344e+00
113 101 78
2 17 2668 -741.4600 42.7400 18 3098 -662.2300 148.2000
-2.2347786094e+00 1.2592749994e+00 9.9171749204e+00
60 51 37
3 17 2673 163.6400 44.0300 18 2999 120.5200 47.8400 19 2804 119.5800 -11.8700
-2.2347786094e+00 1.2592749994e+00 9.9171749204e+00
60 51 37
3 17 2674 163.6400 44.0300 18 3000 120.5200 47.8400 19 2805 119.5800 -11.8700
-4.8147214781e+00 1.0200612086e+00 8.8015222148e+00
116 118 49
3 17 2679 -416.2300 48.5800 18 4146 -368.7800 110.3800 19 4109 -264.1900 60.6100
-6.0468796077e+00 9.0408424359e-01 9.2637744339e+00
58 47 33
3 17 2682 -759.1400 50.8500 18 3115 -675.3500 157.3700 19 2957 -527.6900 120.3200
-6.1854428818e+00 9.1131200920e-01 9.1342523611e+00
116 105 83
2 17 2687 -755.4900 55.0400 18 3124 -670.8000 160.5800
-5.9841946135e+00 9.3566245729e-01 9.1807282297e+00
113 103 78
3 17 2689 -728.1400 56.7800 18 3121 -646.3200 158.8600 19 2956 -501.6800 120.5100
-2.3381942919e+00 1.2941298720e+00 1.0189609819e+01
72 57 42
3 17 2694 91.6100 64.1600 18 3021 41.8000 81.8400 19 1814 33.5600 28.6600
-6.2323814541e+00 9.5545340846e-01 9.1554424855e+00
119 103 87
3 17 2698 -769.2400 67.7800 18 3138 -678.7600 173.4200 19 3011 -526.2800 134.9300
-2.4679599540e+00 1.2906374538e+00 1.0462084608e+01
70 67 58
3 17 2700 -4.3200 70.8600 18 3031 -62.4400 105.8000 19 2868 -75.0200 60.0900
-2.4423405904e+00 1.2998277099e+00 1.0440974931e+01
55 52 43
2 17 2704 10.3400 73.7900 18 3033 -46.2400 106.0800
-6.3443263718e+00 9.8258010351e-01 8.9760597218e+00
113 100 84
2 17 2706 -749.6500 75.4600 18 3145 -659.4200 177.7200
-2.4843851924e+00 1.3067837315e+00 1.0518717432e+01
87 84 72
2 17 2710 -21.0800 79.8800 18 3044 -79.1500 117.5200
-2.4843851924e+00 1.3067837315e+00 1.0518717432e+01
87 84 72
2 17 2711 -21.0800 79.8800 18 3045 -79.1500 117.5200
-2.4071746679e+00 1.3199564537e+00 1.0354130451e+01
47 43 31
3 17 2712 40.4100 80.4300 18 3034 -12.9200 107.2100 19 2861 -24.3200 57.6400
-2.4024291622e+00 1.3200110413e+00 1.0365647672e+01
47 43 31
2 17 2713 40.4100 80.4300 18 3035 -12.9200 107.2100
-6.2541799555e+00 1.0144600921e+00 8.8812049534e+00
115 106 80
2 17 2714 -713.3900 80.5700 18 3144 -625.6900 177.4100
-2.4622577375e+00 1.3203790678e+00 1.0464531590e+01
25 20 7
3 17 2715 -0.9700 84.5600 18 2030 -57.6400 118.7200 19 2878 -70.0400 71.9600
-2.4622577375e+00 1.3203790678e+00 1.0464531590e+01
25 20 7
3 17 2716 -0.9700 84.5600 18 2031 -57.6400 118.7200 19 2879 -70.0400 71.9600
-2.5622787044e+00 1.3239244950e+00 1.0563357497e+01
29 30 28
2 17 2722 -62.7900 91.9600 18 4178 -117.9200 135.3400
-2.4848169279e+00 1.3624107352e+00 1.0528966875e+01
58 52 40
3 17 2736 -20.3700 106.7200 18 3090 -76.3200 143.5700 19 2929 -89.2000 97.3400
-2.3918691766e+00 1.3823498488e+00 1.0340777613e+01
58 54 43
3 17 2739 51.7200 108.0600 18 3060 2.0900 132.1200 19 2898 -8.1500 80.5100
-2.2738506116e+00 1.4272318431e+00 1.0097123605e+01
60 53 37
3 17 2745 135.6900 118.0000 18 3050 94.7300 126.4100 19 2872 91.3600 68.1500
-2.3411099287e+00 1.4111459383e+00 1.0263294025e+01
56 54 39
3 17 2747 85.5400 117.3100 18 3065 39.6100 135.2600 19 2900 30.3800 81.1300
-2.3905472036e+00 1.4063338009e+00 1.0390749658e+01
58 54 43
2 17 2752 45.5100 120.3400 18 2042 -4.3300 145.4600
-2.3418624334e+00 1.4378528605e+00 1.0252738453e+01
61 61 49
3 17 2763 87.9500 128.6900 18 2044 43.7500 146.1900 19 1853 36.1500 91.3700
-2.3472768376e+00 1.4357305621e+00 1.0277882983e+01
67 63 54
3 17 2765 81.9500 128.7600 18 3097 37.1900 147.3600 19 2910 28.1000 92.9900
-6.8640846180e+00 1.2360073992e+00 8.3329512094e+00
112 100 83
2 17 2779 -709.6700 136.3200 18 4290 -604.6000 225.1200
-2.2789638314e+00 1.4735012430e+00 1.0161467491e+01
63 58 48
2 17 2780 127.3700 140.1000 18 3104 88.2100 150.0900
-2.4525704031e+00 1.4528067595e+00 1.0533079200e+01
75 73 61
2 17 2788 -3.1100 149.1400 18 3147 -54.2300 182.0900
-2.4525704031e+00 1.4528067595e+00 1.0533079200e+01
75 73 61
2 17 2789 -3.1100 149.1400 18 3148 -54.2300 182.0900
-2.3248582037e+00 1.5225196464e+00 1.0281818178e+01
59 54 44
2 17 2801 94.7100 167.6700 18 2066 54.6500 183.3100
-2.4724973111e+00 1.4880859805e+00 1.0562177855e+01
19 19 19
3 17 2802 -15.5100 167.9900 18 3173 -65.2400 202.6300 19 3041 -77.9100 153.0400
-2.4695638215e+00 1.4875922409e+00 1.0568419810e+01
19 19 19
2 17 2803 -15.5100 167.9900 18 3174 -65.2400 202.6300
-2.3821889504e+00 1.5197065738e+00 1.0396649435e+01
43 41 31
3 17 2805 53.4400 172.8900 18 3159 9.6000 195.7100 19 3026 -1.0400 141.5000
-2.3821889504e+00 1.5197065738e+00 1.0396649435e+01
43 41 31
3 17 2806 53.4400 172.8900 18 3160 9.6000 195.7100 19 3027 -1.0400 141.5000
-2.4724187560e+00 1.4971096349e+00 1.0583430254e+01
53 46 37
2 17 2807 -19.1000 173.5000 18 3183 -68.8500 208.5500
-2.2109541291e+00 1.5669709867e+00 1.0046949384e+01
64 61 49
2 17 2810 172.7300 174.5100 18 3143 142.0000 175.9700
-2.4439073188e+00 1.5124852326e+00 1.0523905822e+01
51 50 40
2 17 2813 5.0000 177.2600 18 3182 -42.1800 208.1600
-2.4304068598e+00 1.5172020254e+00 1.0515662598e+01
67 65 53
2 17 2816 12.7000 178.8700 18 3179 -34.5000 208.3700
-2.4304068598e+00 1.5172020254e+00 1.0515662598e+01
67 65 53
2 17 2817 12.7000 178.8700 18 3180 -34.5000 208.3700
-2.5507377895e+00 1.5005517354e+00 1.0619529905e+01
41 38 22
2 17 2820 -61.0800 179.5200 18 3189 -108.2900 219.7700
-2.5507377895e+00 1.5005517354e+00 1.0619529905e+01
41 38 22
2 17 2821 -61.0800 179.5200 18 3190 -108.2900 219.7700
-2.4486546038e+00 1.5358402208e+00 1.0548543077e+01
79 75 64
3 17 2832 -0.1600 189.9600 18 3191 -47.4900 221.4100 19 3061 -59.9600 170.1300
-2.4486546038e+00 1.5358402208e+00 1.0548543077e+01
79 75 64
3 17 2833 -0.1600 189.9600 18 3192 -47.4900 221.4100 19 3062 -59.9600 170.1300
-2.4204063868e+00 1.5779237511e+00 1.0506153728e+01
45 41 30
2 17 2839 21.4900 207.3300 18 3209 -21.7000 234.8600
-2.4204063868e+00 1.5779237511e+00 1.0506153728e+01
45 41 30
2 17 2840 21.4900 207.3300 18 3210 -21.7000 234.8600
-2.4085166560e+00 1.5845716081e+00 1.0486355876e+01
53 50 41
2 17 2841 30.4200 209.2100 18 2083 -12.0000 234.9900
-2.4085166560e+00 1.5845716081e+00 1.0486355876e+01
53 50 41
2 17 2842 30.4200 209.2100 18 2084 -12.0000 234.9900
-7.2782678334e+00 1.7075045536e+00 7.0007038900e+00
91 83 65
2 17 2844 -561.7200 209.5700 18 3229 -446.6200 270.3500
-2.3573086117e+00 1.6164306050e+00 1.0375264309e+01
69 65 53
3 17 2851 72.0900 216.1900 18 2082 33.6500 234.9200 19 1915 25.3600 178.0000
-2.2372864068e+00 1.6585583495e+00 1.0134317252e+01
62 58 47
2 17 2853 156.3600 219.2800 18 3196 128.0600 223.0700
-2.4019782627e+00 1.6167558724e+00 1.0473714808e+01
63 63 53
3 17 2857 37.0700 223.5500 18 3223 -3.6600 247.9000 19 3094 -14.0800 192.6100
-2.2568959157e+00 1.6768955252e+00 1.0171932376e+01
59 55 45
3 17 2859 144.8100 229.2800 18 3211 115.7200 235.2600 19 3066 112.7200 173.4600
-2.2568959157e+00 1.6768955252e+00 1.0171932376e+01
59 55 45
3 17 2860 144.8100 229.2800 18 3212 115.7200 235.2600 19 3067 112.7200 173.4600
-2.3509677201e+00 1.6444692590e+00 1.0381405281e+01
68 69 54
3 17 2861 75.0800 229.6200 18 2090 38.3900 247.4700 19 1918 29.5300 189.9800
-2.3509677201e+00 1.6444692590e+00 1.0381405281e+01
68 69 54
3 17 2862 75.0800 229.6200 18 2091 38.3900 247.4700 19 1919 29.5300 189.9800
-2.6987223156e+00 1.6031436784e+00 1.0547721676e+01
23 26 25
2 17 2863 -106.8800 230.0200 18 4320 -136.8400 270.5100
-2.2197081642e+00 1.6930264278e+00 1.0113113520e+01
59 55 44
2 17 2867 167.6800 232.8000 18 3200 141.8400 234.6600
-2.4272977930e+00 1.6292271537e+00 1.0537751152e+01
70 67 55
3 17 2872 15.4900 234.3400 18 3228 -26.0100 262.0600 19 3101 -37.5900 207.5900
-2.1995483174e+00 1.7040794990e+00 1.0078364842e+01
59 52 46
2 17 2873 180.4000 235.3000 18 2077 156.0100 234.7000
-2.1995483174e+00 1.7040794990e+00 1.0078364842e+01
59 52 46
2 17 2874 180.4000 235.3000 18 2078 156.0100 234.7000
-2.2948848878e+00 1.6758844129e+00 1.0273248012e+01
44 40 29
2 17 2877 115.7300 236.5300 18 2088 84.3400 247.2800
-2.5751001481e+00 1.6112917465e+00 1.0632010780e+01
71 67 55
2 17 2879 -69.6600 236.1700 18 4324 -109.0200 274.5400
-2.2688352336e+00 1.6892268584e+00 1.0234716959e+01
59 55 45
2 17 2880 132.4800 239.6200 18 3221 102.6900 247.6000
-2.2688352336e+00 1.6892268584e+00 1.0234716959e+01
59 55 45
2 17 2881 132.4800 239.6200 18 3222 102.6900 247.6000
-2.2261940296e+00 1.7246331483e+00 1.0100421538e+01
53 49 38
3 17 2888 167.9700 245.2100 18 3217 143.9100 246.9700 19 3076 143.8500 182.8800
-2.1517554908e+00 1.6883855773e-01 1.1063365465e+01
133 141 90
2 17 3059 -22.0800 -588.6700 18 4549 -222.6900 -507.6500
-2.3604573117e+00 1.6745179791e-01 1.1109211319e+01
81 67 89
3 17 3077 -142.5000 -571.0400 18 4604 -329.9200 -469.9000 19 4550 -409.7300 -449.7100
-2.3258843971e+00 1.7495847772e-01 1.1086723871e+01
134 138 113
2 17 3082 -118.6700 -566.0000 18 3583 -305.9000 -469.7800
-2.4169132152e+00 1.8146077823e-01 1.1083972906e+01
78 65 91
2 17 3099 -163.8200 -549.1801 18 4625 -342.1700 -446.9600
-2.0261822095e+00 2.3852562540e-01 1.0800788248e+01
80 70 100
2 17 3135 96.5600 -509.1500 18 3603 -80.6300 -461.0699
-1.9703872076e+00 2.4319408293e-01 1.0750289554e+01
116 104 132
2 17 3140 132.8500 -503.7400 18 3599 -42.5200 -463.2000
-1.8230275012e+00 2.5776175244e-01 1.0639895913e+01
130 120 130
2 17 3154 222.7900 -492.6600 18 3576 50.4000 -471.1300
-2.0911961555e+00 2.6036610328e-01 1.0738985643e+01
160 160 133
2 17 3181 74.9900 -478.4200 18 3663 -90.0800 -429.8800
-2.0850403052e+00 2.6773347937e-01 1.0697839874e+01
64 54 89
2 17 3197 84.8600 -468.2200 18 3683 -76.1000 -422.5700
-1.7061879336e+00 2.8852888710e-01 1.0469135802e+01
110 100 104
3 17 3212 299.2500 -459.0699 18 3618 140.4500 -456.4100 19 2330 53.3300 -500.5699
-1.2583141639e+00 3.3682471651e-01 1.0099996415e+01
159 160 139
2 17 3246 537.5400 -426.9000 18 3568 398.5300 -472.4399
-1.7528321018e+00 3.2064267819e-01 1.0380342447e+01
137 129 119
2 17 3247 285.2200 -426.5500 18 3681 138.5500 -423.2100
-1.5198720659e+00 3.5586186308e-01 1.0149589566e+01
53 48 74
2 17 3281 411.4500 -400.0900 18 3679 277.6300 -423.5500
-2.9002186716e+00 2.7917468920e-01 1.0836467579e+01
142 137 133
2 17 3286 -311.5900 -397.9600 18 4804 -425.6200 -290.9100
-1.3674148900e+00 3.9929321124e-01 9.9884277781e+00
40 38 57
3 17 3316 489.0900 -373.3800 18 3708 367.3199 -413.9000 19 3478 308.4900 -489.7100
-1.4842313029e+00 4.2234245785e-01 9.9331781177e+00
162 161 142
2 17 3340 438.2500 -347.6500 18 3768 324.5800 -380.3500
-1.8064445286e+00 4.1012696612e-01 1.0111349371e+01
89 88 120
3 17 3348 286.0200 -345.1400 18 4731 168.5200 -350.2700 19 4618 118.1600 -404.8700
-1.5117244551e+00 4.4054981232e-01 9.8939216932e+00
43 41 64
2 17 3364 428.1100 -333.3500 18 3799 319.0900 -365.4500
-1.7528257776e+00 4.5356962743e-01 9.9433671744e+00
65 63 71
2 17 3378 322.3000 -313.5300 18 3844 217.5500 -328.6800
-1.6304714956e+00 4.7167592302e-01 9.8423116333e+00
58 55 70
2 17 3380 380.1400 -306.1900 18 4765 279.9301 -331.3800
-1.6915019946e+00 4.7305400586e-01 9.8602036611e+00
48 36 38
2 17 3385 353.6899 -302.2600 18 3852 253.8400 -323.8300
-1.1486752013e+00 5.2074992118e-01 9.5221454975e+00
121 122 111
3 17 3392 591.6200 -292.4400 18 2773 506.0699 -357.8600 19 3576 481.3000 -454.1000
-8.7445258669e-01 5.4526031958e-01 9.3178616722e+00
60 78 94
2 17 3401 704.1400 -284.8700 18 3787 629.0000 -371.4400
-9.5206134519e-01 5.4095049830e-01 9.3625435715e+00
132 129 125
2 17 3402 672.6600 -284.8600 18 3797 595.0900 -365.6000
-9.9090237585e-01 5.4245018004e-01 9.3717907268e+00
95 103 101
2 17 3408 656.5601 -282.3000 18 3808 578.7900 -360.3400
-1.0613667788e+00 5.4920958698e-01 9.4141836274e+00
53 49 56
3 17 3416 627.9000 -278.4400 18 3824 549.7100 -351.3800 19 3581 532.5300 -453.2600
-1.2431972629e+00 5.3696388720e-01 9.4862009264e+00
47 62 75
3 17 3420 552.2900 -275.8700 18 3835 470.7400 -335.6800 19 2518 449.7700 -429.1100
-7.1035811059e-01 5.7068277685e-01 9.1543218281e+00
161 169 160
2 17 3423 766.4500 -272.9300 18 3783 701.5400 -372.4200
-1.2283368153e+00 5.5616222226e-01 9.4619457429e+00
68 55 54
3 17 3424 559.1700 -268.1200 18 3843 480.1000 -328.9100 19 3664 461.1500 -422.7200
-1.3220679540e+00 5.5348705167e-01 9.4945801748e+00
60 64 61
3 17 3430 520.0800 -265.1700 18 3856 441.0100 -319.9800 19 2560 420.3101 -408.2600
-1.3651929745e+00 5.7896233396e-01 9.4234106983e+00
145 77 86
2 17 3435 504.5699 -247.6300 18 3871 430.4301 -299.8100
-1.2249501929e+00 5.9673984967e-01 9.3430231140e+00
53 64 81
3 17 3436 561.5699 -244.3000 18 2809 491.5100 -307.0600 19 2571 481.2400 -402.4100
-8.2166694584e-01 6.2378474865e-01 9.0708511864e+00
163 166 161
2 17 3440 718.6400 -240.3600 18 3838 661.2600 -332.2700
-8.2336442506e-01 6.2749358812e-01 9.0872948456e+00
163 166 161
3 17 3441 718.6400 -240.3600 18 3839 661.2600 -332.2700 19 2465 668.5699 -449.2900
-8.8345234169e-01 6.2291735473e-01 9.1072255346e+00
61 81 110
2 17 3442 695.1700 -239.4800 18 3846 636.0800 -326.8100
-1.0778479064e+00 6.1802478303e-01 9.2158989966e+00
48 67 95
3 17 3446 619.7600 -236.5500 18 3865 556.5699 -310.8300 19 3680 553.8600 -414.5400
-8.9900296892e-01 6.4339300483e-01 9.0843989643e+00
112 116 131
3 17 3454 688.5601 -229.8900 18 3860 632.8300 -317.0200 19 3649 639.5800 -429.5400
-3.6330001180e+00 4.3858637114e-01 1.0450710356e+01
180 175 176
2 17 3456 -468.2900 -228.3100 18 4912 -511.0900 -120.5200
-1.2899307680e+00 6.2160078997e-01 9.2579421616e+00
130 132 144
2 17 3459 536.7700 -225.0800 18 3878 472.8199 -284.9100
-2.4471784981e+00 5.7449962861e-01 1.0029733323e+01
27 24 24
3 17 3460 40.5200 -222.7200 18 3898 -37.6700 -193.5800 19 3859 -49.1600 -236.1000
-2.4392614494e+00 5.7871483665e-01 1.0016622704e+01
26 22 25
3 17 3461 45.5800 -220.5200 18 3899 -32.4400 -192.6700 19 3860 -43.2800 -235.6300
-1.1438147153e+00 6.4452787931e-01 9.1213791661e+00
120 128 135
2 17 3462 593.5200 -216.8000 18 3875 536.2600 -287.6200
-2.3860946386e+00 6.1989384437e-01 9.9480383232e+00
101 76 58
3 17 3478 75.9900 -202.8400 18 2841 1.8300 -181.4200 19 2703 -8.0500 -228.3900
-1.0197001511e+00 6.8083069550e-01 8.9713615227e+00
97 115 129
2 17 3479 639.8000 -202.4500 18 3880 591.0400 -282.1100
-2.3584456226e+00 6.3515645932e-01 9.9654445143e+00
101 76 61
2 17 3482 84.6100 -199.6200 18 3911 10.0800 -180.3800
-2.3649139584e+00 7.4259353688e-01 9.9668573729e+00
73 55 45
3 17 3497 86.5600 -157.2700 18 3941 17.1200 -137.7500 19 2706 8.3000 -186.5200
-2.3649139584e+00 7.4259353688e-01 9.9668573729e+00
73 55 45
3 17 3498 86.5600 -157.2700 18 3942 17.1200 -137.7500 19 2707 8.3000 -186.5200
-2.5050683434e+00 8.0354147095e-01 1.0290932115e+01
54 42 35
3 17 3507 -11.5700 -141.3800 18 3975 -88.4300 -101.3800 19 3907 -102.2800 -139.2800
-2.4469937387e+00 8.0715864424e-01 1.0170866596e+01
83 67 64
3 17 3508 30.1500 -137.0700 18 3968 -42.9700 -105.8600 19 3895 -54.8300 -148.1100
-2.4469937387e+00 8.0715864424e-01 1.0170866596e+01
83 67 64
3 17 3509 30.1500 -137.0700 18 3969 -42.9700 -105.8600 19 3896 -54.8300 -148.1100
-3.6799790993e+00 5.9797961341e-01 9.9190798287e+00
161 156 144
2 17 3511 -351.0700 -136.3900 18 4958 -371.5500 -60.1000
-2.3922881091e+00 8.3642748117e-01 1.0085790496e+01
59 53 48
3 17 3523 64.5500 -123.9600 18 3977 -4.5200 -99.7700 19 3900 -15.2800 -146.1400
