# Bundle file v0.3
41 25307
3 30 2583 -636.5800 102.7700 31 2455 -521.5500 94.5400 29 1829 -767.4800 88.4500
-2.3718078608e+00 -9.9805986640e-01 1.5212023378e+01
161 162 159
7 30 2584 -618.0200 103.6100 31 2453 -503.4200 94.8600 33 2468 -157.3800 185.4500 32 2459 -310.8300 155.6000 37 1717 182.0900 199.4200 38 1177 380.8300 293.5400 39 1050 575.7400 202.8700
-2.2459488235e+00 1.9690472783e+00 1.0331490337e+01
23 64 141
4 30 2589 -30.9700 110.2600 31 2503 -15.5600 167.0100 28 3030 85.8500 154.5200 29 2906 57.7000 136.2200
-2.2105076593e+00 1.9590959634e+00 1.0354831774e+01
23 62 144
4 30 2590 -45.7600 110.4800 31 2504 -30.9000 167.6700 28 3027 71.5300 153.5600 29 2905 43.2800 135.1500
-2.1882815398e+00 1.9647907455e+00 1.0351444477e+01
20 62 139
6 30 2591 -50.3000 110.4500 31 2505 -36.2400 167.9000 28 3028 67.7200 153.2000 29 2903 39.9000 134.8400 26 4418 105.9200 104.8600 27 2856 103.4700 143.3800
-2.8869731735e+00 -9.0790908670e-01 1.5082138667e+01
98 66 52
3 30 2593 -526.2800 111.4400 31 2470 -416.2000 100.5500 32 2460 -221.7100 156.4300
-4.3891754188e+00 -6.6894025624e-01 1.4520270031e+01
173 170 167
2 30 2595 -264.7000 115.7800 31 2469 -160.4200 99.3300
-4.5456361584e+00 -6.1244489628e-01 1.4394212996e+01
38 74 99
7 30 2596 -236.4800 116.4400 31 3842 -131.5700 100.0400 33 3273 184.2800 146.2800 35 2216 442.1300 60.9200 36 2351 384.2100 224.3000 37 1681 510.5400 102.8800 29 2910 -336.6800 141.3400
-7.6711441647e+00 1.0047791202e-01 1.2936579790e+01
143 145 129
4 30 2600 255.1100 127.8700 31 2471 374.3199 101.1400 29 2933 145.3100 195.1900 26 2918 -200.8500 211.6500
-5.0683519015e+00 -6.9172219126e-01 1.4859018636e+01
106 98 81
2 30 2604 -204.8400 144.3800 33 2458 232.7300 168.4200
-8.0049882760e-01 5.9095396901e-01 9.6441780455e+00
85 89 75
2 30 2691 -466.7000 -551.8600 31 2623 -512.1400 -485.4500
-1.3697156244e+00 7.0533444874e-01 9.3631967632e+00
29 50 85
3 30 2700 -204.7800 -522.7200 31 2652 -238.5700 -477.2400 29 3052 -12.7700 -521.6700
-9.5664906946e-01 5.9294952481e-01 9.6643922764e+00
113 114 119
3 30 2701 -410.5200 -521.3400 31 2678 -448.9600 -461.1000 32 2619 -486.4800 -437.3900
-2.1629962275e+00 9.5102085076e-01 8.8115171181e+00
141 134 134
12 30 2709 175.7400 -510.7900 34 1733 -183.3900 -587.8199 35 1798 -322.5900 -538.3199 36 1801 -190.3600 -583.7700 32 1833 75.2700 -568.4700 37 2530 -363.8800 -483.9900 0 5738 -455.3900 -179.7700 38 1855 -444.1200 -489.6300 39 2666 -486.2800 -386.0100 40 2269 -614.4400 -453.9000 26 6999 424.3700 -333.9100 27 5022 436.2900 -335.4300
-2.1769097336e+00 9.4830643812e-01 8.8099717611e+00
141 134 134
2 30 2710 175.7400 -510.7900 31 2606 171.5200 -492.4399
-1.2374433970e+00 6.5906909992e-01 9.5163922743e+00
68 70 67
2 30 2714 -281.3200 -508.1300 31 2686 -315.1500 -457.8700
-2.3629304947e+00 9.9739060383e-01 8.7027640372e+00
78 74 89
2 30 2725 254.0900 -504.0400 31 2608 260.5000 -491.3400
-1.4980562073e+00 7.1854828874e-01 9.3551707394e+00
118 123 100
9 30 2726 -160.9500 -503.9301 31 2675 -189.8900 -462.5601 32 1922 -257.3500 -475.9100 28 3266 72.7900 -513.5900 29 2056 21.5200 -495.3400 39 3699 -432.5000 -192.8100 40 4014 -506.8400 -266.3500 26 3211 238.3101 -450.7800 27 3215 217.0600 -439.3300
-2.2355321299e+00 9.4120009899e-01 8.8416488201e+00
146 135 152
2 30 2740 181.3700 -495.4500 31 1810 180.7500 -477.9800
-2.4804809223e+00 1.0136531902e+00 8.6779728035e+00
73 68 78
4 30 2746 290.5500 -492.4000 31 2633 303.9500 -482.4100 1 5682 -486.0700 -127.8100 29 4782 430.2300 -414.8800
-2.4959951146e+00 1.0002342195e+00 8.6810057435e+00
73 68 78
3 30 2747 290.5500 -492.4000 31 2634 303.9500 -482.4100 29 4783 430.2300 -414.8800
-3.2595439262e+00 1.2910839768e+00 8.0970460189e+00
171 173 160
2 30 2759 647.6500 -483.6801 31 1765 721.9900 -498.9100
-2.5151511088e+00 9.9085119589e-01 8.7220016084e+00
80 74 114
2 30 2762 282.5400 -480.0000 31 1813 297.6600 -470.3900
-1.1509602207e+00 5.8596838961e-01 9.7148577304e+00
119 97 72
4 30 2764 -350.1100 -479.8000 31 2720 -378.3000 -426.6899 28 3259 -136.3700 -531.5100 29 3067 -176.0400 -502.7700
-3.2797165846e+00 1.3060050747e+00 8.1071764572e+00
176 175 170
2 30 2766 650.4900 -475.0000 31 1779 725.9200 -489.3000
-3.4070772939e+00 1.3150428117e+00 8.0639767870e+00
170 169 163
2 30 2775 684.7400 -468.3900 31 2620 769.4399 -485.8101
-3.3674548418e+00 1.3182039135e+00 8.0834023420e+00
76 59 83
2 30 2776 673.7100 -467.2400 31 2631 754.9900 -483.6300
-1.0123943161e+00 5.2826895947e-01 9.8818712667e+00
78 77 74
7 30 2779 -429.2700 -466.2800 31 2738 -454.0000 -408.9200 33 3524 -453.8800 -276.8800 34 2552 -535.3900 -255.5700 35 3806 -540.5700 -198.3500 36 3730 -484.9200 -265.9800 32 2649 -470.1700 -383.1800
-1.0532062884e+00 5.4516866594e-01 9.8509124973e+00
69 68 64
2 30 2781 -409.1000 -465.8500 31 2735 -434.2600 -409.8600
-2.8456629142e+00 1.1041575163e+00 8.5310740933e+00
59 49 67
2 30 2785 417.4500 -463.4000 31 1828 453.7200 -461.8000
-2.9528725969e+00 1.1469027410e+00 8.4496976738e+00
164 169 135
2 30 2788 466.7700 -461.7700 31 2671 510.9100 -463.2700
-3.6980958862e+00 1.3072290831e+00 8.2642854544e+00
95 84 84
2 30 2885 665.9600 -387.7800 31 1909 757.0800 -400.6000
-3.3429846947e+00 1.1381895066e+00 8.6391974783e+00
62 55 73
2 30 2917 483.2000 -374.3900 31 2758 543.8300 -376.1200
-1.3822890164e+00 4.7809482364e-01 1.0136791410e+01
56 51 94
3 30 2923 -350.2400 -370.5500 31 2816 -352.5100 -325.8500 32 3761 -346.7800 -309.8600
-3.3707430588e+00 1.1339912958e+00 8.6636505574e+00
180 184 185
2 30 2938 481.0699 -366.9000 31 2766 542.2600 -368.7800
-3.3844533099e+00 1.1158298865e+00 8.7008988920e+00
48 44 70
2 30 2944 471.2200 -361.2600 31 2772 532.2800 -362.8100
-7.8981564159e-01 2.5057870539e-01 1.0672309806e+01
162 162 166
2 30 2954 -622.7400 -356.8500 31 2887 -614.4200 -299.9500
-3.9239435184e+00 1.2992127917e+00 8.3804531806e+00
117 100 93
2 30 2991 663.5699 -341.5000 31 2785 760.1600 -353.8200
-3.8196312214e+00 1.2578754996e+00 8.4712095762e+00
143 135 132
2 30 2994 618.4200 -340.2900 31 2792 706.5900 -349.9400
-3.9914068696e+00 1.3118948917e+00 8.3502893242e+00
102 88 82
2 30 3001 682.6300 -339.2200 31 1940 783.6400 -352.7600
-3.4827001002e+00 1.0961186496e+00 8.7980370119e+00
43 44 67
2 30 3018 460.4700 -335.5000 31 2799 524.3300 -336.3600
-1.3718302111e+00 3.9180145557e-01 1.0391765180e+01
159 168 164
2 30 3032 -394.5400 -333.2100 31 4151 -387.9400 -289.9500
-3.7967484522e+00 1.2103807172e+00 8.6179204858e+00
103 94 83
2 30 3056 569.9301 -321.4200 31 2814 652.2000 -328.1200
-3.6813427067e+00 1.1401293439e+00 8.7423003128e+00
178 183 165
2 30 3058 511.5400 -320.4200 31 2821 585.2300 -324.4300
-3.5148534979e+00 1.0482487221e+00 8.9421964263e+00
194 180 194
2 30 3073 425.0699 -312.9100 31 2847 487.8400 -312.2800
-3.9582154759e+00 1.2479600626e+00 8.5688224905e+00
112 106 82
2 30 3082 610.8101 -309.9000 31 2831 701.7500 -318.8900
-3.5082906139e+00 1.0380949013e+00 8.9777828872e+00
44 40 78
2 30 3088 414.5699 -308.2600 31 2005 476.3900 -307.2400
-4.1206029172e+00 1.2878599676e+00 8.4750872567e+00
107 90 68
2 30 3091 662.5200 -307.1400 31 2829 763.8300 -319.4300
-4.1206029172e+00 1.2878599676e+00 8.4750872567e+00
107 90 68
2 30 3092 662.5200 -307.1400 31 2830 763.8300 -319.4300
-3.5886760286e+00 1.0744897106e+00 8.9147987996e+00
41 43 53
2 30 3093 446.8800 -306.7800 31 2856 513.1400 -307.2400
-3.6690828921e+00 1.0981050425e+00 8.8652636885e+00
189 177 182
2 30 3096 474.2500 -305.2700 31 2855 544.8400 -307.2800
-4.9160953412e-01 4.7634032357e-02 1.1240102020e+01
149 148 150
2 30 3100 -786.9400 -303.8400 31 4221 -754.2800 -244.9700
-7.9431377583e-01 1.2835778493e-01 1.1076809274e+01
54 49 73
2 30 3126 -667.0500 -294.7000 31 3063 -641.0700 -242.6400
-3.9156722709e+00 1.1730571789e+00 8.7616924656e+00
79 67 62
2 30 3141 546.1500 -290.3300 31 2896 629.2400 -296.2900
-3.9840890500e+00 1.2025260364e+00 8.7090410976e+00
190 184 183
2 30 3149 572.7000 -289.2500 31 2895 660.2400 -296.3800
-4.0498855725e+00 1.2280511640e+00 8.6596481463e+00
103 88 76
2 30 3153 597.5800 -288.4600 31 2892 689.3101 -296.9500
-4.1181266640e+00 1.2403901199e+00 8.6313230713e+00
108 93 91
2 30 3158 615.4100 -286.2300 31 2900 710.9800 -295.7400
-4.0054206645e+00 1.2038040883e+00 8.7294669724e+00
95 83 69
2 30 3161 570.9399 -283.2800 31 2047 658.7400 -290.2500
-4.1969053871e+00 1.2585844846e+00 8.5972315041e+00
111 87 66
2 30 3162 636.9301 -282.9200 31 2905 736.6801 -293.9100
-4.1323199186e+00 1.2364753599e+00 8.6574353486e+00
108 98 79
2 30 3172 610.4200 -280.7300 31 2925 705.4800 -290.1600
-2.3999666390e+00 7.1499084555e-01 9.9224751511e+00
52 55 50
5 30 3197 -29.4100 -273.2400 34 1859 -48.7400 -276.6800 35 2708 -89.7600 -259.2400 36 2670 -46.6900 -254.9400 37 3710 -120.6600 -243.3100
-2.4010726427e+00 7.1889304296e-01 9.9249344348e+00
52 55 50
6 30 3198 -29.4100 -273.2400 33 2773 -22.9200 -228.2100 32 2710 1.2300 -272.0400 28 3645 71.3000 -247.2900 29 3514 58.9900 -243.9000 27 7162 108.4600 -215.8900
-4.2287269755e+00 1.2437010654e+00 8.6571601099e+00
113 96 88
2 30 3199 624.1500 -271.9900 31 2942 722.9301 -282.5100
-1.6010138874e+00 3.1482165598e-01 1.0678413450e+01
81 81 92
2 30 3201 -371.6000 -271.2100 31 3084 -350.4700 -235.2100
-3.4737674318e+00 8.7078030870e-01 9.4373414688e+00
43 48 74
2 30 3223 290.5200 -256.6400 31 3005 346.7700 -251.6000
-2.2906862669e+00 7.7920673394e-01 9.9948349813e+00
51 53 50
11 30 3231 -62.4900 -253.9300 31 3091 -42.6600 -224.7900 34 2571 -80.7600 -238.5000 35 2736 -117.9900 -217.9000 36 3826 -80.0900 -221.3900 32 2793 -35.0500 -245.5000 37 5369 -144.1100 -207.0600 28 5188 42.4300 -232.7700 29 5116 28.5500 -229.3700 26 7224 87.2400 -224.5600 27 5292 87.9600 -206.5200
-2.3823627293e+00 8.0883356918e-01 9.9485739230e+00
53 54 55
5 30 3239 -29.8700 -250.6400 31 3096 -8.2800 -223.4100 28 5211 72.1500 -224.2800 29 5148 59.1700 -221.6300 27 5341 109.6300 -194.1000
-2.4261856645e+00 8.1480311831e-01 9.9294428906e+00
53 53 58
7 30 3247 -16.5300 -249.1600 33 3602 -11.5700 -207.7800 34 2555 -34.8600 -254.4700 35 2723 -77.7900 -237.0400 32 2780 14.7300 -248.3000 28 5223 84.4100 -220.3500 29 5161 71.5600 -218.4500
-5.7216381111e-01 -4.1444683817e-02 1.1583770944e+01
62 51 79
2 30 3258 -788.5600 -246.8300 31 3171 -742.2700 -195.4800
-1.0546613876e+00 9.4797717224e-02 1.1265990166e+01
164 168 159
2 30 3262 -604.7100 -244.0700 31 3142 -570.2400 -201.0100
-1.0546613876e+00 9.4797717224e-02 1.1265990166e+01
164 168 159
2 30 3263 -604.7100 -244.0700 31 3143 -570.2400 -201.0100
-2.2851669417e+00 8.3636358935e-01 1.0014656377e+01
51 53 50
6 30 3285 -62.3800 -237.6800 31 3118 -42.9800 -207.1400 33 3673 -54.7600 -184.1200 34 2585 -79.3500 -220.0100 35 2754 -116.6600 -199.2900 29 5187 28.7700 -213.4900
-2.3771322682e+00 8.6171666018e-01 9.9678951814e+00
48 50 51
7 30 3298 -30.5000 -234.6200 31 3122 -9.4100 -205.9700 33 2801 -24.9500 -189.3700 34 2574 -47.8600 -230.9700 35 2737 -89.3700 -212.2600 36 3843 -52.9600 -214.6900 29 5213 59.0400 -205.9300
-2.2578191571e+00 8.5595256954e-01 1.0034157514e+01
40 43 46
7 30 3305 -70.8000 -231.6000 31 3144 -52.1500 -199.8900 33 2819 -62.7100 -176.0200 34 2595 -87.4100 -209.1800 32 2877 -44.7000 -220.5200 28 3735 35.6700 -210.6300 29 3654 20.8700 -208.4200
-2.2527891489e+00 8.6144750057e-01 1.0032255714e+01
40 43 46
3 30 3306 -70.8000 -231.6000 31 3145 -52.1500 -199.8900 29 3655 20.8700 -208.4200
-3.6782363944e+00 8.7240982402e-01 9.5047880008e+00
192 187 188
2 30 3309 311.0200 -230.7200 31 3088 374.2700 -227.3900
-2.2978801504e+00 8.6462165707e-01 1.0020251489e+01
43 46 51
2 30 3311 -57.3100 -230.0200 31 3150 -37.8500 -198.9600
-2.4160595840e+00 8.9127647197e-01 9.9582055219e+00
49 50 54
8 30 3317 -17.1500 -226.9300 31 3151 4.7600 -198.4400 33 2808 -11.7100 -185.4900 34 2578 -32.7800 -228.6000 35 2738 -75.8500 -210.8200 36 3850 -39.9800 -212.8000 32 2863 14.2700 -224.5000 37 3751 -114.8100 -202.9900
-2.2274163062e+00 8.6532811322e-01 1.0065123359e+01
37 39 38
2 30 3320 -81.9200 -225.8200 31 3182 -64.1900 -193.4700
-1.5495711564e+00 1.8919047410e-01 1.1077947279e+01
44 45 66
2 30 3325 -440.3900 -225.5400 31 3194 -407.7500 -191.5700
-1.8081134012e+00 2.4565935766e-01 1.0932111858e+01
159 156 163
2 30 3327 -352.8400 -223.3600 31 3183 -320.8900 -193.6500
-2.2222747735e+00 9.0595558843e-01 1.0066989805e+01
49 48 53
9 30 3344 -81.1600 -216.0000 31 3203 -63.1900 -182.4600 33 3749 -72.0400 -158.2200 34 2632 -95.8900 -186.9200 35 2819 -130.6800 -164.7300 36 3952 -100.7200 -176.1100 32 2940 -55.3400 -202.1200 28 3769 26.4200 -196.1100 29 3697 10.9100 -194.4500
-2.3030375833e+00 9.2061214007e-01 1.0035432390e+01
55 57 57
2 30 3351 -54.1500 -213.9800 31 3206 -34.5700 -181.6400
-1.2723493284e+00 9.1597424391e-02 1.1353700730e+01
48 49 77
2 30 3353 -550.2500 -213.6500 31 3228 -511.8000 -176.7300
-4.7313777040e+00 1.2652971473e+00 8.7677103880e+00
173 174 161
2 30 3354 662.2200 -213.6600 31 3087 775.4100 -227.3600
-2.3287369313e+00 9.3939288062e-01 1.0011095995e+01
49 54 51
5 30 3356 -42.4800 -212.8300 31 3207 -22.4700 -181.1400 28 3794 62.4900 -186.7200 29 5309 47.4400 -186.2400 27 5530 102.1100 -162.0600
-2.2334806332e+00 9.3159167659e-01 1.0071841158e+01
50 51 56
4 30 3370 -76.8600 -208.6100 33 2844 -68.0800 -152.1600 32 2967 -51.0300 -195.0200 29 3723 14.8600 -186.7100
-2.2189823428e+00 9.3159479723e-01 1.0080056906e+01
48 53 57
4 30 3373 -81.7300 -208.1100 31 3241 -63.7400 -174.0300 33 2846 -73.0900 -150.2600 32 2972 -55.8700 -193.4200
-2.3019629815e+00 9.5153320663e-01 1.0035070949e+01
56 61 64
4 30 3381 -52.1700 -207.1300 31 3237 -32.5100 -174.3900 29 5329 38.2100 -181.9500 27 5542 95.0400 -159.5400
-2.2980283112e+00 9.5534229672e-01 1.0031551297e+01
56 61 64
4 30 3382 -52.1700 -207.1300 31 3238 -32.5100 -174.3900 28 5362 53.9100 -182.0400 29 5330 38.2100 -181.9500
-2.3309372694e+00 9.5232398824e-01 1.0022698898e+01
51 55 53
6 30 3385 -43.2700 -206.7300 31 3235 -22.6400 -174.5300 33 2836 -36.9000 -158.6800 34 2617 -58.2900 -192.8900 32 2951 -14.6600 -198.8400 28 3812 61.2900 -180.5700
-2.3307261214e+00 9.5252980293e-01 1.0023728439e+01
51 55 53
6 30 3386 -43.2700 -206.7300 31 3236 -22.6400 -174.5300 33 2837 -36.9000 -158.6800 34 2618 -58.2900 -192.8900 28 3813 61.2900 -180.5700 29 3754 45.2700 -180.1800
-2.3512509056e+00 9.6029710427e-01 1.0012070208e+01
49 51 53
9 30 3391 -36.1900 -205.3500 31 2164 -15.4300 -173.3200 33 2835 -30.0500 -159.3000 34 2609 -50.1200 -195.3300 35 2797 -91.1500 -175.9800 36 2754 -60.5100 -183.0900 32 2955 -7.4900 -197.9800 28 3824 68.2400 -178.2200 29 3761 53.2000 -178.0800
-2.3888063484e+00 9.6189072674e-01 9.9979748310e+00
50 54 54
5 30 3392 -24.1500 -205.1900 31 3240 -2.2000 -173.8500 33 2830 -18.2300 -162.1200 34 2602 -37.8800 -200.0400 35 2785 -79.5100 -181.7500
-2.3741012365e+00 9.6440310430e-01 1.0002808471e+01
46 52 52
7 30 3393 -28.4600 -205.0500 31 3244 -7.3300 -173.5200 33 2833 -23.1000 -160.5300 34 2605 -42.7500 -197.6000 32 2950 1.1600 -199.1200 28 5380 74.8500 -176.9000 29 5357 59.9300 -177.0300
-3.9488067765e+00 8.9797128509e-01 9.5330615390e+00
189 189 182
2 30 3394 350.6801 -204.0700 31 3127 422.2100 -203.9700
-3.9488067765e+00 8.9797128509e-01 9.5330615390e+00
189 189 182
2 30 3395 350.6801 -204.0700 31 3128 422.2100 -203.9700
-4.0029257706e+00 8.8101626974e-01 9.5361402921e+00
185 187 177
4 30 3397 356.9000 -203.5600 31 3129 429.3199 -203.7600 28 3996 363.4301 -123.5800 29 3923 375.4900 -128.6600
-3.9727013904e+00 9.0288981671e-01 9.5220953125e+00
185 187 177
2 30 3398 356.9000 -203.5600 31 3130 429.3199 -203.7600
-4.0157451216e+00 9.1085914950e-01 9.5061064483e+00
189 188 178
2 30 3402 367.2300 -202.2000 31 3133 441.2400 -202.9000
-2.2678222017e+00 9.6765470321e-01 1.0055767805e+01
56 56 59
6 30 3406 -63.0200 -200.9300 31 3251 -44.7100 -167.2300 33 3805 -55.9600 -147.9500 34 2661 -77.5700 -177.6400 35 2838 -114.9200 -156.2300 28 5376 44.5500 -177.1400
-4.1000198132e+00 9.4077995309e-01 9.4548468990e+00
189 191 188
2 30 3409 392.9500 -199.8900 31 3136 470.0400 -201.8600
-2.3157786312e+00 9.7545343546e-01 1.0036031989e+01
49 55 53
7 30 3411 -47.0300 -199.8800 31 3249 -27.4000 -166.8800 33 2845 -40.4000 -150.7800 34 2641 -60.9700 -183.2300 35 2822 -100.9700 -162.8500 28 3832 58.1700 -174.1400 29 3783 41.9700 -174.3500
-4.1739917137e+00 9.8256079621e-01 9.3860514660e+00
186 189 189
2 30 3413 422.0500 -198.6700 31 3135 502.0900 -201.9400
-3.9401183134e+00 8.5584011873e-01 9.6279377880e+00
191 190 191
5 30 3414 326.7800 -197.8300 31 3155 396.2300 -197.3100 33 2126 439.0900 -268.0300 32 2055 465.2000 -259.1000 29 3935 348.2600 -125.3800
-2.4063422965e+00 9.9603632169e-01 9.9938864572e+00
48 49 51
6 30 3416 -16.5300 -197.5800 31 3253 5.5500 -166.2500 33 2839 -11.4400 -156.2100 32 2974 14.2200 -192.9700 28 3857 85.9200 -167.3800 29 3814 70.6300 -168.0300
-4.0116733728e+00 8.8990367582e-01 9.5714142591e+00
184 181 174
2 30 3423 351.8800 -195.6700 31 3167 425.0400 -196.1300
-2.2449501018e+00 9.8972322221e-01 1.0070702933e+01
44 49 45
4 30 3426 -69.0200 -194.9600 31 3263 -50.7000 -160.2300 28 3838 38.7300 -172.2100 29 3797 22.3900 -172.1400
-2.2315659271e+00 9.7811297970e-01 1.0089356939e+01
49 53 53
3 30 3428 -76.1000 -194.6300 31 3268 -58.6500 -159.4700 32 3003 -50.5700 -180.2200
-2.2771509545e+00 9.9272529449e-01 1.0060358019e+01
45 49 50
5 30 3432 -59.0000 -193.5200 31 3273 -40.3900 -159.1600 33 3840 -52.1000 -141.7500 34 2679 -73.2400 -170.6300 36 3991 -83.5600 -161.6700
-2.3195041273e+00 1.0058079803e+00 1.0036439645e+01
51 50 57
4 30 3434 -43.4600 -192.9600 31 3265 -23.7000 -159.4400 28 5428 61.6600 -166.5000 29 5408 46.1900 -166.7500
-2.4042759687e+00 1.0134170975e+00 1.0004449185e+01
47 52 55
8 30 3440 -17.3700 -191.3200 31 3271 4.8800 -159.1000 33 2847 -11.4300 -150.0200 34 2631 -29.3200 -186.9100 35 2816 -72.4000 -168.4500 32 2990 13.8400 -186.6600 28 3879 85.1700 -160.8500 29 5434 68.3000 -162.1000
-2.3669187395e+00 1.0217266041e+00 1.0009708777e+01
49 55 56
4 30 3441 -26.3000 -191.2600 31 3272 -5.0700 -158.7200 28 3875 78.2900 -162.0400 29 3830 62.5300 -163.0700
-2.2436456847e+00 1.0232705449e+00 1.0071076450e+01
39 40 45
3 30 3453 -66.5700 -187.0200 31 3311 -48.6800 -151.6800 29 5426 25.4100 -164.1100
-2.3949531310e+00 1.0434812988e+00 1.0009603006e+01
47 50 51
6 30 3466 -18.1600 -184.0900 31 3317 3.6200 -151.2300 33 2857 -13.2900 -142.4700 34 2658 -30.7300 -177.8300 32 3007 11.7800 -178.3100 28 3897 86.0600 -153.2300
-1.3508790212e+00 4.8927987484e-02 1.1550077150e+01
48 55 82
2 30 3472 -549.7200 -183.2800 31 3332 -504.7400 -149.8600
-1.5763700850e+00 1.0135545395e-01 1.1422555362e+01
44 45 71
2 30 3474 -475.1400 -181.6400 31 3327 -432.0700 -150.8300
-1.8063787316e+00 1.4289880297e-01 1.1315607734e+01
165 172 165
2 30 3477 -403.5200 -178.2400 31 3324 -361.1900 -150.8600
-2.2270493173e+00 1.0568774602e+00 1.0115408566e+01
47 50 48
2 30 3495 -75.4900 -171.7300 31 3353 -57.8100 -134.4500
-2.2270493173e+00 1.0568774602e+00 1.0115408566e+01
47 50 48
2 30 3496 -75.4900 -171.7300 31 3354 -57.8100 -134.4500
-2.2657978755e+00 1.0798133021e+00 1.0082470352e+01
52 53 57
4 30 3497 -58.7100 -169.9400 31 3358 -40.6200 -133.6700 33 2879 -52.5100 -118.4400 29 3867 32.8600 -146.3300
-2.2110646845e+00 1.0837888807e+00 1.0121926942e+01
46 50 50
9 30 3506 -78.9900 -164.7400 31 3365 -61.6300 -126.8300 33 2894 -70.5800 -108.6100 34 2769 -89.8200 -129.3700 32 3056 -53.6900 -148.0800 28 3920 30.4600 -142.0200 29 3873 12.4600 -143.5900 26 7601 79.9100 -151.1400 27 5691 77.8800 -126.4100
-2.2383068222e+00 1.0941609731e+00 1.0103214892e+01
51 52 57
7 30 3507 -68.5100 -163.9900 33 3968 -60.7700 -110.5600 35 2922 -117.7100 -110.4500 36 4106 -94.7500 -128.4100 32 3052 -42.4700 -148.9900 28 3927 40.9200 -139.5300 29 5512 23.5300 -141.3100
-2.2168818808e+00 1.0974162942e+00 1.0109742480e+01
45 49 52
4 30 3509 -73.8000 -163.8000 31 3379 -56.8100 -125.9800 28 3925 35.8100 -139.9800 29 3879 18.2300 -141.7000
-2.2221098746e+00 1.0924736258e+00 1.0112258188e+01
45 49 52
6 30 3510 -73.8000 -163.8000 31 3380 -56.8100 -125.9800 34 2765 -85.9400 -130.2000 32 3055 -48.7200 -147.7800 28 3926 35.8100 -139.9800 29 3880 18.2300 -141.7000
-2.4051575082e+00 1.1238980388e+00 1.0028215936e+01
52 55 53
11 30 3514 -12.3200 -160.6100 31 2192 9.4400 -125.8500 33 2876 -6.9200 -120.8900 34 1913 -21.4200 -153.4100 35 2008 -64.9400 -135.0000 36 2796 -41.1100 -146.4500 32 3038 17.8600 -153.9500 37 3839 -112.6300 -139.9600 28 3972 91.6400 -128.1500 29 3906 74.8600 -131.1000 38 4025 -99.6400 -113.4000
-2.4055081674e+00 1.1217068671e+00 1.0031961364e+01
52 55 53
5 30 3516 -12.3200 -160.6100 31 2193 9.4400 -125.8500 33 2877 -6.9200 -120.8900 36 2797 -41.1100 -146.4500 32 3039 17.8600 -153.9500
-2.2666525684e+00 1.1110863914e+00 1.0096203286e+01
131 134 134
4 30 3518 -57.8700 -159.2700 33 2895 -51.4100 -108.2000 34 2762 -69.5100 -131.5300 35 2924 -107.9100 -110.0000
-2.2012511492e+00 1.1101971016e+00 1.0128885367e+01
51 51 53
8 30 3525 -80.6600 -157.4700 31 3390 -63.9200 -118.8600 33 2907 -72.3200 -101.1400 34 2794 -91.3400 -120.3800 35 2938 -126.8500 -97.6400 36 4160 -106.7800 -117.0600 32 3076 -56.0600 -139.9900 28 3946 30.0200 -134.0500
-2.1953760157e+00 1.1159085444e+00 1.0126054958e+01
51 51 53
3 30 3526 -80.6600 -157.4700 31 3391 -63.9200 -118.8600 28 3947 30.0200 -134.0500
-2.2552523537e+00 1.1187588059e+00 1.0106445235e+01
46 55 55
7 30 3531 -62.1800 -156.7300 31 3387 -44.5300 -118.9300 32 3065 -36.2600 -142.3300 28 3961 46.1900 -131.1500 29 3896 28.4500 -133.4800 26 5602 89.3600 -138.9700 27 5735 88.9600 -114.5000
-2.2747285271e+00 1.1287526476e+00 1.0093637447e+01
50 55 58
7 30 3534 -54.5400 -155.8700 31 3394 -35.9500 -118.5000 32 3066 -28.3700 -141.9400 28 3967 53.8100 -128.9700 29 3903 36.0900 -131.3900 26 5623 94.7200 -135.1800 27 3995 95.1300 -111.1900
-2.3263009815e+00 1.1342471238e+00 1.0069228424e+01
47 53 52
12 30 3537 -37.5600 -155.4000 31 3386 -17.4800 -118.8700 33 2892 -31.5500 -109.3700 34 2754 -47.7400 -136.2100 35 2907 -88.9300 -115.6000 36 4095 -66.7900 -131.2000 32 3062 -9.3900 -144.9500 37 3878 -130.9400 -122.5300 28 3983 69.0300 -126.1200 29 3921 51.5800 -128.8900 38 4063 -117.1800 -89.8800 27 5768 105.5100 -106.6400
-2.3271379932e+00 1.1297730848e+00 1.0072215642e+01
47 53 52
3 30 3538 -37.5600 -155.4000 36 4096 -66.7900 -131.2000 32 3063 -9.3900 -144.9500
-2.3015787523e+00 1.1341321043e+00 1.0078707107e+01
48 52 51
9 30 3539 -45.2400 -155.6400 31 2199 -25.9200 -118.2800 33 2897 -39.1500 -107.3400 34 1924 -56.6500 -132.2600 35 2026 -96.8900 -111.2700 36 2820 -75.2000 -127.5000 32 2118 -17.9300 -143.1700 28 3978 62.7000 -127.0600 29 3918 45.3600 -129.5500
-2.3620994979e+00 1.1498818532e+00 1.0046190609e+01
52 56 59
3 30 3542 -22.3600 -154.3500 31 3392 -2.2600 -118.3300 28 3998 83.0000 -123.0400
-2.3644818755e+00 1.1469912306e+00 1.0048542720e+01
52 56 59
2 30 3543 -22.3600 -154.3500 31 3393 -2.2600 -118.3300
-4.0171223172e+00 7.3295367041e-01 1.0024906195e+01
