# Bundle file v0.3
41 2348
2 13 900 393.0400 -229.5000 14 913 343.7700 -258.2000
-1.3697169065e+00 4.1554298871e-01 9.6462985833e+00
163 159 160
2 13 901 425.4000 -224.4300 14 916 379.2000 -255.8200
-1.5659818326e+00 4.4175978943e-01 9.7071694447e+00
159 157 158
2 13 903 364.9900 -222.1100 14 918 315.9600 -248.9400
-1.5941843585e+00 4.4897049181e-01 9.6979877024e+00
166 163 163
2 13 906 354.5300 -219.3500 14 923 305.6100 -245.6200
-1.4056049955e+00 4.3922489311e-01 9.5976955421e+00
159 160 155
2 13 908 408.3900 -214.2200 16 675 435.0100 -272.6100
-1.4410011601e+00 4.4847827042e-01 9.5949562585e+00
57 61 88
2 13 910 396.3400 -211.0200 14 926 351.2400 -240.7000
-3.8643783217e+00 6.0207390958e-01 9.6911634332e+00
100 93 103
2 13 918 -426.2900 -193.6800 14 945 -473.3400 -171.6300
-3.8643783217e+00 6.0207390958e-01 9.6911634332e+00
100 93 103
2 13 919 -426.2900 -193.6800 14 946 -473.3400 -171.6300
-3.9259386544e+00 6.1388282202e-01 9.6648140320e+00
68 66 69
2 13 921 -444.9200 -188.9900 14 1456 -490.5900 -165.6900
-4.1643413519e+00 6.6288384321e-01 9.5094299916e+00
134 133 130
2 13 928 -508.4100 -167.1000 14 951 -547.5400 -140.7400
-3.6272041653e+00 6.5609412374e-01 9.4620356465e+00
126 124 121
2 13 931 -326.4000 -160.8000 14 950 -368.3400 -145.8900
-2.6578380858e+00 8.7609341441e-01 1.0330211582e+01
97 86 65
3 13 941 -14.8500 -109.7500 14 957 -81.8300 -110.2100 16 1033 -93.5800 -111.2400
-3.2635623214e+00 8.1242321267e-01 8.9373245332e+00
165 170 176
2 13 947 -186.7100 -90.0100 14 964 -216.4400 -85.1100
-6.9734136276e-01 7.4113919535e-01 8.1469709343e+00
59 39 35
2 13 953 473.7100 -68.5300 14 961 462.8000 -103.4300
-3.4742972362e+00 9.6875994972e-01 8.4568008733e+00
159 166 176
2 13 961 -227.1100 -38.8900 14 974 -245.9400 -32.8400
-3.3821030312e+00 9.7292314866e-01 8.4314082244e+00
182 181 184
2 13 964 -201.7700 -36.3000 14 972 -220.4900 -32.4100
-3.3821030312e+00 9.7292314866e-01 8.4314082244e+00
182 181 184
2 13 965 -201.7700 -36.3000 14 973 -220.4900 -32.4100
-3.4514837655e+00 1.0068392835e+00 8.3202152771e+00
158 165 176
2 13 968 -215.8700 -26.6200 14 977 -232.3300 -22.1500
-3.3383698800e+00 1.0429654666e+00 8.2118128377e+00
152 152 161
2 13 975 -183.4200 -15.4800 14 981 -198.1500 -12.7100
-3.3383698800e+00 1.0429654666e+00 8.2118128377e+00
152 152 161
2 13 976 -183.4200 -15.4800 14 982 -198.1500 -12.7100
-3.6260746080e+00 1.0557354356e+00 8.2291660054e+00
144 145 157
2 13 977 -257.1400 -14.8600 14 983 -271.0900 -7.7700
-2.5886839362e+00 1.3460534701e+00 1.0544735096e+01
94 82 56
2 13 985 7.7300 88.0800 14 996 -56.1700 87.4000
-2.6732107908e+00 1.6268979095e+00 1.0569680985e+01
16 16 16
3 13 993 -34.0300 213.9100 14 1009 -92.4000 214.7500 16 1109 -120.7900 238.8400
-2.6732107908e+00 1.6268979095e+00 1.0569680985e+01
16 16 16
3 13 994 -34.0300 213.9100 14 1010 -92.4000 214.7500 16 1110 -120.7900 238.8400
-2.7141992345e+00 1.6609155812e+00 1.0569784478e+01
14 14 12
2 13 996 -52.9000 228.7400 14 1582 -110.5200 230.5700
-2.4654409677e+00 1.1785929177e-01 1.1246380805e+01
137 135 110
2 13 1110 100.5400 -579.4301 14 1166 -33.1000 -585.7800
-2.4654409677e+00 1.1785929177e-01 1.1246380805e+01
137 135 110
2 13 1111 100.5400 -579.4301 14 1167 -33.1000 -585.7800
-2.4526950629e+00 1.2461000841e-01 1.1232974461e+01
132 131 109
2 13 1118 106.9000 -572.0800 14 1177 -25.4400 -579.1200
-2.4409493210e+00 1.2472754878e-01 1.1226091769e+01
30 22 26
2 13 1123 113.0500 -569.8700 14 1180 -18.7000 -577.8000
-2.5111941497e+00 1.3565677166e-01 1.1214350726e+01
132 132 101
2 13 1131 73.9200 -563.2200 14 1202 -57.0400 -567.1899
-2.4960990974e+00 1.3469508127e-01 1.1200478656e+01
28 22 25
3 13 1133 81.8600 -561.6200 15 1255 -226.0700 -582.4200 14 1208 -48.3100 -566.2500
-2.1955999825e+00 1.1435017819e-01 1.1180959551e+01
61 54 51
2 13 1137 243.2000 -558.7600 14 1742 116.7700 -577.6500
-2.1525724973e+00 1.1255661535e-01 1.1155433012e+01
80 73 62
2 13 1141 263.6400 -553.4100 14 1192 139.5600 -572.8000
-2.8700830945e+00 1.6116693660e-01 1.1193777052e+01
134 135 102
2 13 1144 -122.4400 -553.2300 14 1796 -252.0600 -541.2300
-2.5488959822e+00 1.4585962453e-01 1.1181790136e+01
24 20 23
2 13 1145 52.4000 -551.0500 14 1222 -76.0300 -553.2400
-2.1805344495e+00 1.2005439115e-01 1.1146397543e+01
77 68 69
2 13 1149 247.8101 -547.8600 14 1206 124.2100 -566.3600
-2.6102489958e+00 1.5484858716e-01 1.1183074703e+01
23 18 16
2 13 1151 19.0900 -547.9200 14 1233 -109.4800 -547.5699
-2.2065925895e+00 1.2297421352e-01 1.1126663355e+01
71 62 65
2 13 1154 232.1500 -542.7800 14 1216 109.7600 -559.4800
-1.9419910164e+00 9.5617799312e-02 1.1081523447e+01
159 154 133
2 13 1157 365.0400 -540.8600 14 1201 248.2700 -568.7000
-2.5716114841e+00 1.5659950234e-01 1.1157058712e+01
31 22 36
2 13 1158 39.5300 -540.2600 14 1238 -86.9000 -541.4600
-2.5716114841e+00 1.5659950234e-01 1.1157058712e+01
31 22 36
2 13 1159 39.5300 -540.2600 14 1239 -86.9000 -541.4600
-2.6502977348e+00 1.6406050454e-01 1.1167050462e+01
136 133 116
2 13 1160 -2.7500 -540.1400 14 1247 -130.0500 -538.4100
-2.5954966884e+00 1.6345304474e-01 1.1150759428e+01
25 22 24
2 13 1165 26.5500 -535.8101 14 1249 -99.3400 -535.9500
-2.5954966884e+00 1.6345304474e-01 1.1150759428e+01
25 22 24
2 13 1166 26.5500 -535.8101 14 1251 -99.3400 -535.9500
-2.2567076657e+00 1.4198545046e-01 1.1119183649e+01
60 51 53
3 13 1172 204.9500 -533.4000 15 1251 -81.2200 -585.8199 14 1229 83.0200 -547.9200
-2.1136743593e+00 1.2411596573e-01 1.1095113440e+01
102 95 82
2 13 1174 277.6300 -532.6400 14 1220 158.3700 -554.1200
-2.0438020851e+00 1.1874591469e-01 1.1083374924e+01
111 105 92
2 13 1176 312.5400 -531.6801 14 1218 194.8300 -555.2700
-1.2676396300e+00 2.9415112069e-02 1.0887683521e+01
25 20 23
2 13 1185 662.6899 -519.5800 14 1193 567.7500 -571.0699
-2.7005443722e+00 1.8607211452e-01 1.1098409122e+01
24 20 17
2 13 1192 -29.5000 -515.1300 14 1279 -151.3800 -510.8400
-9.5177428676e-01 -1.1692856312e-02 1.0793604004e+01
121 122 97
2 13 1193 786.7600 -514.4000 14 1183 702.4800 -576.3300
-1.9653868616e+00 1.3210114351e-01 1.1010322863e+01
103 97 78
2 13 1197 343.3400 -508.4000 14 809 231.6500 -533.9000
-2.8138313804e+00 1.9963967167e-01 1.1078501974e+01
26 21 27
2 13 1198 -88.5900 -506.3000 14 1295 -208.9000 -497.8600
-2.8138313804e+00 1.9963967167e-01 1.1078501974e+01
26 21 27
2 13 1199 -88.5900 -506.3000 14 1296 -208.9000 -497.8600
-1.4474514252e+00 7.5049220803e-02 1.0862106496e+01
27 19 33
2 13 1203 571.7400 -496.3199 14 1241 475.3199 -541.2000
-1.0738400730e+00 3.0843887280e-02 1.0755935827e+01
37 28 36
2 13 1212 721.4600 -490.9200 14 1235 636.8101 -546.6000
-1.0738400730e+00 3.0843887280e-02 1.0755935827e+01
37 28 36
2 13 1213 721.4600 -490.9200 14 1236 636.8101 -546.6000
-2.1792108878e+00 1.7129429363e-01 1.0990078546e+01
60 57 53
3 13 1214 233.7500 -489.3700 14 1283 121.6800 -507.2700 16 869 53.7800 -569.0400
-2.1792108878e+00 1.7129429363e-01 1.0990078546e+01
60 57 53
3 13 1215 233.7500 -489.3700 14 1284 121.6800 -507.2700 16 870 53.7800 -569.0400
-1.4887603757e+00 9.2102078833e-02 1.0827010584e+01
24 25 26
2 13 1216 545.4200 -483.1700 14 818 450.4100 -525.1100
-1.1783943763e+00 5.8016714199e-02 1.0750855007e+01
131 129 113
2 13 1218 672.7800 -479.4100 14 1259 586.6000 -531.6801
-1.1886568830e+00 5.9472823762e-02 1.0740311506e+01
34 25 37
2 13 1219 665.7700 -476.9900 14 1264 579.8400 -528.9800
-1.6352183600e+00 1.3515622846e-01 1.0780549251e+01
144 144 134
2 13 1235 469.0699 -457.9600 14 1298 374.8300 -493.9900
-8.6968398828e-01 6.2810104674e-02 1.0514138828e+01
129 128 110
2 13 1244 753.0699 -434.8400 14 1300 682.6801 -492.0400
-1.5405791730e+00 1.5062368361e-01 1.0655040670e+01
157 158 153
2 13 1248 491.6600 -429.3101 14 1322 405.0900 -467.0100
-8.7522709709e-01 7.3662977580e-02 1.0494763672e+01
35 27 24
2 13 1249 746.2400 -428.0300 14 1307 676.6600 -483.7900
-1.5660334001e+00 1.5745122962e-01 1.0650369416e+01
155 155 154
2 13 1252 479.6200 -426.1500 14 1324 393.0300 -462.7300
-1.5416186641e+00 1.5799394179e-01 1.0626189928e+01
54 60 87
2 13 1254 486.5699 -421.9800 14 1328 401.4399 -458.9000
-1.9982225340e+00 2.1123729263e-01 1.0729325517e+01
50 47 64
2 13 1256 295.2400 -422.1900 14 1336 200.6100 -444.1700
-1.0114718043e+00 9.5395944328e-02 1.0465331110e+01
147 147 146
2 13 1258 683.1200 -416.6900 14 1319 612.1600 -468.4301
-1.1865594489e+00 1.4422792139e-01 1.0441869185e+01
159 159 160
2 13 1270 606.0100 -396.2400 14 1345 533.6500 -442.0000
-1.4679694454e+00 1.8753621568e-01 1.0535713285e+01
157 155 161
2 13 1271 503.5900 -394.6200 16 903 445.0400 -505.5900
-1.4795703612e+00 1.9142418699e-01 1.0455373056e+01
65 70 101
2 13 1276 486.7100 -383.3600 14 1355 410.2200 -419.9800
-6.8860925578e-01 1.1522457338e-01 1.0228808207e+01
48 42 42
2 13 1283 761.6700 -374.2700 14 1351 704.7300 -430.3800
-1.6079592218e+00 2.1046375226e-01 1.0428637777e+01
150 148 149
2 13 1284 429.6400 -374.1800 14 1362 352.8600 -406.6500
-1.6079592218e+00 2.1046375226e-01 1.0428637777e+01
150 148 149
2 13 1287 429.6400 -374.1800 14 1364 352.8600 -406.6500
-1.3335032933e+00 1.8794681248e-01 1.0381929082e+01
74 78 107
2 13 1288 535.3800 -373.1900 14 1359 463.6801 -413.5200
-7.4587758665e-01 1.2692846871e-01 1.0212124459e+01
61 59 79
2 13 1292 736.0699 -368.7100 14 1354 678.7000 -422.8400
-1.8568085200e+00 2.7672140838e-01 1.0379933803e+01
150 150 147
2 13 1307 321.3800 -345.2700 14 1396 245.0900 -369.7700
-6.7118579764e-01 1.5367006432e-01 1.0073149010e+01
147 147 135
2 13 1310 735.7300 -342.7300 14 1380 683.9200 -396.0600
-5.8360699780e-01 1.7154946692e-01 1.0034188047e+01
143 140 132
3 13 1316 759.4000 -330.8800 15 911 684.2000 -524.1700 14 1382 712.1000 -386.0000
-8.0958610740e-01 1.9530484352e-01 1.0097944624e+01
158 157 158
3 13 1317 688.5900 -331.6000 15 919 596.5699 -507.0601 14 1389 635.9600 -381.5000
-9.2637424318e-01 2.1959652797e-01 1.0010526459e+01
163 163 167
2 13 1321 630.3600 -315.6200 14 1399 577.0100 -361.6600
-9.2637424318e-01 2.1959652797e-01 1.0010526459e+01
163 163 167
2 13 1322 630.3600 -315.6200 14 1400 577.0100 -361.6600
-1.1239477076e+00 2.6757980856e-01 9.9670050419e+00
163 162 164
2 13 1328 551.5900 -297.0600 14 1412 497.4301 -337.1300
-1.7201708537e+00 3.3350689139e-01 1.0127229292e+01
149 147 146
2 13 1330 350.1100 -295.2200 14 1418 285.4100 -321.4200
-1.3314250092e+00 3.2947689135e-01 9.7779000309e+00
162 160 166
2 13 1342 453.3101 -262.3900 14 1430 402.7600 -295.7500
-1.5273319158e+00 3.7285709797e-01 9.8568547869e+00
154 151 157
3 13 1345 393.2900 -255.9300 14 2173 339.4700 -284.8200 16 1486 393.4100 -319.3200
-1.4793389651e+00 3.9762252933e-01 9.7733675147e+00
154 153 149
2 13 1351 401.3800 -240.5400 14 1433 350.6400 -269.9600
-3.7621082145e+00 5.2602590203e-01 1.0010392036e+01
157 156 135
2 13 1352 -423.2400 -240.4000 16 1516 -466.8900 -202.4800
-1.6102073078e+00 4.0305586839e-01 9.6965465335e+00
157 160 162
2 13 1356 349.2300 -234.9500 14 912 299.4301 -261.1300
-4.4727809473e+00 5.6576560978e-01 9.8923154418e+00
116 113 94
2 13 1359 -670.8500 -227.2800 14 2206 -717.6200 -188.4500
-2.4497785693e-01 3.5543736589e-01 9.1422037865e+00
88 99 125
2 13 1366 712.1300 -202.1300 14 1438 688.0200 -252.0200
-3.9967541524e+00 6.2751042980e-01 9.6148341762e+00
77 76 79
2 13 1369 -463.8200 -182.5300 14 2221 -507.4300 -158.1100
-1.3706104913e+00 5.0069504751e-01 9.3759771721e+00
70 73 80
2 13 1371 398.0800 -181.3600 14 2191 359.3700 -211.1800
-1.4721261538e+00 5.2816255661e-01 9.3468003388e+00
84 92 102
2 13 1378 363.5300 -172.6800 14 1447 325.1000 -199.7700
-3.5562321314e+00 6.3632818422e-01 9.5757435384e+00
154 150 137
2 13 1379 -311.2300 -172.3800 14 1458 -356.5900 -157.4300
-3.6827327273e+00 6.6168346000e-01 9.4983192402e+00
151 147 136
2 13 1381 -347.6400 -161.4400 14 1464 -390.0100 -144.9400
-3.6500639489e+00 6.6513873429e-01 9.4741951118e+00
66 64 66
2 13 1382 -334.9800 -158.7500 14 1465 -376.9100 -143.2000
-3.6500639489e+00 6.6513873429e-01 9.4741951118e+00
66 64 66
2 13 1383 -334.9800 -158.7500 14 1466 -376.9100 -143.2000
-3.8114514289e+00 6.9929641657e-01 9.3706565144e+00
78 80 78
2 13 1390 -379.2400 -144.7800 14 1473 -417.3100 -127.2400
-5.8392984722e-01 5.2177538637e-01 8.7721129333e+00
109 117 132
2 13 1391 565.7200 -141.6500 14 1451 545.1700 -182.0000
-1.2580525122e+00 5.8648659642e-01 8.9970115564e+00
90 98 117
2 13 1396 398.0400 -138.1100 14 1454 368.8900 -167.6100
-5.0632674819e+00 7.5003291332e-01 9.2578450571e+00
134 127 115
2 13 1397 -763.9800 -137.6000 14 1488 -787.0600 -97.8500
-3.9896288096e+00 7.3863024976e-01 9.2599412539e+00
143 144 146
2 13 1402 -426.1800 -129.9200 14 1482 -460.0700 -109.9100
-3.9896288096e+00 7.3863024976e-01 9.2599412539e+00
143 144 146
2 13 1403 -426.1800 -129.9200 14 1483 -460.0700 -109.9100
-4.8953704335e+00 8.4203840164e-01 8.9219899250e+00
141 138 119
2 13 1407 -662.2000 -96.6900 14 1499 -680.6900 -64.5300
-1.7207766746e-01 1.0625369595e+00 6.8587617733e+00
149 145 134
2 13 1461 487.8300 18.5200 14 1527 495.1600 -16.2000
-2.0622739248e-01 1.1236163332e+00 6.5984799801e+00
75 59 44
2 13 1466 463.1600 30.8800 14 1540 472.5100 -2.6700
-2.0622739248e-01 1.1236163332e+00 6.5984799801e+00
75 59 44
2 13 1467 463.1600 30.8800 14 1541 472.5100 -2.6700
-2.7178261060e+00 1.4238719879e+00 1.0495524187e+01
34 34 35
2 13 1491 -49.7900 119.7900 14 1570 -110.0700 121.5300
-2.4826874010e+00 1.4836108947e+00 1.0607787135e+01
29 28 24
2 13 1494 53.8900 152.9100 14 1575 -9.1600 150.3600
-2.5838799287e+00 1.6006234430e+00 1.0641740736e+01
14 13 11
2 13 1498 6.6000 206.9100 14 1577 -55.2300 206.7200
-2.5838799287e+00 1.6006234430e+00 1.0641740736e+01
14 13 11
2 13 1499 6.6000 206.9100 14 1578 -55.2300 206.7200
-2.3802037838e+00 1.7840646421e+00 1.0299359448e+01
160 159 172
2 13 1502 87.1400 267.8700 14 1585 42.0300 262.8200
-8.6708230733e-01 1.9100555479e+00 1.0617485461e+01
107 121 127
2 13 1518 779.4500 366.8700 14 1596 744.9301 336.3500
-2.4323731968e+00 1.1526899301e-01 1.1252289325e+01
127 128 97
2 13 1660 119.1700 -581.5601 14 1718 -14.7600 -589.3400
-2.4527978296e+00 1.1712814191e-01 1.1249905919e+01
41 31 38
2 13 1661 107.7100 -580.3101 14 1721 -26.1500 -587.4200
-2.4115971599e+00 1.2202006026e-01 1.1229296156e+01
46 37 50
2 13 1665 129.3600 -571.7100 14 1735 -2.4500 -580.3800
-2.5264928353e+00 1.3504945033e-01 1.1215439838e+01
52 39 55
2 13 1674 65.5900 -564.1400 14 1753 -65.5600 -567.4900
-2.8809309807e+00 1.5328195374e-01 1.1211861008e+01
123 125 87
2 13 1677 -129.1100 -562.2000 14 1785 -260.2900 -549.1700
-1.9574358582e+00 8.2599079923e-02 1.1142912189e+01
69 59 57
2 13 1679 365.7400 -561.4399 14 1158 244.3199 -589.8300
-2.6486739429e+00 1.5405432152e-01 1.1182485456e+01
44 36 46
2 13 1698 -1.7000 -549.0601 14 1786 -130.3900 -547.1200
-2.2707869929e+00 1.3303573065e-01 1.1152955009e+01
48 40 42
2 13 1705 200.3000 -544.3500 14 1772 75.6000 -559.4700
-2.2707869929e+00 1.3303573065e-01 1.1152955009e+01
48 40 42
2 13 1706 200.3000 -544.3500 14 1773 75.6000 -559.4700
-1.9316327746e+00 9.5671390151e-02 1.1089678053e+01
84 76 72
2 13 1708 371.5400 -542.0800 14 1749 254.3500 -571.0400
-1.9316327746e+00 9.5671390151e-02 1.1089678053e+01
84 76 72
2 13 1709 371.5400 -542.0800 14 1750 254.3500 -571.0400
-2.6475625571e+00 1.6648883562e-01 1.1151097171e+01
133 133 106
2 13 1716 -1.3400 -535.4900 14 1805 -127.3600 -533.3800
-1.2836443368e+00 2.1983615663e-02 1.0919274784e+01
20 19 19
2 13 1720 662.4500 -529.3600 14 1172 565.4000 -581.5300
-1.8253873720e+00 9.7174053489e-02 1.1038041393e+01
65 56 74
2 13 1724 418.1801 -527.8900 14 1766 305.8900 -560.7200
-2.1661227234e+00 1.3851642895e-01 1.1076712176e+01
89 81 77
2 13 1728 248.4500 -522.7500 14 1794 130.2200 -541.3900
-2.1661227234e+00 1.3851642895e-01 1.1076712176e+01
89 81 77
2 13 1729 248.4500 -522.7500 14 1795 130.2200 -541.3900
-9.7776076105e-01 -8.2603879774e-03 1.0818797517e+01
27 23 19
2 13 1733 781.5000 -518.3800 14 1738 695.6500 -579.2700
-9.7776076105e-01 -8.2603879774e-03 1.0818797517e+01
27 23 19
2 13 1734 781.5000 -518.3800 14 1739 695.6500 -579.2700
-2.0625632998e+00 1.3094976983e-01 1.1047240556e+01
116 110 99
2 13 1736 298.6100 -518.1500 14 1798 183.2900 -540.8900
-1.3721535904e+00 4.7767562078e-02 1.0899010169e+01
27 22 22
2 13 1739 615.3400 -514.7900 14 1760 517.9700 -563.1500
-9.8871809598e-01 3.1196692905e-03 1.0784212998e+01
34 22 22
2 13 1751 767.3600 -506.8400 14 1203 682.9100 -566.6500
-1.0319907313e+00 9.2482419860e-03 1.0796055981e+01
43 27 32
2 13 1752 750.5601 -506.9500 14 1756 664.7000 -565.5800
-1.3264449589e+00 5.3289877839e-02 1.0871302601e+01
135 133 120
2 13 1753 631.0200 -505.9800 14 1775 536.0900 -555.4900
-2.0313079746e+00 1.3906101880e-01 1.1013370503e+01
104 93 94
2 13 1754 310.5100 -506.4500 14 1261 197.8900 -530.3000
-9.5190690544e-01 4.2177399711e-03 1.0762145749e+01
45 30 38
2 13 1756 778.3900 -501.8600 14 1762 695.7800 -562.0601
-1.0326645800e+00 1.5262606978e-02 1.0782143723e+01
124 123 102
2 13 1757 746.7100 -501.9800 14 1769 661.5900 -559.6400
-1.4078683026e+00 6.5943060206e-02 1.0861925629e+01
29 20 27
2 13 1759 590.4500 -499.9100 14 1787 494.6200 -546.0699
-1.0938665183e+00 2.9828611580e-02 1.0769210994e+01
127 127 110
2 13 1767 715.5601 -493.9000 14 1228 629.8500 -549.5500
-2.2717703178e+00 1.7473581428e-01 1.1018532523e+01
145 144 123
2 13 1769 189.1900 -494.9000 14 1841 74.6300 -508.8600
-1.4640416833e+00 8.3578821498e-02 1.0848400004e+01
27 24 20
2 13 1774 561.1500 -490.6899 14 1255 465.3700 -533.5800
-1.1427795254e+00 4.1555883695e-02 1.0766296314e+01
35 31 35
2 13 1778 692.5400 -489.1700 14 1790 606.1500 -542.5601
-1.1464681668e+00 4.9060403555e-02 1.0755869734e+01
127 127 108
2 13 1785 688.4301 -484.0400 14 1248 602.5699 -536.9900
-1.3305756033e+00 9.1830568971e-02 1.0723451608e+01
42 41 56
2 13 1805 598.0100 -462.5200 14 1839 510.7400 -508.5000
-1.3875943365e+00 1.0717467695e-01 1.0708357014e+01
61 58 77
2 13 1811 569.3700 -454.1400 14 1855 482.0400 -498.0000
-4.1026049776e+00 2.6592403388e-01 1.0793850857e+01
34 33 24
2 13 1819 -693.4600 -446.2300 14 2043 -784.1100 -396.3200
-4.1026049776e+00 2.6592403388e-01 1.0793850857e+01
34 33 24
2 13 1820 -693.4600 -446.2300 14 2044 -784.1100 -396.3200
-1.8816284839e+00 1.8481489650e-01 1.0768514505e+01
34 33 43
2 13 1832 353.3000 -437.8199 14 1905 257.3500 -464.9399
-8.5198957995e-01 6.2179181480e-02 1.0508919007e+01
37 32 33
2 13 1834 759.2600 -434.2300 14 1863 689.4399 -491.5400
-8.5198957995e-01 6.2179181480e-02 1.0508919007e+01
37 32 33
2 13 1835 759.2600 -434.2300 14 1862 689.4399 -491.5400
-1.1178779356e+00 1.2522084152e-01 1.0453191422e+01
76 81 111
2 13 1874 636.5699 -404.4700 14 1915 564.6400 -452.5601
-1.1178779356e+00 1.2522084152e-01 1.0453191422e+01
76 81 111
2 13 1875 636.5699 -404.4700 14 1917 564.6400 -452.5601
-2.0794689221e+00 2.3442630955e-01 1.0671711389e+01
153 153 142
2 13 1876 253.0000 -404.4300 14 1976 160.9200 -423.8100
-2.1176576237e+00 2.4827740719e-01 1.0647966903e+01
55 53 77
2 13 1891 233.8800 -395.8000 14 2009 142.9600 -413.3600
-1.4345569899e+00 1.7131524072e-01 1.0493782123e+01
73 75 112
2 13 1892 511.5500 -395.7500 14 1348 433.7700 -434.7800
-1.4587901900e+00 1.8171784693e-01 1.0470928246e+01
72 78 105
2 13 1902 497.7700 -389.0700 14 1963 420.7800 -426.5100
-1.9278919555e+00 2.4072248375e-01 1.0563202061e+01
61 64 79
2 13 1915 309.7500 -383.8800 14 2023 224.3000 -407.7800
-7.1319577895e-01 1.2124126778e-01 1.0300784985e+01
135 133 113
3 13 1924 767.3199 -380.2900 15 1264 663.7900 -578.7800 14 1938 709.6899 -436.8800
-7.6948970199e-01 1.2689118229e-01 1.0234989535e+01
147 142 139
2 13 1934 731.7500 -371.6200 14 1967 673.2800 -425.6300
-2.0352220750e+00 2.6628391965e-01 1.0521884010e+01
57 58 78
2 13 1938 259.6400 -369.5000 14 2059 175.5800 -389.5800
-9.0866795393e-01 1.4754632531e-01 1.0242061707e+01
79 85 108
2 13 1943 679.2400 -366.3800 14 1998 618.3700 -416.7500
-1.4566253342e+00 2.1007124911e-01 1.0381530742e+01
160 157 164
2 13 1945 485.1600 -366.4300 14 2034 412.1899 -402.4300
-1.4707268148e+00 2.1567089160e-01 1.0349342039e+01
71 73 110
2 13 1952 474.8101 -360.5100 14 2046 402.9301 -395.8800
-5.6424834536e-01 1.2534532516e-01 1.0098038097e+01
39 34 41
2 13 1960 780.5400 -354.2300 14 2014 729.6000 -411.1600
-5.6424834536e-01 1.2534532516e-01 1.0098038097e+01
39 34 41
2 13 1961 780.5400 -354.2300 14 2015 729.6000 -411.1600
-7.0958469744e-01 1.6262853469e-01 1.0065716441e+01
71 77 93
2 13 1978 720.0699 -339.0900 14 2053 667.9000 -391.4600
-7.2057203257e-01 1.8191966239e-01 1.0139499294e+01
68 69 91
4 13 1981 729.0800 -338.7200 15 1384 641.8500 -524.2500 14 2051 677.7100 -391.3700 16 1374 780.9600 -476.7400
-1.7343065352e+00 2.8019400642e-01 1.0299193655e+01
148 150 138
2 13 1990 362.5699 -333.1400 14 2112 290.6700 -360.4000
-1.1610153648e+00 2.2329967364e-01 1.0135019629e+01
79 86 106
2 13 1992 563.5800 -329.8400 14 2095 503.3000 -370.9300
-6.0409248303e-01 1.6981827143e-01 9.9834972739e+00
59 64 72
2 13 1995 742.3400 -327.2900 14 2069 694.2400 -380.3100
-8.7445679588e-01 2.0527409715e-01 1.0026054429e+01
156 163 159
2 13 2003 652.0400 -321.6600 14 2097 598.8500 -369.2100
-1.2552078707e+00 2.4662294066e-01 1.0127750529e+01
75 78 114
2 13 2004 526.8101 -321.3000 14 2111 465.8000 -360.4100
-8.5186302218e-01 2.1879092013e-01 9.9721668088e+00
159 162 162
2 13 2013 650.8000 -311.5900 14 2113 599.6300 -358.5300
-8.5186302218e-01 2.1879092013e-01 9.9721668088e+00
159 162 162
2 13 2014 650.8000 -311.5900 14 2114 599.6300 -358.5300
-1.4159587564e+00 2.9560969856e-01 1.0138190394e+01
156 153 157
3 13 2018 466.8300 -305.8200 14 2126 404.9399 -340.5100 16 1445 451.7900 -391.1200
-1.5222193837e+00 3.1572053229e-01 1.0066184262e+01
146 148 142
2 13 2026 418.2200 -293.3600 14 2139 357.1300 -324.7200
-1.7468203404e+00 3.3920718587e-01 1.0110350867e+01
148 145 146
2 13 2028 338.3500 -291.7200 14 2146 274.0400 -317.4700
