# Bundle file v0.3
41 5932
2 13 566 572.6300 -256.3100 14 583 528.0699 -297.6300
-1.4237801979e+00 4.6091514718e-01 1.0027191269e+01
167 162 166
2 13 575 446.0400 -226.8700 14 594 400.4800 -259.3500
-1.4362563379e+00 4.7235580451e-01 9.9903802327e+00
64 74 100
3 13 580 436.6400 -220.0700 14 597 392.5400 -250.8800 12 609 401.8400 -176.7500
-1.6113271444e+00 5.2625851984e-01 9.8961989805e+00
68 76 103
2 13 583 363.3199 -196.4100 14 601 320.4900 -222.9100
-1.6758854610e+00 5.3256194564e-01 9.9195616022e+00
69 80 109
2 13 584 342.7500 -196.1100 14 602 298.6899 -221.6400
-1.5323207485e+00 5.4281924488e-01 9.8584286923e+00
163 162 160
2 13 591 387.1200 -187.1500 14 606 346.3900 -215.6500
-1.0689410252e+00 7.1942697675e-01 9.1365072967e+00
58 68 92
2 13 608 457.2600 -93.9600 14 626 439.6700 -126.7400
-2.7063230237e+00 1.4069084176e+00 1.0718639526e+01
17 17 15
2 13 632 -36.3800 131.9100 14 998 -97.4500 132.5700
-1.0105947890e+00 1.9051378307e+00 1.0768518700e+01
247 252 255
2 13 653 763.6200 383.3500 14 1022 733.2600 352.8200
-2.8970244795e+00 2.0525901929e-01 1.1342489139e+01
25 19 32
3 13 760 -132.6400 -554.4399 14 1240 -262.1600 -541.6100 10 739 142.5900 -532.6899
-2.2477486764e+00 1.6563250745e-01 1.1294046141e+01
149 147 126
2 13 764 238.2500 -549.5400 14 782 114.1400 -567.3000
-2.0034585937e+00 1.4378258830e-01 1.1267800821e+01
75 65 62
2 13 767 370.1600 -549.2400 14 773 251.3000 -578.2900
-2.5932227335e+00 1.8856053677e-01 1.1306203205e+01
138 135 116
2 13 769 43.7800 -548.2200 14 800 -83.9300 -549.5900
-1.9234752351e+00 1.3753754648e-01 1.1225669481e+01
147 146 126
6 13 775 405.8000 -542.6801 14 777 290.2200 -574.8101 12 854 486.1700 -494.4800 11 765 569.0900 -440.2400 9 1135 574.2900 -363.2300 10 1157 516.6000 -383.2000
-1.8459051249e+00 1.3496908969e-01 1.1221674150e+01
35 28 34
2 13 778 447.4500 -539.6100 14 776 334.7400 -574.7300
-2.1185630273e+00 1.6510869808e-01 1.1237947918e+01
169 165 137
2 13 780 302.6500 -533.3600 14 790 184.6300 -556.5500
-2.1455888504e+00 1.7134184430e-01 1.1228297146e+01
168 165 142
2 13 785 286.6200 -528.9100 14 797 169.1400 -549.7300
-2.3264297021e+00 1.9244694609e-01 1.1250916354e+01
40 35 35
2 13 788 189.9500 -526.2200 14 1244 68.9100 -540.3000
-2.1257866269e+00 1.7633897513e-01 1.1226444261e+01
110 101 93
2 13 790 297.1400 -524.7900 14 803 180.1300 -547.5601
-2.1257866269e+00 1.7633897513e-01 1.1226444261e+01
110 101 93
2 13 791 297.1400 -524.7900 14 804 180.1300 -547.5601
-2.3485640457e+00 1.9842523111e-01 1.1234524603e+01
37 35 38
3 13 793 176.3300 -519.9100 14 812 56.3300 -532.8400 12 829 260.6700 -507.1801
-1.9128752525e+00 1.5871654117e-01 1.1179936810e+01
70 62 58
2 13 798 404.2000 -519.0000 14 794 293.6000 -550.5200
-1.9128752525e+00 1.5871654117e-01 1.1179936810e+01
70 62 58
2 13 799 404.2000 -519.0000 14 795 293.6000 -550.5200
-2.1488805415e+00 1.8497128804e-01 1.1215120558e+01
107 101 89
2 13 800 283.1300 -517.8800 14 806 166.7900 -539.9399
-1.4560421470e+00 1.1967473331e-01 1.1099278681e+01
134 131 111
2 13 802 623.3700 -512.3400 14 787 527.0601 -561.2300
-2.0944775183e+00 1.9677289132e-01 1.1162718105e+01
167 166 138
2 13 806 305.3900 -499.1801 14 819 193.8700 -522.6000
-2.7865759353e+00 2.4700818207e-01 1.1186481200e+01
29 23 23
2 13 811 -66.1000 -492.8400 14 841 -183.5000 -486.1801
-2.7865759353e+00 2.4700818207e-01 1.1186481200e+01
29 23 23
2 13 812 -66.1000 -492.8400 14 842 -183.5000 -486.1801
-1.5783311357e+00 1.5021462005e-01 1.1057541492e+01
138 136 120
2 13 813 552.3101 -490.9000 14 808 456.0900 -533.7900
-1.6052924514e+00 1.5904721912e-01 1.1051129809e+01
138 134 120
2 13 816 537.4900 -485.6200 14 816 441.2100 -527.5200
-2.1940014272e+00 2.1990307947e-01 1.1124187176e+01
157 150 132
2 13 819 248.2400 -481.2700 14 837 138.5900 -499.9600
-1.7132438626e+00 1.8922245586e-01 1.1032041584e+01
143 140 128
3 13 825 479.5500 -469.5699 14 831 383.2300 -506.5500 12 894 528.8101 -412.5900
-1.7106716875e+00 1.8491933118e-01 1.1023601283e+01
143 140 128
2 13 826 479.5500 -469.5699 14 832 383.2300 -506.5500
-1.4168495313e+00 1.6120804816e-01 1.0946071888e+01
145 142 133
2 13 830 606.4500 -461.4700 14 829 520.1899 -507.9100
-1.0548487699e+00 1.5781507034e-01 1.0800043751e+01
134 131 116
2 13 836 738.7500 -432.0000 14 840 668.0500 -487.8900
-1.9747656271e+00 2.4776588823e-01 1.0939982545e+01
155 152 143
2 13 838 336.3101 -428.7000 14 851 241.7200 -454.3000
-2.1564761596e+00 2.8552069868e-01 1.0859124961e+01
159 155 145
4 13 840 239.9900 -400.7000 14 858 147.6000 -419.2000 12 902 279.3900 -377.4900 11 795 343.2300 -345.4600
-2.1573139972e+00 2.8701867704e-01 1.0863804201e+01
159 155 145
3 13 841 239.9900 -400.7000 14 859 147.6000 -419.2000 12 903 279.3900 -377.4900
-8.8574288812e-01 2.7556413192e-01 1.0443992079e+01
155 153 155
3 13 855 724.2200 -330.8900 15 586 639.5100 -515.2300 14 872 674.0200 -383.3600
-1.9735569621e+00 3.5982935269e-01 1.0580162515e+01
169 166 167
2 13 857 294.0200 -326.3600 14 561 220.0600 -348.0600
-1.0997684765e+00 3.1704596187e-01 1.0345201423e+01
165 166 171
2 13 865 619.0900 -306.2900 14 879 566.5500 -350.7500
-1.7545372847e+00 3.8569152498e-01 1.0367448578e+01
153 149 146
4 13 868 362.0100 -288.5300 14 892 299.1400 -315.6700 16 647 334.8000 -355.0500 12 921 355.0100 -251.2600
-8.8344740343e-01 3.4418064330e-01 1.0248765652e+01
159 160 159
4 13 871 682.9100 -283.1400 15 610 617.7800 -455.3700 14 881 640.0300 -332.1500 16 632 750.4399 -398.3700
-1.2869423463e+00 3.5934941216e-01 1.0224392088e+01
168 167 172
2 13 874 525.4200 -279.8800 14 889 474.1000 -318.2000
-1.3885110270e+00 3.8905976565e-01 1.0206278623e+01
167 162 166
2 13 879 483.8700 -267.9500 14 897 432.1000 -303.4100
-1.1726723502e+00 4.0855217019e-01 1.0076864560e+01
167 166 168
2 13 884 544.9500 -247.5400 14 904 500.6801 -286.2700
-1.6947778483e+00 4.6398883786e-01 1.0104774600e+01
163 161 165
2 13 892 355.1300 -234.4900 14 910 304.0601 -261.1400
-1.7649482580e+00 4.8151738365e-01 1.0140614656e+01
158 158 163
2 13 896 332.4301 -231.6600 14 915 279.8199 -256.3200
-1.7188043935e+00 4.6588443794e-01 1.0069881882e+01
162 159 157
4 13 897 342.8600 -230.6900 14 914 292.1000 -256.9300 12 973 316.8101 -197.3000 11 854 327.2600 -165.5500
-1.5890266175e+00 4.7189443524e-01 1.0090886347e+01
158 156 154
2 13 900 393.0400 -229.5000 14 913 343.7700 -258.2000
-1.4808722385e+00 4.6910963344e-01 1.0028639016e+01
163 159 160
2 13 901 425.4000 -224.4300 14 916 379.2000 -255.8200
-1.6575055450e+00 4.8909873014e-01 1.0068057932e+01
159 157 158
2 13 903 364.9900 -222.1100 14 918 315.9600 -248.9400
-1.6788590400e+00 4.9041905199e-01 1.0040996077e+01
166 163 163
3 13 906 354.5300 -219.3500 14 923 305.6100 -245.6200 12 982 325.6200 -185.1500
-1.5171753446e+00 4.9485765422e-01 1.0001137283e+01
159 160 155
3 13 908 408.3900 -214.2200 16 675 435.0100 -272.6100 17 738 462.2500 -312.4000
-1.5452035132e+00 4.9802531891e-01 9.9811328685e+00
57 61 88
2 13 910 396.3400 -211.0200 14 926 351.2400 -240.7000
-3.7435030171e+00 6.1806769679e-01 1.0040841138e+01
100 93 103
2 13 918 -426.2900 -193.6800 14 945 -473.3400 -171.6300
-3.7435030171e+00 6.1806769679e-01 1.0040841138e+01
100 93 103
2 13 919 -426.2900 -193.6800 14 946 -473.3400 -171.6300
-3.7969353447e+00 6.2878703438e-01 1.0021121303e+01
68 66 69
2 13 921 -444.9200 -188.9900 14 1456 -490.5900 -165.6900
-3.9997279221e+00 6.7311481458e-01 9.9018458317e+00
134 133 130
2 13 928 -508.4100 -167.1000 14 951 -547.5400 -140.7400
-3.5193512489e+00 6.7125621485e-01 9.8608811923e+00
126 124 121
3 13 931 -326.4000 -160.8000 14 950 -368.3400 -145.8900 12 966 -387.5200 -204.2000
-2.6705396684e+00 8.7337673846e-01 1.0561528236e+01
97 86 65
7 13 941 -14.8500 -109.7500 14 957 -81.8300 -110.2100 16 1033 -93.5800 -111.2400 12 1012 -25.3400 -109.8200 11 896 15.7500 -102.5600 9 861 46.8400 -107.9700 10 857 12.0700 -90.5300
-3.1840234434e+00 8.1021415578e-01 9.4002438955e+00
165 170 176
2 13 947 -186.7100 -90.0100 14 964 -216.4400 -85.1100
-8.9012131448e-01 7.7019585736e-01 8.8080175558e+00
59 39 35
4 13 953 473.7100 -68.5300 14 961 462.8000 -103.4300 12 1042 384.0000 -26.9800 9 1382 163.5300 24.1000
-3.3621444362e+00 9.4482820199e-01 8.9860268497e+00
159 166 176
3 13 961 -227.1100 -38.8900 14 974 -245.9400 -32.8400 12 1026 -319.3800 -67.4600
-3.2746188886e+00 9.5157557198e-01 8.9947136881e+00
182 181 184
2 13 964 -201.7700 -36.3000 14 972 -220.4900 -32.4100
-3.2746188886e+00 9.5157557198e-01 8.9947136881e+00
182 181 184
2 13 965 -201.7700 -36.3000 14 973 -220.4900 -32.4100
-3.3323072909e+00 9.8070410752e-01 8.9077510193e+00
158 165 176
2 13 968 -215.8700 -26.6200 14 977 -232.3300 -22.1500
-3.2298188487e+00 1.0130284462e+00 8.8193873160e+00
152 152 161
2 13 975 -183.4200 -15.4800 14 981 -198.1500 -12.7100
-3.2298188487e+00 1.0130284462e+00 8.8193873160e+00
152 152 161
2 13 976 -183.4200 -15.4800 14 982 -198.1500 -12.7100
-3.4824710301e+00 1.0221831749e+00 8.8396855678e+00
144 145 157
2 13 977 -257.1400 -14.8600 14 983 -271.0900 -7.7700
-2.6162469549e+00 1.3130326913e+00 1.0733181757e+01
94 82 56
5 13 985 7.7300 88.0800 14 996 -56.1700 87.4000 12 1055 -10.7100 101.0500 9 631 74.6300 105.1100 10 892 36.6600 110.7100
-2.6957473967e+00 1.5736229874e+00 1.0765690328e+01
16 16 16
5 13 993 -34.0300 213.9100 14 1009 -92.4000 214.7500 16 1109 -120.7900 238.8400 9 924 25.2800 231.3200 10 898 -9.5700 231.8900
-2.6957473967e+00 1.5736229874e+00 1.0765690328e+01
16 16 16
5 13 994 -34.0300 213.9100 14 1010 -92.4000 214.7500 16 1110 -120.7900 238.8400 9 925 25.2800 231.3200 10 899 -9.5700 231.8900
-2.7366424824e+00 1.6074827822e+00 1.0744371416e+01
14 14 12
3 13 996 -52.9000 228.7400 14 1582 -110.5200 230.5700 12 1066 -85.5100 245.7800
-2.5007346642e+00 1.6167533009e-01 1.1377290147e+01
137 135 110
3 13 1110 100.5400 -579.4301 14 1166 -33.1000 -585.7800 12 779 205.9800 -580.2200
-2.5007346642e+00 1.6167533009e-01 1.1377290147e+01
137 135 110
3 13 1111 100.5400 -579.4301 14 1167 -33.1000 -585.7800 12 780 205.9800 -580.2200
-2.4885017834e+00 1.6666494352e-01 1.1362461875e+01
132 131 109
2 13 1118 106.9000 -572.0800 14 1177 -25.4400 -579.1200
-2.4771947135e+00 1.6876090627e-01 1.1358378917e+01
30 22 26
3 13 1123 113.0500 -569.8700 14 1180 -18.7000 -577.8000 12 1225 215.4800 -567.5601
-2.5436077038e+00 1.7692738759e-01 1.1344872731e+01
132 132 101
2 13 1131 73.9200 -563.2200 14 1202 -57.0400 -567.1899
-2.5292877984e+00 1.7923955715e-01 1.1340604040e+01
28 22 25
3 13 1133 81.8600 -561.6200 15 1255 -226.0700 -582.4200 14 1208 -48.3100 -566.2500
-2.2445781084e+00 1.6047250219e-01 1.1321375836e+01
61 54 51
2 13 1137 243.2000 -558.7600 14 1742 116.7700 -577.6500
-2.2036811755e+00 1.5976255341e-01 1.1299840619e+01
80 73 62
2 13 1141 263.6400 -553.4100 14 1192 139.5600 -572.8000
-2.8819681593e+00 1.9998051456e-01 1.1324442411e+01
134 135 102
2 13 1144 -122.4400 -553.2300 14 1796 -252.0600 -541.2300
-2.5787152871e+00 1.8676642341e-01 1.1315228501e+01
24 20 23
2 13 1145 52.4000 -551.0500 14 1222 -76.0300 -553.2400
-2.2300099338e+00 1.6656832955e-01 1.1290909565e+01
77 68 69
2 13 1149 247.8101 -547.8600 14 1206 124.2100 -566.3600
-2.6367787805e+00 1.9486654743e-01 1.1315655256e+01
23 18 16
2 13 1151 19.0900 -547.9200 14 1233 -109.4800 -547.5699
-2.2543755532e+00 1.6927679032e-01 1.1272649235e+01
71 62 65
2 13 1154 232.1500 -542.7800 14 1216 109.7600 -559.4800
-2.0048838678e+00 1.4830904018e-01 1.1241199135e+01
159 154 133
2 13 1157 365.0400 -540.8600 14 1201 248.2700 -568.7000
-2.5997814220e+00 1.9709141602e-01 1.1292785203e+01
31 22 36
2 13 1158 39.5300 -540.2600 14 1238 -86.9000 -541.4600
-2.5997814220e+00 1.9709141602e-01 1.1292785203e+01
31 22 36
2 13 1159 39.5300 -540.2600 14 1239 -86.9000 -541.4600
-2.6744857495e+00 2.0186637285e-01 1.1298339407e+01
136 133 116
4 13 1160 -2.7500 -540.1400 14 1247 -130.0500 -538.4100 12 793 88.0500 -556.6100 11 723 208.9800 -542.1801
-2.6221887030e+00 2.0454127403e-01 1.1290390306e+01
25 22 24
3 13 1165 26.5500 -535.8101 14 1249 -99.3400 -535.9500 12 797 117.0500 -547.5300
-2.6222661923e+00 2.0349459383e-01 1.1286846606e+01
25 22 24
2 13 1166 26.5500 -535.8101 14 1251 -99.3400 -535.9500
-2.3024491304e+00 1.8887543473e-01 1.1270425893e+01
60 51 53
3 13 1172 204.9500 -533.4000 15 1251 -81.2200 -585.8199 14 1229 83.0200 -547.9200
-2.1664974998e+00 1.7207242858e-01 1.1247102460e+01
102 95 82
2 13 1174 277.6300 -532.6400 14 1220 158.3700 -554.1200
-2.1006391683e+00 1.6826653984e-01 1.1238935084e+01
111 105 92
2 13 1176 312.5400 -531.6801 14 1218 194.8300 -555.2700
-1.3811948701e+00 1.0565082561e-01 1.1105508371e+01
25 20 23
2 13 1185 662.6899 -519.5800 14 1193 567.7500 -571.0699
-2.7203745857e+00 2.2498433176e-01 1.1239244525e+01
24 20 17
2 13 1192 -29.5000 -515.1300 14 1279 -151.3800 -510.8400
-1.0978518244e+00 7.9366546280e-02 1.1046252015e+01
121 122 97
2 13 1193 786.7600 -514.4000 14 1183 702.4800 -576.3300
-2.0266132399e+00 1.8313701873e-01 1.1176654096e+01
103 97 78
2 13 1197 343.3400 -508.4000 14 809 231.6500 -533.9000
-2.8265624167e+00 2.3764874456e-01 1.1221123627e+01
26 21 27
2 13 1198 -88.5900 -506.3000 14 1295 -208.9000 -497.8600
-2.8256040601e+00 2.4034654450e-01 1.1230707771e+01
26 21 27
4 13 1199 -88.5900 -506.3000 14 1296 -208.9000 -497.8600 12 809 -11.3300 -534.7700 11 730 105.4500 -530.9700
-1.5455427469e+00 1.4316937089e-01 1.1071141903e+01
27 19 33
2 13 1203 571.7400 -496.3199 14 1241 475.3199 -541.2000
-1.2071496549e+00 1.1465321431e-01 1.1003275567e+01
37 28 36
2 13 1212 721.4600 -490.9200 14 1235 636.8101 -546.6000
-1.2071496549e+00 1.1465321431e-01 1.1003275567e+01
37 28 36
2 13 1213 721.4600 -490.9200 14 1236 636.8101 -546.6000
-2.2286937786e+00 2.2037129364e-01 1.1162989075e+01
60 57 53
3 13 1214 233.7500 -489.3700 14 1283 121.6800 -507.2700 16 869 53.7800 -569.0400
-2.2288884278e+00 2.1787529200e-01 1.1155757873e+01
60 57 53
4 13 1215 233.7500 -489.3700 14 1284 121.6800 -507.2700 16 870 53.7800 -569.0400 12 1319 305.4399 -467.3700
-1.5835974005e+00 1.5839550155e-01 1.1037689674e+01
24 25 26
2 13 1216 545.4200 -483.1700 14 818 450.4100 -525.1100
-1.3012573288e+00 1.3641850709e-01 1.0990913901e+01
131 129 113
2 13 1218 672.7800 -479.4100 14 1259 586.6000 -531.6801
-1.3105744686e+00 1.3757218539e-01 1.0980966316e+01
34 25 37
2 13 1219 665.7700 -476.9900 14 1264 579.8400 -528.9800
-1.7186910534e+00 1.9554118553e-01 1.0988471703e+01
144 144 134
2 13 1235 469.0699 -457.9600 14 1298 374.8300 -493.9900
-1.0276100593e+00 1.5318286474e-01 1.0807898762e+01
129 128 110
2 13 1244 753.0699 -434.8400 14 1300 682.6801 -492.0400
-1.6317159862e+00 2.1356249919e-01 1.0883488908e+01
157 158 153
2 13 1248 491.6600 -429.3101 14 1322 405.0900 -467.0100
-1.0327021568e+00 1.6307897697e-01 1.0790469206e+01
35 27 24
2 13 1249 746.2400 -428.0300 14 1307 676.6600 -483.7900
-1.6551265719e+00 2.1937142254e-01 1.0877950590e+01
155 155 154
2 13 1252 479.6200 -426.1500 14 1324 393.0300 -462.7300
-1.6327415927e+00 2.2071010527e-01 1.0858196864e+01
54 60 87
2 13 1254 486.5699 -421.9800 14 1328 401.4399 -458.9000
-2.0558630101e+00 2.6027694806e-01 1.0927139594e+01
50 47 64
2 13 1256 295.2400 -422.1900 14 1336 200.6100 -444.1700
-1.1537599500e+00 1.7891221975e-01 1.0754031571e+01
147 147 146
2 13 1258 683.1200 -416.6900 14 1319 612.1600 -468.4301
-1.3107936333e+00 2.1886198990e-01 1.0720325326e+01
159 159 160
2 13 1270 606.0100 -396.2400 14 1345 533.6500 -442.0000
-1.5662939218e+00 2.4961559726e-01 1.0779915012e+01
157 155 161
5 13 1271 503.5900 -394.6200 16 903 445.0400 -505.5900 17 998 398.4100 -548.4399 12 1382 524.0200 -336.7600 11 1255 560.2000 -284.1700
-1.5764409019e+00 2.5493680833e-01 1.0712977954e+01
65 70 101
2 13 1276 486.7100 -383.3600 14 1355 410.2200 -419.9800
-8.7187955153e-01 2.0926159658e-01 1.0576473767e+01
48 42 42
2 13 1283 761.6700 -374.2700 14 1351 704.7300 -430.3800
-1.6939639492e+00 2.7008470782e-01 1.0682760737e+01
150 148 149
2 13 1284 429.6400 -374.1800 14 1362 352.8600 -406.6500
-1.6939639492e+00 2.7008470782e-01 1.0682760737e+01
150 148 149
2 13 1287 429.6400 -374.1800 14 1364 352.8600 -406.6500
-1.4439115313e+00 2.5589362485e-01 1.0658327101e+01
74 78 107
2 13 1288 535.3800 -373.1900 14 1359 463.6801 -413.5200
-9.2198700594e-01 2.1815410444e-01 1.0557045665e+01
61 59 79
2 13 1292 736.0699 -368.7100 14 1354 678.7000 -422.8400
-1.9231240128e+00 3.2729151714e-01 1.0628351477e+01
150 150 147
2 13 1307 321.3800 -345.2700 14 1396 245.0900 -369.7700
-8.5851423786e-01 2.4576197132e-01 1.0444480692e+01
147 147 135
2 13 1310 735.7300 -342.7300 14 1380 683.9200 -396.0600
-7.8190319636e-01 2.6470093338e-01 1.0416492784e+01
143 140 132
3 13 1316 759.4000 -330.8800 15 911 684.2000 -524.1700 14 1382 712.1000 -386.0000
-9.7775231402e-01 2.7869012280e-01 1.0450302626e+01
158 157 158
3 13 1317 688.5900 -331.6000 15 919 596.5699 -507.0601 14 1389 635.9600 -381.5000
-1.0827439184e+00 2.9853482275e-01 1.0368953273e+01
163 163 167
2 13 1321 630.3600 -315.6200 14 1399 577.0100 -361.6600
-1.0827439184e+00 2.9853482275e-01 1.0368953273e+01
163 163 167
2 13 1322 630.3600 -315.6200 14 1400 577.0100 -361.6600
-1.2584999709e+00 3.3749932595e-01 1.0316628300e+01
163 162 164
2 13 1328 551.5900 -297.0600 14 1412 497.4301 -337.1300
-1.7971940209e+00 3.8433529535e-01 1.0416924929e+01
149 147 146
2 13 1330 350.1100 -295.2200 14 1418 285.4100 -321.4200
-1.4454820096e+00 3.9082032114e-01 1.0142736690e+01
162 160 166
2 13 1342 453.3101 -262.3900 14 1430 402.7600 -295.7500
-1.6210067362e+00 4.2437358903e-01 1.0193431593e+01
154 151 157
4 13 1345 393.2900 -255.9300 14 2173 339.4700 -284.8200 16 1486 393.4100 -319.3200 12 1435 373.4800 -216.4700
-1.5724932024e+00 4.4347390059e-01 1.0107462214e+01
154 153 149
5 13 1351 401.3800 -240.5400 14 1433 350.6400 -269.9600 12 1446 375.9000 -200.1300 11 1326 384.6000 -163.5300 10 1869 306.8600 -144.5900
-3.6513251802e+00 5.5204539137e-01 1.0334518292e+01
157 156 135
5 13 1352 -423.2400 -240.4000 16 1516 -466.8900 -202.4800 17 2504 -400.8000 -162.2500 12 1401 -466.0300 -301.3500 9 531 -390.9000 -402.6200
-1.6972303977e+00 4.5327115538e-01 1.0057828020e+01
157 160 162
2 13 1356 349.2300 -234.9500 14 912 299.4301 -261.1300
-4.2817600787e+00 5.8675709808e-01 1.0241156630e+01
116 113 94
2 13 1359 -670.8500 -227.2800 14 2206 -717.6200 -188.4500
-5.0788066423e-01 4.4318845356e-01 9.7043491968e+00
88 99 125
2 13 1366 712.1300 -202.1300 14 1438 688.0200 -252.0200
-3.8573397325e+00 6.4116843295e-01 9.9822142974e+00
77 76 79
2 13 1369 -463.8200 -182.5300 14 2221 -507.4300 -158.1100
-1.4832745325e+00 5.4764987638e-01 9.8028431449e+00
70 73 80
2 13 1371 398.0800 -181.3600 14 2191 359.3700 -211.1800
-1.5679761785e+00 5.6571987760e-01 9.7470732871e+00
84 92 102
3 13 1378 363.5300 -172.6800 14 1447 325.1000 -199.7700 12 1480 317.5800 -138.4400
-3.4652840106e+00 6.4964147355e-01 9.9335185705e+00
154 150 137
2 13 1379 -311.2300 -172.3800 14 1458 -356.5900 -157.4300
-3.5675940453e+00 6.7751183233e-01 9.9024602564e+00
151 147 136
6 13 1381 -347.6400 -161.4400 14 1464 -390.0100 -144.9400 12 1441 -409.4500 -207.6300 11 1280 -400.5600 -234.0500 9 781 -427.5000 -284.8600 10 1195 -417.6700 -222.0400
-3.5455347054e+00 6.7565658553e-01 9.8515769926e+00
66 64 66
2 13 1382 -334.9800 -158.7500 14 1465 -376.9100 -143.2000
-3.5455347054e+00 6.7565658553e-01 9.8515769926e+00
66 64 66
2 13 1383 -334.9800 -158.7500 14 1466 -376.9100 -143.2000
-3.6849486254e+00 7.0618121542e-01 9.7710059105e+00
78 80 78
2 13 1390 -379.2400 -144.7800 14 1473 -417.3100 -127.2400
-8.0155414449e-01 5.8344731502e-01 9.3685484583e+00
109 117 132
2 13 1391 565.7200 -141.6500 14 1451 545.1700 -182.0000
-1.3857341396e+00 6.2809730062e-01 9.4980789235e+00
90 98 117
2 13 1396 398.0400 -138.1100 14 1454 368.8900 -167.6100
-4.7499918091e+00 7.5152306212e-01 9.7506387391e+00
134 127 115
2 13 1397 -763.9800 -137.6000 14 1488 -787.0600 -97.8500
-3.8196865195e+00 7.4875499641e-01 9.7397025729e+00
143 144 146
4 13 1402 -426.1800 -129.9200 14 1482 -460.0700 -109.9100 12 983 -506.2100 -183.6700 11 824 -510.8600 -217.4100
-3.8180633812e+00 7.5013213821e-01 9.7456074971e+00
143 144 146
5 13 1403 -426.1800 -129.9200 14 1483 -460.0700 -109.9100 12 984 -506.2100 -183.6700 11 825 -510.8600 -217.4100 10 809 -535.0100 -207.2800
-4.5962312601e+00 8.3100471078e-01 9.4620375073e+00
141 138 119
2 13 1407 -662.2000 -96.6900 14 1499 -680.6900 -64.5300
-4.9230643954e-01 1.0551823157e+00 7.9131977626e+00
149 145 134
2 13 1461 487.8300 18.5200 14 1527 495.1600 -16.2000
-5.2586453071e-01 1.1050332010e+00 7.7159112843e+00
75 59 44
2 13 1466 463.1600 30.8800 14 1540 472.5100 -2.6700
-5.2586453071e-01 1.1050332010e+00 7.7159112843e+00
75 59 44
2 13 1467 463.1600 30.8800 14 1541 472.5100 -2.6700
-2.7362178263e+00 1.3854039878e+00 1.0681146099e+01
34 34 35
6 13 1491 -49.7900 119.7900 14 1570 -110.0700 121.5300 12 1570 -76.2500 130.0100 11 1430 -43.6900 139.2900 9 1434 3.9200 127.7400 10 1365 -29.0600 135.1600
-2.5187299150e+00 1.4438112575e+00 1.0787819767e+01
29 28 24
2 13 1494 53.8900 152.9100 14 1575 -9.1600 150.3600
-2.6152848496e+00 1.5528491452e+00 1.0814789921e+01
14 13 11
2 13 1498 6.6000 206.9100 14 1577 -55.2300 206.7200
-2.6156244551e+00 1.5536413674e+00 1.0805045455e+01
14 13 11
6 13 1499 6.6000 206.9100 14 1578 -55.2300 206.7200 12 1577 -17.3000 227.6700 11 1436 18.1800 241.8400 9 1445 72.0800 229.5600 10 1372 34.4600 228.9100
-2.4206789716e+00 1.7202757175e+00 1.0516619273e+01
160 159 172
2 13 1502 87.1400 267.8700 14 1585 42.0300 262.8200
-1.0295042802e+00 1.8515865795e+00 1.0857453826e+01
107 121 127
2 13 1518 779.4500 366.8700 14 1596 744.9301 336.3500
-2.4695145611e+00 1.5773160022e-01 1.1380193241e+01
127 128 97
2 13 1660 119.1700 -581.5601 14 1718 -14.7600 -589.3400
-2.4888253606e+00 1.5935303392e-01 1.1377717249e+01
41 31 38
2 13 1661 107.7100 -580.3101 14 1721 -26.1500 -587.4200
-2.4495549831e+00 1.6598444693e-01 1.1362008314e+01
46 37 50
3 13 1665 129.3600 -571.7100 14 1735 -2.4500 -580.3800 12 1760 232.4800 -567.5100
-2.5580889492e+00 1.7623638277e-01 1.1345672862e+01
