# Bundle file v0.3
101 418
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9237660150e-01 -4.2384480983e-01 1.5498250955e-01
4.4454534148e-01 -7.6641797593e-01 4.6366251255e-01
-7.7739568182e-02 4.8265832983e-01 8.7235170441e-01
1.9134813070e-01 3.5560619383e+00 6.2047985993e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8828951321e-01 2.7313740040e-01 -3.6923935492e-01
-4.4295200940e-01 7.2196625708e-01 -5.3156207635e-01
1.2138887135e-01 6.3573633225e-01 7.6230181540e-01
-1.7266857933e+00 -4.0408333793e+00 5.5243570868e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3282328155e-01 3.4173727853e-01 -1.1426442083e-01
-3.5198150751e-01 9.3205406299e-01 -8.5931612609e-02
7.7134582260e-02 1.2037797196e-01 9.8972693208e-01
1.1781290999e-01 -7.8418106944e-01 7.0115239226e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2157772391e-01 3.3918933888e-01 -1.8879907624e-01
